"	O
"	O
I	B-QUOTE
must	I-QUOTE
be	I-QUOTE
growing	I-QUOTE
small	I-QUOTE
again.	I-QUOTE

"	O
She	O
got	O
up	O
and	O
went	O
to	O
the	O
table	O
to	O
measure	O
herself	O
by	O
it	O
,	O
and	O
found	O
that	O
,	O
as	O
nearly	O
as	O
she	O
could	O
guess	O
,	O
she	O
was	O
now	O
about	O
two	O
feet	O
high	O
,	O
and	O
was	O
going	O
on	O
shrinking	O
rapidly	O
:	O
she	O
soon	O
found	O
out	O
that	O
the	O
cause	O
of	O
this	O
was	O
the	O
fan	O
she	O
was	O
holding	O
,	O
and	O
she	O
dropped	O
it	O
hastily	O
,	O
just	O
in	O
time	O
to	O
avoid	O
shrinking	O
away	O
altogether.	O

"	O
That	B-QUOTE
_was_	I-QUOTE
a	I-QUOTE
narrow	I-QUOTE
escape	I-QUOTE
!	I-QUOTE

"	O
said	O
Alice	O
,	O
a	O
good	O
deal	O
frightened	O
at	O
the	O
sudden	O
change	O
,	O
but	O
very	O
glad	O
to	O
find	O
herself	O
still	O
in	O
existence	O
;	O
"	O
and	B-QUOTE
now	I-QUOTE
for	I-QUOTE
the	I-QUOTE
garden	I-QUOTE
!	I-QUOTE

"	O
and	O
she	O
ran	O
with	O
all	O
speed	O
back	O
to	O
the	O
little	O
door	O
:	O
but	O
,	O
alas	O
!	O

the	O
little	O
door	O
was	O
shut	O
again	O
,	O
and	O
the	O
little	O
golden	O
key	O
was	O
lying	O
on	O
the	O
glass	O
table	O
as	O
before	O
,	O
"	O
and	B-QUOTE
things	I-QUOTE
are	I-QUOTE
worse	I-QUOTE
than	I-QUOTE
ever	I-QUOTE
,	I-QUOTE
"	O
thought	O
the	O
poor	O
child	O
,	O
"	O
for	B-QUOTE
I	I-QUOTE
never	I-QUOTE
was	I-QUOTE
so	I-QUOTE
small	I-QUOTE
as	I-QUOTE
this	I-QUOTE
before	I-QUOTE
,	I-QUOTE
never	I-QUOTE
!	I-QUOTE

And	I-QUOTE
I	I-QUOTE
declare	I-QUOTE
it	I-QUOTE
's	I-QUOTE
too	I-QUOTE
bad	I-QUOTE
,	I-QUOTE
that	I-QUOTE
it	I-QUOTE
is	I-QUOTE
!	I-QUOTE

"	O
As	O
she	O
said	O
these	O
words	O
her	O
foot	O
slipped	O
,	O
and	O
in	O
another	O
moment	O
,	O
splash	O
!	O

she	O
was	O
up	O
to	O
her	O
chin	O
in	O
salt	O
water.	O

Her	O
first	O
idea	O
was	O
that	O
she	O
had	O
somehow	O
fallen	O
into	O
the	O
sea	O
,	O
"	O
and	B-QUOTE
in	I-QUOTE
that	I-QUOTE
case	I-QUOTE
I	I-QUOTE
can	I-QUOTE
go	I-QUOTE
back	I-QUOTE
by	I-QUOTE
railway	I-QUOTE
,	I-QUOTE
"	O
she	O
said	O
to	O
herself.	O

(	O
Alice	O
had	O
been	O
to	O
the	O
seaside	O
once	O
in	O
her	O
life	O
,	O
and	O
had	O
come	O
to	O
the	O
general	O
conclusion	O
,	O
that	O
wherever	O
you	O
go	O
to	O
on	O
the	O
English	O
coast	O
you	O
find	O
a	O
number	O
of	O
bathing	O
machines	O
in	O
the	O
sea	O
,	O
some	O
children	O
digging	O
in	O
the	O
sand	O
with	O
wooden	O
spades	O
,	O
then	O
a	O
row	O
of	O
lodging	O
houses	O
,	O
and	O
behind	O
them	O
a	O
railway	O
station.	O

)	O
However	O
,	O
she	O
soon	O
made	O
out	O
that	O
she	O
was	O
in	O
the	O
pool	O
of	O
tears	O
which	O
she	O
had	O
wept	O
when	O
she	O
was	O
nine	O
feet	O
high.	O

"	O
I	B-QUOTE
wish	I-QUOTE
I	I-QUOTE
had	I-QUOTE
n't	I-QUOTE
cried	I-QUOTE
so	I-QUOTE
much	I-QUOTE
!	I-QUOTE

"	O
said	O
Alice	O
,	O
as	O
she	O
swam	O
about	O
,	O
trying	O
to	O
find	O
her	O
way	O
out.	O

"	O
I	B-QUOTE
shall	I-QUOTE
be	I-QUOTE
punished	I-QUOTE
for	I-QUOTE
it	I-QUOTE
now	I-QUOTE
,	I-QUOTE
I	I-QUOTE
suppose	I-QUOTE
,	I-QUOTE
by	I-QUOTE
being	I-QUOTE
drowned	I-QUOTE
in	I-QUOTE
my	I-QUOTE
own	I-QUOTE
tears	I-QUOTE
!	I-QUOTE

That	I-QUOTE
_will_	I-QUOTE
be	I-QUOTE
a	I-QUOTE
queer	I-QUOTE
thing	I-QUOTE
,	I-QUOTE
to	I-QUOTE
be	I-QUOTE
sure	I-QUOTE
!	I-QUOTE

However	I-QUOTE
,	I-QUOTE
everything	I-QUOTE
is	I-QUOTE
queer	I-QUOTE
to-day.	I-QUOTE

"	O
Just	O
then	O
she	O
heard	O
something	O
splashing	O
about	O
in	O
the	O
pool	O
a	O
little	O
way	O
off	O
,	O
and	O
she	O
swam	O
nearer	O
to	O
make	O
out	O
what	O
it	O
was	O
:	O
at	O
first	O
she	O
thought	O
it	O
must	O
be	O
a	O
walrus	O
or	O
hippopotamus	O
,	O
but	O
then	O
she	O
remembered	O
how	O
small	O
she	O
was	O
now	O
,	O
and	O
she	O
soon	O
made	O
out	O
that	O
it	O
was	O
only	O
a	O
mouse	O
that	O
had	O
slipped	O
in	O
like	O
herself.	O

"	O
Would	B-QUOTE
it	I-QUOTE
be	I-QUOTE
of	I-QUOTE
any	I-QUOTE
use	I-QUOTE
,	I-QUOTE
now	I-QUOTE
,	I-QUOTE
"	O
thought	O
Alice	O
,	O
"	O
to	B-QUOTE
speak	I-QUOTE
to	I-QUOTE
this	I-QUOTE
mouse	I-QUOTE
?	I-QUOTE

Everything	I-QUOTE
is	I-QUOTE
so	I-QUOTE
out-of-the-way	I-QUOTE
down	I-QUOTE
here	I-QUOTE
,	I-QUOTE
that	I-QUOTE
I	I-QUOTE
should	I-QUOTE
think	I-QUOTE
very	I-QUOTE
likely	I-QUOTE
it	I-QUOTE
can	I-QUOTE
talk	I-QUOTE
:	I-QUOTE
at	I-QUOTE
any	I-QUOTE
rate	I-QUOTE
,	I-QUOTE
there	I-QUOTE
's	I-QUOTE
no	I-QUOTE
harm	I-QUOTE
in	I-QUOTE
trying.	I-QUOTE

"	O
So	O
she	O
began	O
:	O
"	O
O	B-QUOTE
Mouse	I-QUOTE
,	I-QUOTE
do	I-QUOTE
you	I-QUOTE
know	I-QUOTE
the	I-QUOTE
way	I-QUOTE
out	I-QUOTE
of	I-QUOTE
this	I-QUOTE
pool	I-QUOTE
?	I-QUOTE

I	I-QUOTE
am	I-QUOTE
very	I-QUOTE
tired	I-QUOTE
of	I-QUOTE
swimming	I-QUOTE
about	I-QUOTE
here	I-QUOTE
,	I-QUOTE
O	I-QUOTE
Mouse	I-QUOTE
!	I-QUOTE

"	O
(	O
Alice	O
thought	O
this	O
must	O
be	O
the	O
right	O
way	O
of	O
speaking	O
to	O
a	O
mouse	O
:	O
she	O
had	O
never	O
done	O
such	O
a	O
thing	O
before	O
,	O
but	O
she	O
remembered	O
having	O
seen	O
in	O
her	O
brother	O
's	O
Latin	O
Grammar	O
,	O
"	O
A	O
mouse	O
--	O
of	O
a	O
mouse	O
--	O
to	O
a	O
mouse	O
--	O
a	O
mouse	O
--	O
O	O
mouse	O
!	O

"	O
)	O
The	O
Mouse	O
looked	O
at	O
her	O
rather	O
inquisitively	O
,	O
and	O
seemed	O
to	O
her	O
to	O
wink	O
with	O
one	O
of	O
its	O
little	O
eyes	O
,	O
but	O
it	O
said	O
nothing.	O

"	O
Perhaps	B-QUOTE
it	I-QUOTE
does	I-QUOTE
n't	I-QUOTE
understand	I-QUOTE
English	I-QUOTE
,	I-QUOTE
"	O
thought	O
Alice	O
;	O
"	O
I	B-QUOTE
daresay	I-QUOTE
it	I-QUOTE
's	I-QUOTE
a	I-QUOTE
French	I-QUOTE
mouse	I-QUOTE
,	I-QUOTE
come	I-QUOTE
over	I-QUOTE
with	I-QUOTE
William	I-QUOTE
the	I-QUOTE
Conqueror.	I-QUOTE

"	O
(	O
For	O
,	O
with	O
all	O
her	O
knowledge	O
of	O
history	O
,	O
Alice	O
had	O
no	O
very	O
clear	O
notion	O
how	O
long	O
ago	O
anything	O
had	O
happened.	O

)	O
So	O
she	O
began	O
again	O
:	O
"	O
O	B-QUOTE
?	I-QUOTE

est	I-QUOTE
ma	I-QUOTE
chatte	I-QUOTE
?	I-QUOTE

"	O
which	O
was	O
the	O
first	O
sentence	O
in	O
her	O
French	O
lesson-book.	O

The	O
Mouse	O
gave	O
a	O
sudden	O
leap	O
out	O
of	O
the	O
water	O
,	O
and	O
seemed	O
to	O
quiver	O
all	O
over	O
with	O
fright.	O

"	O
Oh	B-QUOTE
,	I-QUOTE
I	I-QUOTE
beg	I-QUOTE
your	I-QUOTE
pardon	I-QUOTE
!	I-QUOTE

"	O
cried	O
Alice	O
hastily	O
,	O
afraid	O
that	O
she	O
had	O
hurt	O
the	O
poor	O
animal	O
's	O
feelings.	O

"	O
I	B-QUOTE
quite	I-QUOTE
forgot	I-QUOTE
you	I-QUOTE
did	I-QUOTE
n't	I-QUOTE
like	I-QUOTE
cats.	I-QUOTE

"	O
"	O
Not	B-QUOTE
like	I-QUOTE
cats	I-QUOTE
!	I-QUOTE

"	O
cried	O
the	O
Mouse	O
,	O
in	O
a	O
shrill	O
,	O
passionate	O
voice.	O

"	O
Would	B-QUOTE
_you_	I-QUOTE
like	I-QUOTE
cats	I-QUOTE
if	I-QUOTE
you	I-QUOTE
were	I-QUOTE
me	I-QUOTE
?	I-QUOTE

"	O
"	O
Well	B-QUOTE
,	I-QUOTE
perhaps	I-QUOTE
not	I-QUOTE
,	I-QUOTE
"	O
said	O
Alice	O
in	O
a	O
soothing	O
tone	O
:	O
"	O
do	B-QUOTE
n't	I-QUOTE
be	I-QUOTE
angry	I-QUOTE
about	I-QUOTE
it.	I-QUOTE

And	I-QUOTE
yet	I-QUOTE
I	I-QUOTE
wish	I-QUOTE
I	I-QUOTE
could	I-QUOTE
show	I-QUOTE
you	I-QUOTE
our	I-QUOTE
cat	I-QUOTE
Dinah	I-QUOTE
:	I-QUOTE
I	I-QUOTE
think	I-QUOTE
you	I-QUOTE
'd	I-QUOTE
take	I-QUOTE
a	I-QUOTE
fancy	I-QUOTE
to	I-QUOTE
cats	I-QUOTE
if	I-QUOTE
you	I-QUOTE
could	I-QUOTE
only	I-QUOTE
see	I-QUOTE
her.	I-QUOTE

She	I-QUOTE
is	I-QUOTE
such	I-QUOTE
a	I-QUOTE
dear	I-QUOTE
quiet	I-QUOTE
thing	I-QUOTE
,	I-QUOTE
"	O
Alice	O
went	O
on	O
,	O
half	O
to	O
herself	O
,	O
as	O
she	O
swam	O
lazily	O
about	O
in	O
the	O
pool	O
,	O
"	O
and	B-QUOTE
she	I-QUOTE
sits	I-QUOTE
purring	I-QUOTE
so	I-QUOTE
nicely	I-QUOTE
by	I-QUOTE
the	I-QUOTE
fire	I-QUOTE
,	I-QUOTE
licking	I-QUOTE
her	I-QUOTE
paws	I-QUOTE
and	I-QUOTE
washing	I-QUOTE
her	I-QUOTE
face	I-QUOTE
--	I-QUOTE
and	I-QUOTE
she	I-QUOTE
is	I-QUOTE
such	I-QUOTE
a	I-QUOTE
nice	I-QUOTE
soft	I-QUOTE
thing	I-QUOTE
to	I-QUOTE
nurse	I-QUOTE
--	I-QUOTE
and	I-QUOTE
she	I-QUOTE
's	I-QUOTE
such	I-QUOTE
a	I-QUOTE
capital	I-QUOTE
one	I-QUOTE
for	I-QUOTE
catching	I-QUOTE
mice	I-QUOTE
--	I-QUOTE
oh	I-QUOTE
,	I-QUOTE
I	I-QUOTE
beg	I-QUOTE
your	I-QUOTE
pardon	I-QUOTE
!	I-QUOTE

"	O
cried	O
Alice	O
again	O
,	O
for	O
this	O
time	O
the	O
Mouse	O
was	O
bristling	O
all	O
over	O
,	O
and	O
she	O
felt	O
certain	O
it	O
must	O
be	O
really	O
offended.	O

"	O
We	B-QUOTE
wo	I-QUOTE
n't	I-QUOTE
talk	I-QUOTE
about	I-QUOTE
her	I-QUOTE
any	I-QUOTE
more	I-QUOTE
if	I-QUOTE
you	I-QUOTE
'd	I-QUOTE
rather	I-QUOTE
not.	I-QUOTE

"	O
"	O
We	B-QUOTE
indeed	I-QUOTE
!	I-QUOTE

"	O
cried	O
the	O
Mouse	O
,	O
who	O
was	O
trembling	O
down	O
to	O
the	O
end	O
of	O
his	O
tail.	O

"	O
As	B-QUOTE
if	I-QUOTE
_I_	I-QUOTE
would	I-QUOTE
talk	I-QUOTE
on	I-QUOTE
such	I-QUOTE
a	I-QUOTE
subject	I-QUOTE
!	I-QUOTE

Our	I-QUOTE
family	I-QUOTE
always	I-QUOTE
_hated_	I-QUOTE
cats	I-QUOTE
:	I-QUOTE
nasty	I-QUOTE
,	I-QUOTE
low	I-QUOTE
,	I-QUOTE
vulgar	I-QUOTE
things	I-QUOTE
!	I-QUOTE

Do	I-QUOTE
n't	I-QUOTE
let	I-QUOTE
me	I-QUOTE
hear	I-QUOTE
the	I-QUOTE
name	I-QUOTE
again	I-QUOTE
!	I-QUOTE

"	O
"	O
I	B-QUOTE
wo	I-QUOTE
n't	I-QUOTE
indeed	I-QUOTE
!	I-QUOTE

"	O
said	O
Alice	O
,	O
in	O
a	O
great	O
hurry	O
to	O
change	O
the	O
subject	O
of	O
conversation.	O

"	O
Are	B-QUOTE
you	I-QUOTE
--	I-QUOTE
are	I-QUOTE
you	I-QUOTE
fond	I-QUOTE
--	I-QUOTE
of	I-QUOTE
--	I-QUOTE
of	I-QUOTE
dogs	I-QUOTE
?	I-QUOTE

"	O
The	O
Mouse	O
did	O
not	O
answer	O
,	O
so	O
Alice	O
went	O
on	O
eagerly	O
:	O
"	O
There	B-QUOTE
is	I-QUOTE
such	I-QUOTE
a	I-QUOTE
nice	I-QUOTE
little	I-QUOTE
dog	I-QUOTE
near	I-QUOTE
our	I-QUOTE
house	I-QUOTE
I	I-QUOTE
should	I-QUOTE
like	I-QUOTE
to	I-QUOTE
show	I-QUOTE
you	I-QUOTE
!	I-QUOTE

A	I-QUOTE
little	I-QUOTE
bright-eyed	I-QUOTE
terrier	I-QUOTE
,	I-QUOTE
you	I-QUOTE
know	I-QUOTE
,	I-QUOTE
with	I-QUOTE
oh	I-QUOTE
,	I-QUOTE
such	I-QUOTE
long	I-QUOTE
curly	I-QUOTE
brown	I-QUOTE
hair	I-QUOTE
!	I-QUOTE

And	I-QUOTE
it	I-QUOTE
'll	I-QUOTE
fetch	I-QUOTE
things	I-QUOTE
when	I-QUOTE
you	I-QUOTE
throw	I-QUOTE
them	I-QUOTE
,	I-QUOTE
and	I-QUOTE
it	I-QUOTE
'll	I-QUOTE
sit	I-QUOTE
up	I-QUOTE
and	I-QUOTE
beg	I-QUOTE
for	I-QUOTE
its	I-QUOTE
dinner	I-QUOTE
,	I-QUOTE
and	I-QUOTE
all	I-QUOTE
sorts	I-QUOTE
of	I-QUOTE
things	I-QUOTE
--	I-QUOTE
I	I-QUOTE
ca	I-QUOTE
n't	I-QUOTE
remember	I-QUOTE
half	I-QUOTE
of	I-QUOTE
them	I-QUOTE
--	I-QUOTE
and	I-QUOTE
it	I-QUOTE
belongs	I-QUOTE
to	I-QUOTE
a	I-QUOTE
farmer	I-QUOTE
,	I-QUOTE
you	I-QUOTE
know	I-QUOTE
,	I-QUOTE
and	I-QUOTE
he	I-QUOTE
says	I-QUOTE
it	I-QUOTE
's	I-QUOTE
so	I-QUOTE
useful	I-QUOTE
,	I-QUOTE
it	I-QUOTE
's	I-QUOTE
worth	I-QUOTE
a	I-QUOTE
hundred	I-QUOTE
pounds	I-QUOTE
!	I-QUOTE

He	I-QUOTE
says	I-QUOTE
it	I-QUOTE
kills	I-QUOTE
all	I-QUOTE
the	I-QUOTE
rats	I-QUOTE
and	I-QUOTE
--	I-QUOTE
oh	I-QUOTE
dear	I-QUOTE
!	I-QUOTE

"	O
cried	O
Alice	O
in	O
a	O
sorrowful	O
tone	O
,	O
"	O
I	B-QUOTE
'm	I-QUOTE
afraid	I-QUOTE
I	I-QUOTE
've	I-QUOTE
offended	I-QUOTE
it	I-QUOTE
again	I-QUOTE
!	I-QUOTE

"	O
For	O
the	O
Mouse	O
was	O
swimming	O
away	O
from	O
her	O
as	O
hard	O
as	O
it	O
could	O
go	O
,	O
and	O
making	O
quite	O
a	O
commotion	O
in	O
the	O
pool	O
as	O
it	O
went.	O

So	O
she	O
called	O
softly	O
after	O
it	O
,	O
"	O
Mouse	B-QUOTE
dear	I-QUOTE
!	I-QUOTE

Do	I-QUOTE
come	I-QUOTE
back	I-QUOTE
again	I-QUOTE
,	I-QUOTE
and	I-QUOTE
we	I-QUOTE
wo	I-QUOTE
n't	I-QUOTE
talk	I-QUOTE
about	I-QUOTE
cats	I-QUOTE
or	I-QUOTE
dogs	I-QUOTE
either	I-QUOTE
,	I-QUOTE
if	I-QUOTE
you	I-QUOTE
do	I-QUOTE
n't	I-QUOTE
like	I-QUOTE
them	I-QUOTE
!	I-QUOTE

"	O
When	O
the	O
Mouse	O
heard	O
this	O
,	O
it	O
turned	O
round	O
and	O
swam	O
slowly	O
back	O
to	O
her	O
:	O
its	O
face	O
was	O
quite	O
pale	O
(	O
with	O
passion	O
,	O
Alice	O
thought	O
)	O
,	O
and	O
it	O
said	O
in	O
a	O
low	O
trembling	O
voice	O
,	O
"	O
Let	B-QUOTE
us	I-QUOTE
get	I-QUOTE
to	I-QUOTE
the	I-QUOTE
shore	I-QUOTE
,	I-QUOTE
and	I-QUOTE
then	I-QUOTE
I	I-QUOTE
'll	I-QUOTE
tell	I-QUOTE
you	I-QUOTE
my	I-QUOTE
history	I-QUOTE
,	I-QUOTE
and	I-QUOTE
you	I-QUOTE
'll	I-QUOTE
understand	I-QUOTE
why	I-QUOTE
it	I-QUOTE
is	I-QUOTE
I	I-QUOTE
hate	I-QUOTE
cats	I-QUOTE
and	I-QUOTE
dogs.	I-QUOTE

"	O
It	O
was	O
high	O
time	O
to	O
go	O
,	O
for	O
the	O
pool	O
was	O
getting	O
quite	O
crowded	O
with	O
the	O
birds	O
and	O
animals	O
that	O
had	O
fallen	O
into	O
it	O
:	O
there	O
were	O
a	O
Duck	O
and	O
a	O
Dodo	O
,	O
a	O
Lory	O
and	O
an	O
Eaglet	O
,	O
and	O
several	O
other	O
curious	O
creatures.	O

Alice	O
led	O
the	O
way	O
,	O
and	O
the	O
whole	O
party	O
swam	O
to	O
the	O
shore.	O

