The	O
life	I-QUOTE
I	I-QUOTE
saw	I-QUOTE
in	I-QUOTE
the	I-QUOTE
plain	I-QUOTE
woodland	I-QUOTE
the	I-QUOTE
wonder	I-QUOTE
I	I-QUOTE
had	I-QUOTE
always	I-QUOTE
looked	I-QUOTE
for	I-QUOTE
and	I-QUOTE
always	I-QUOTE
missed.	I-QUOTE

"	O
"	O
Basil	B-QUOTE
,	I-QUOTE
this	I-QUOTE
is	I-QUOTE
extraordinary	I-QUOTE
!	I-QUOTE

I	I-QUOTE
must	I-QUOTE
see	I-QUOTE
Dorian	I-QUOTE
Gray.	I-QUOTE

"	O
Hallward	O
got	O
up	O
from	O
the	O
seat	O
and	O
walked	O
up	O
and	O
down	O
the	O
garden.	O

After	O
some	O
time	O
he	O
came	O
back.	O

"	O
Harry	B-QUOTE
,	I-QUOTE
"	O
he	O
said	O
,	O
"	O
Dorian	B-QUOTE
Gray	I-QUOTE
is	I-QUOTE
to	I-QUOTE
me	I-QUOTE
simply	I-QUOTE
a	I-QUOTE
motive	I-QUOTE
in	I-QUOTE
art.	I-QUOTE

You	I-QUOTE
might	I-QUOTE
see	I-QUOTE
nothing	I-QUOTE
in	I-QUOTE
him.	I-QUOTE

I	I-QUOTE
see	I-QUOTE
everything	I-QUOTE
in	I-QUOTE
him.	I-QUOTE

He	I-QUOTE
is	I-QUOTE
never	I-QUOTE
more	I-QUOTE
present	I-QUOTE
in	I-QUOTE
my	I-QUOTE
work	I-QUOTE
than	I-QUOTE
when	I-QUOTE
no	I-QUOTE
image	I-QUOTE
of	I-QUOTE
him	I-QUOTE
is	I-QUOTE
there.	I-QUOTE

He	I-QUOTE
is	I-QUOTE
a	I-QUOTE
suggestion	I-QUOTE
,	I-QUOTE
as	I-QUOTE
I	I-QUOTE
have	I-QUOTE
said	I-QUOTE
,	I-QUOTE
of	I-QUOTE
a	I-QUOTE
new	I-QUOTE
manner.	I-QUOTE

I	I-QUOTE
find	I-QUOTE
him	I-QUOTE
in	I-QUOTE
the	I-QUOTE
curves	I-QUOTE
of	I-QUOTE
certain	I-QUOTE
lines	I-QUOTE
,	I-QUOTE
in	I-QUOTE
the	I-QUOTE
loveliness	I-QUOTE
and	I-QUOTE
subtleties	I-QUOTE
of	I-QUOTE
certain	I-QUOTE
colours.	I-QUOTE

That	I-QUOTE
is	I-QUOTE
all.	I-QUOTE

"	O
"	O
Then	B-QUOTE
why	I-QUOTE
won	I-QUOTE
t	I-QUOTE
you	I-QUOTE
exhibit	I-QUOTE
his	I-QUOTE
portrait	I-QUOTE
?	I-QUOTE

"	O
asked	O
Lord	O
Henry.	O

"	O
Because	B-QUOTE
,	I-QUOTE
without	I-QUOTE
intending	I-QUOTE
it	I-QUOTE
,	I-QUOTE
I	I-QUOTE
have	I-QUOTE
put	I-QUOTE
into	I-QUOTE
it	I-QUOTE
some	I-QUOTE
expression	I-QUOTE
of	I-QUOTE
all	I-QUOTE
this	I-QUOTE
curious	I-QUOTE
artistic	I-QUOTE
idolatry	I-QUOTE
,	I-QUOTE
of	I-QUOTE
which	I-QUOTE
,	I-QUOTE
of	I-QUOTE
course	I-QUOTE
,	I-QUOTE
I	I-QUOTE
have	I-QUOTE
never	I-QUOTE
cared	I-QUOTE
to	I-QUOTE
speak	I-QUOTE
to	I-QUOTE
him.	I-QUOTE

He	I-QUOTE
knows	I-QUOTE
nothing	I-QUOTE
about	I-QUOTE
it.	I-QUOTE

He	I-QUOTE
shall	I-QUOTE
never	I-QUOTE
know	I-QUOTE
anything	I-QUOTE
about	I-QUOTE
it.	I-QUOTE

But	I-QUOTE
the	I-QUOTE
world	I-QUOTE
might	I-QUOTE
guess	I-QUOTE
it	I-QUOTE
,	I-QUOTE
and	I-QUOTE
I	I-QUOTE
will	I-QUOTE
not	I-QUOTE
bare	I-QUOTE
my	I-QUOTE
soul	I-QUOTE
to	I-QUOTE
their	I-QUOTE
shallow	I-QUOTE
prying	I-QUOTE
eyes.	I-QUOTE

My	I-QUOTE
heart	I-QUOTE
shall	I-QUOTE
never	I-QUOTE
be	I-QUOTE
put	I-QUOTE
under	I-QUOTE
their	I-QUOTE
microscope.	I-QUOTE

There	I-QUOTE
is	I-QUOTE
too	I-QUOTE
much	I-QUOTE
of	I-QUOTE
myself	I-QUOTE
in	I-QUOTE
the	I-QUOTE
thing	I-QUOTE
,	I-QUOTE
Harry	I-QUOTE
too	I-QUOTE
much	I-QUOTE
of	I-QUOTE
myself	I-QUOTE
!	I-QUOTE

"	O
"	O
Poets	B-QUOTE
are	I-QUOTE
not	I-QUOTE
so	I-QUOTE
scrupulous	I-QUOTE
as	I-QUOTE
you	I-QUOTE
are.	I-QUOTE

They	I-QUOTE
know	I-QUOTE
how	I-QUOTE
useful	I-QUOTE
passion	I-QUOTE
is	I-QUOTE
for	I-QUOTE
publication.	I-QUOTE

Nowadays	I-QUOTE
a	I-QUOTE
broken	I-QUOTE
heart	I-QUOTE
will	I-QUOTE
run	I-QUOTE
to	I-QUOTE
many	I-QUOTE
editions.	I-QUOTE

"	O
"	O
I	B-QUOTE
hate	I-QUOTE
them	I-QUOTE
for	I-QUOTE
it	I-QUOTE
,	I-QUOTE
"	O
cried	O
Hallward.	O

"	O
An	B-QUOTE
artist	I-QUOTE
should	I-QUOTE
create	I-QUOTE
beautiful	I-QUOTE
things	I-QUOTE
,	I-QUOTE
but	I-QUOTE
should	I-QUOTE
put	I-QUOTE
nothing	I-QUOTE
of	I-QUOTE
his	I-QUOTE
own	I-QUOTE
life	I-QUOTE
into	I-QUOTE
them.	I-QUOTE

We	I-QUOTE
live	I-QUOTE
in	I-QUOTE
an	I-QUOTE
age	I-QUOTE
when	I-QUOTE
men	I-QUOTE
treat	I-QUOTE
art	I-QUOTE
as	I-QUOTE
if	I-QUOTE
it	I-QUOTE
were	I-QUOTE
meant	I-QUOTE
to	I-QUOTE
be	I-QUOTE
a	I-QUOTE
form	I-QUOTE
of	I-QUOTE
autobiography.	I-QUOTE

We	I-QUOTE
have	I-QUOTE
lost	I-QUOTE
the	I-QUOTE
abstract	I-QUOTE
sense	I-QUOTE
of	I-QUOTE
beauty.	I-QUOTE

Some	I-QUOTE
day	I-QUOTE
I	I-QUOTE
will	I-QUOTE
show	I-QUOTE
the	I-QUOTE
world	I-QUOTE
what	I-QUOTE
it	I-QUOTE
is	I-QUOTE
;	I-QUOTE
and	I-QUOTE
for	I-QUOTE
that	I-QUOTE
reason	I-QUOTE
the	I-QUOTE
world	I-QUOTE
shall	I-QUOTE
never	I-QUOTE
see	I-QUOTE
my	I-QUOTE
portrait	I-QUOTE
of	I-QUOTE
Dorian	I-QUOTE
Gray.	I-QUOTE

"	O
"	O
I	B-QUOTE
think	I-QUOTE
you	I-QUOTE
are	I-QUOTE
wrong	I-QUOTE
,	I-QUOTE
Basil	I-QUOTE
,	I-QUOTE
but	I-QUOTE
I	I-QUOTE
won	I-QUOTE
t	I-QUOTE
argue	I-QUOTE
with	I-QUOTE
you.	I-QUOTE

It	I-QUOTE
is	I-QUOTE
only	I-QUOTE
the	I-QUOTE
intellectually	I-QUOTE
lost	I-QUOTE
who	I-QUOTE
ever	I-QUOTE
argue.	I-QUOTE

Tell	I-QUOTE
me	I-QUOTE
,	I-QUOTE
is	I-QUOTE
Dorian	I-QUOTE
Gray	I-QUOTE
very	I-QUOTE
fond	I-QUOTE
of	I-QUOTE
you	I-QUOTE
?	I-QUOTE

"	O
The	O
painter	O
considered	O
for	O
a	O
few	O
moments.	O

"	O
He	B-QUOTE
likes	I-QUOTE
me	I-QUOTE
,	I-QUOTE
"	O
he	O
answered	O
after	O
a	O
pause	O
;	O
"	O
I	B-QUOTE
know	I-QUOTE
he	I-QUOTE
likes	I-QUOTE
me.	I-QUOTE

Of	I-QUOTE
course	I-QUOTE
I	I-QUOTE
flatter	I-QUOTE
him	I-QUOTE
dreadfully.	I-QUOTE

I	I-QUOTE
find	I-QUOTE
a	I-QUOTE
strange	I-QUOTE
pleasure	I-QUOTE
in	I-QUOTE
saying	I-QUOTE
things	I-QUOTE
to	I-QUOTE
him	I-QUOTE
that	I-QUOTE
I	I-QUOTE
know	I-QUOTE
I	I-QUOTE
shall	I-QUOTE
be	I-QUOTE
sorry	I-QUOTE
for	I-QUOTE
having	I-QUOTE
said.	I-QUOTE

As	I-QUOTE
a	I-QUOTE
rule	I-QUOTE
,	I-QUOTE
he	I-QUOTE
is	I-QUOTE
charming	I-QUOTE
to	I-QUOTE
me	I-QUOTE
,	I-QUOTE
and	I-QUOTE
we	I-QUOTE
sit	I-QUOTE
in	I-QUOTE
the	I-QUOTE
studio	I-QUOTE
and	I-QUOTE
talk	I-QUOTE
of	I-QUOTE
a	I-QUOTE
thousand	I-QUOTE
things.	I-QUOTE

Now	I-QUOTE
and	I-QUOTE
then	I-QUOTE
,	I-QUOTE
however	I-QUOTE
,	I-QUOTE
he	I-QUOTE
is	I-QUOTE
horribly	I-QUOTE
thoughtless	I-QUOTE
,	I-QUOTE
and	I-QUOTE
seems	I-QUOTE
to	I-QUOTE
take	I-QUOTE
a	I-QUOTE
real	I-QUOTE
delight	I-QUOTE
in	I-QUOTE
giving	I-QUOTE
me	I-QUOTE
pain.	I-QUOTE

Then	I-QUOTE
I	I-QUOTE
feel	I-QUOTE
,	I-QUOTE
Harry	I-QUOTE
,	I-QUOTE
that	I-QUOTE
I	I-QUOTE
have	I-QUOTE
given	I-QUOTE
away	I-QUOTE
my	I-QUOTE
whole	I-QUOTE
soul	I-QUOTE
to	I-QUOTE
some	I-QUOTE
one	I-QUOTE
who	I-QUOTE
treats	I-QUOTE
it	I-QUOTE
as	I-QUOTE
if	I-QUOTE
it	I-QUOTE
were	I-QUOTE
a	I-QUOTE
flower	I-QUOTE
to	I-QUOTE
put	I-QUOTE
in	I-QUOTE
his	I-QUOTE
coat	I-QUOTE
,	I-QUOTE
a	I-QUOTE
bit	I-QUOTE
of	I-QUOTE
decoration	I-QUOTE
to	I-QUOTE
charm	I-QUOTE
his	I-QUOTE
vanity	I-QUOTE
,	I-QUOTE
an	I-QUOTE
ornament	I-QUOTE
for	I-QUOTE
a	I-QUOTE
summer	I-QUOTE
s	I-QUOTE
day.	I-QUOTE

"	O
"	O
Days	B-QUOTE
in	I-QUOTE
summer	I-QUOTE
,	I-QUOTE
Basil	I-QUOTE
,	I-QUOTE
are	I-QUOTE
apt	I-QUOTE
to	I-QUOTE
linger	I-QUOTE
,	I-QUOTE
"	O
murmured	O
Lord	O
Henry.	O

"	O
Perhaps	B-QUOTE
you	I-QUOTE
will	I-QUOTE
tire	I-QUOTE
sooner	I-QUOTE
than	I-QUOTE
he	I-QUOTE
will.	I-QUOTE

It	I-QUOTE
is	I-QUOTE
a	I-QUOTE
sad	I-QUOTE
thing	I-QUOTE
to	I-QUOTE
think	I-QUOTE
of	I-QUOTE
,	I-QUOTE
but	I-QUOTE
there	I-QUOTE
is	I-QUOTE
no	I-QUOTE
doubt	I-QUOTE
that	I-QUOTE
genius	I-QUOTE
lasts	I-QUOTE
longer	I-QUOTE
than	I-QUOTE
beauty.	I-QUOTE

That	I-QUOTE
accounts	I-QUOTE
for	I-QUOTE
the	I-QUOTE
fact	I-QUOTE
that	I-QUOTE
we	I-QUOTE
all	I-QUOTE
take	I-QUOTE
such	I-QUOTE
pains	I-QUOTE
to	I-QUOTE
over-educate	I-QUOTE
ourselves.	I-QUOTE

In	I-QUOTE
the	I-QUOTE
wild	I-QUOTE
struggle	I-QUOTE
for	I-QUOTE
existence	I-QUOTE
,	I-QUOTE
we	I-QUOTE
want	I-QUOTE
to	I-QUOTE
have	I-QUOTE
something	I-QUOTE
that	I-QUOTE
endures	I-QUOTE
,	I-QUOTE
and	I-QUOTE
so	I-QUOTE
we	I-QUOTE
fill	I-QUOTE
our	I-QUOTE
minds	I-QUOTE
with	I-QUOTE
rubbish	I-QUOTE
and	I-QUOTE
facts	I-QUOTE
,	I-QUOTE
in	I-QUOTE
the	I-QUOTE
silly	I-QUOTE
hope	I-QUOTE
of	I-QUOTE
keeping	I-QUOTE
our	I-QUOTE
place.	I-QUOTE

The	I-QUOTE
thoroughly	I-QUOTE
well-informed	I-QUOTE
man	I-QUOTE
that	I-QUOTE
is	I-QUOTE
the	I-QUOTE
modern	I-QUOTE
ideal.	I-QUOTE

And	I-QUOTE
the	I-QUOTE
mind	I-QUOTE
of	I-QUOTE
the	I-QUOTE
thoroughly	I-QUOTE
well-informed	I-QUOTE
man	I-QUOTE
is	I-QUOTE
a	I-QUOTE
dreadful	I-QUOTE
thing.	I-QUOTE

It	I-QUOTE
is	I-QUOTE
like	I-QUOTE
a	I-QUOTE
_bric-	I-QUOTE
-brac_	I-QUOTE
shop	I-QUOTE
,	I-QUOTE
all	I-QUOTE
monsters	I-QUOTE
and	I-QUOTE
dust	I-QUOTE
,	I-QUOTE
with	I-QUOTE
everything	I-QUOTE
priced	I-QUOTE
above	I-QUOTE
its	I-QUOTE
proper	I-QUOTE
value.	I-QUOTE

I	I-QUOTE
think	I-QUOTE
you	I-QUOTE
will	I-QUOTE
tire	I-QUOTE
first	I-QUOTE
,	I-QUOTE
all	I-QUOTE
the	I-QUOTE
same.	I-QUOTE

Some	I-QUOTE
day	I-QUOTE
you	I-QUOTE
will	I-QUOTE
look	I-QUOTE
at	I-QUOTE
your	I-QUOTE
friend	I-QUOTE
,	I-QUOTE
and	I-QUOTE
he	I-QUOTE
will	I-QUOTE
seem	I-QUOTE
to	I-QUOTE
you	I-QUOTE
to	I-QUOTE
be	I-QUOTE
a	I-QUOTE
little	I-QUOTE
out	I-QUOTE
of	I-QUOTE
drawing	I-QUOTE
,	I-QUOTE
or	I-QUOTE
you	I-QUOTE
won	I-QUOTE
t	I-QUOTE
like	I-QUOTE
his	I-QUOTE
tone	I-QUOTE
of	I-QUOTE
colour	I-QUOTE
,	I-QUOTE
or	I-QUOTE
something.	I-QUOTE

You	I-QUOTE
will	I-QUOTE
bitterly	I-QUOTE
reproach	I-QUOTE
him	I-QUOTE
in	I-QUOTE
your	I-QUOTE
own	I-QUOTE
heart	I-QUOTE
,	I-QUOTE
and	I-QUOTE
seriously	I-QUOTE
think	I-QUOTE
that	I-QUOTE
he	I-QUOTE
has	I-QUOTE
behaved	I-QUOTE
very	I-QUOTE
badly	I-QUOTE
to	I-QUOTE
you.	I-QUOTE

The	I-QUOTE
next	I-QUOTE
time	I-QUOTE
he	I-QUOTE
calls	I-QUOTE
,	I-QUOTE
you	I-QUOTE
will	I-QUOTE
be	I-QUOTE
perfectly	I-QUOTE
cold	I-QUOTE
and	I-QUOTE
indifferent.	I-QUOTE

It	I-QUOTE
will	I-QUOTE
be	I-QUOTE
a	I-QUOTE
great	I-QUOTE
pity	I-QUOTE
,	I-QUOTE
for	I-QUOTE
it	I-QUOTE
will	I-QUOTE
alter	I-QUOTE
you.	I-QUOTE

What	I-QUOTE
you	I-QUOTE
have	I-QUOTE
told	I-QUOTE
me	I-QUOTE
is	I-QUOTE
quite	I-QUOTE
a	I-QUOTE
romance	I-QUOTE
,	I-QUOTE
a	I-QUOTE
romance	I-QUOTE
of	I-QUOTE
art	I-QUOTE
one	I-QUOTE
might	I-QUOTE
call	I-QUOTE
it	I-QUOTE
,	I-QUOTE
and	I-QUOTE
the	I-QUOTE
worst	I-QUOTE
of	I-QUOTE
having	I-QUOTE
a	I-QUOTE
romance	I-QUOTE
of	I-QUOTE
any	I-QUOTE
kind	I-QUOTE
is	I-QUOTE
that	I-QUOTE
it	I-QUOTE
leaves	I-QUOTE
one	I-QUOTE
so	I-QUOTE
unromantic.	I-QUOTE

"	O
"	O
Harry	B-QUOTE
,	I-QUOTE
don	I-QUOTE
t	I-QUOTE
talk	I-QUOTE
like	I-QUOTE
that.	I-QUOTE

As	I-QUOTE
long	I-QUOTE
as	I-QUOTE
I	I-QUOTE
live	I-QUOTE
,	I-QUOTE
the	I-QUOTE
personality	I-QUOTE
of	I-QUOTE
Dorian	I-QUOTE
Gray	I-QUOTE
will	I-QUOTE
dominate	I-QUOTE
me.	I-QUOTE

You	I-QUOTE
can	I-QUOTE
t	I-QUOTE
feel	I-QUOTE
what	I-QUOTE
I	I-QUOTE
feel.	I-QUOTE

You	I-QUOTE
change	I-QUOTE
too	I-QUOTE
often.	I-QUOTE

"	O
"	O
Ah	B-QUOTE
,	I-QUOTE
my	I-QUOTE
dear	I-QUOTE
Basil	I-QUOTE
,	I-QUOTE
that	I-QUOTE
is	I-QUOTE
exactly	I-QUOTE
why	I-QUOTE
I	I-QUOTE
can	I-QUOTE
feel	I-QUOTE
it.	I-QUOTE

Those	I-QUOTE
who	I-QUOTE
are	I-QUOTE
faithful	I-QUOTE
know	I-QUOTE
only	I-QUOTE
the	I-QUOTE
trivial	I-QUOTE
side	I-QUOTE
of	I-QUOTE
love	I-QUOTE
:	I-QUOTE
it	I-QUOTE
is	I-QUOTE
the	I-QUOTE
faithless	I-QUOTE
who	I-QUOTE
know	I-QUOTE
love	I-QUOTE
s	I-QUOTE
tragedies.	I-QUOTE

"	O
And	O
Lord	O
Henry	O
struck	O
a	O
light	O
on	O
a	O
dainty	O
silver	O
case	O
and	O
began	O
to	O
smoke	O
a	O
cigarette	O
with	O
a	O
self-conscious	O
and	O
satisfied	O
air	O
,	O
as	O
if	O
he	O
had	O
summed	O
up	O
the	O
world	O
in	O
a	O
phrase.	O

There	O
was	O
a	O
rustle	O
of	O
chirruping	O
sparrows	O
in	O
the	O
green	O
lacquer	O
leaves	O
of	O
the	O
ivy	O
,	O
and	O
the	O
blue	O
cloud-shadows	O
chased	O
themselves	O
across	O
the	O
grass	O
like	O
swallows.	O

How	O
pleasant	O
it	O
was	O
in	O
the	O
garden	O
!	O

And	O
how	O
delightful	O
other	O
people	O
s	O
emotions	O
were	O
!	O

much	O
more	O
delightful	O
than	O
their	O
ideas	O
,	O
it	O
seemed	O
to	O
him.	O

One	O
s	O
own	O
soul	O
,	O
and	O
the	O
passions	O
of	O
one	O
s	O
friends	O
those	O
were	O
the	O
fascinating	O
things	O
in	O
life.	O

He	O
pictured	O
to	O
himself	O
with	O
silent	O
amusement	O
the	O
tedious	O
luncheon	O
that	O
he	O
had	O
missed	O
by	O
staying	O
so	O
long	O
with	O
Basil	O
Hallward.	O

Had	O
he	O
gone	O
to	O
his	O
aunt	O
s	O
,	O
he	O
would	O
have	O
been	O
sure	O
to	O
have	O
met	O
Lord	O
Goodbody	O
there	O
,	O
and	O
the	O
whole	O
conversation	O
would	O
have	O
been	O
about	O
the	O
feeding	O
of	O
the	O
poor	O
and	O
the	O
necessity	O
for	O
model	O
lodging-houses.	O

Each	O
class	O
would	O
have	O
preached	O
the	O
importance	O
of	O
those	O
virtues	O
,	O
for	O
whose	O
exercise	O
there	O
was	O
no	O
necessity	O
in	O
their	O
own	O
lives.	O

The	O
rich	O
would	O
have	O
spoken	O
on	O
the	O
value	O
of	O
thrift	O
,	O
and	O
the	O
idle	O
grown	O
eloquent	O
over	O
the	O
dignity	O
of	O
labour.	O

It	O
was	O
charming	O
to	O
have	O
escaped	O
all	O
that	O
!	O

As	O
he	O
thought	O
of	O
his	O
aunt	O
,	O
an	O
idea	O
seemed	O
to	O
strike	O
him.	O

He	O
turned	O
to	O
Hallward	O
and	O
said	O
,	O
"	O
My	B-QUOTE
dear	I-QUOTE
fellow	I-QUOTE
,	I-QUOTE
I	I-QUOTE
have	I-QUOTE
just	I-QUOTE
remembered.	I-QUOTE

"	O
"	O
Remembered	B-QUOTE
what	I-QUOTE
,	I-QUOTE
Harry	I-QUOTE
?	I-QUOTE

"	O
"	O
Where	B-QUOTE
I	I-QUOTE
heard	I-QUOTE
the	I-QUOTE
name	I-QUOTE
of	I-QUOTE
Dorian	I-QUOTE
Gray.	I-QUOTE

"	O
"	O
Where	B-QUOTE
was	I-QUOTE
it	I-QUOTE
?	I-QUOTE

"	O
asked	O
Hallward	O
,	O
with	O
a	O
slight	O
frown.	O

"	O
Don	B-QUOTE
t	I-QUOTE
look	I-QUOTE
so	I-QUOTE
angry	I-QUOTE
,	I-QUOTE
Basil.	I-QUOTE

It	I-QUOTE
was	I-QUOTE
at	I-QUOTE
my	I-QUOTE
aunt	I-QUOTE
,	I-QUOTE
Lady	I-QUOTE
Agatha	I-QUOTE
s.	I-QUOTE

She	I-QUOTE
told	I-QUOTE
me	I-QUOTE
she	I-QUOTE
had	I-QUOTE
discovered	I-QUOTE
a	I-QUOTE
wonderful	I-QUOTE
young	I-QUOTE
man	I-QUOTE
who	I-QUOTE
was	I-QUOTE
going	I-QUOTE
to	I-QUOTE
help	I-QUOTE
her	I-QUOTE
in	I-QUOTE
the	I-QUOTE
East	I-QUOTE
End	I-QUOTE
,	I-QUOTE
and	I-QUOTE
that	I-QUOTE
his	I-QUOTE
name	I-QUOTE
was	I-QUOTE
Dorian	I-QUOTE
Gray.	I-QUOTE

I	I-QUOTE
am	I-QUOTE
bound	I-QUOTE
to	I-QUOTE
state	I-QUOTE
that	I-QUOTE
she	I-QUOTE
never	I-QUOTE
told	I-QUOTE
me	I-QUOTE
he	I-QUOTE
was	I-QUOTE
good-looking.	I-QUOTE

Women	I-QUOTE
have	I-QUOTE
no	I-QUOTE
appreciation	I-QUOTE
of	I-QUOTE
good	I-QUOTE
looks	I-QUOTE
;	I-QUOTE
at	I-QUOTE
least	I-QUOTE
,	I-QUOTE
good	I-QUOTE
women	I-QUOTE
have	I-QUOTE
not.	I-QUOTE

She	I-QUOTE
said	I-QUOTE
that	I-QUOTE
he	I-QUOTE
was	I-QUOTE
very	I-QUOTE
earnest	I-QUOTE
and	I-QUOTE
had	I-QUOTE
a	I-QUOTE
beautiful	I-QUOTE
nature.	I-QUOTE

I	I-QUOTE
at	I-QUOTE
once	I-QUOTE
pictured	I-QUOTE
to	I-QUOTE
myself	I-QUOTE
a	I-QUOTE
creature	I-QUOTE
with	I-QUOTE
spectacles	I-QUOTE
and	I-QUOTE
lank	I-QUOTE
hair	I-QUOTE
,	I-QUOTE
horribly	I-QUOTE
freckled	I-QUOTE
,	I-QUOTE
and	I-QUOTE
tramping	I-QUOTE
about	I-QUOTE
on	I-QUOTE
huge	I-QUOTE
feet.	I-QUOTE

I	I-QUOTE
wish	I-QUOTE
I	I-QUOTE
had	I-QUOTE
known	I-QUOTE
it	I-QUOTE
was	I-QUOTE
your	I-QUOTE
friend.	I-QUOTE

"	O
"	O
I	B-QUOTE
am	I-QUOTE
very	I-QUOTE
glad	I-QUOTE
you	I-QUOTE
didn	I-QUOTE
t	I-QUOTE
,	I-QUOTE
Harry.	I-QUOTE

"	O
"	O
Why	B-QUOTE
?	I-QUOTE

"	O
"	O
I	B-QUOTE
don	I-QUOTE
t	I-QUOTE
want	I-QUOTE
you	I-QUOTE
to	I-QUOTE
meet	I-QUOTE
him.	I-QUOTE

"	O
"	O
You	B-QUOTE
don	I-QUOTE
t	I-QUOTE
want	I-QUOTE
me	I-QUOTE
to	I-QUOTE
meet	I-QUOTE
him	I-QUOTE
?	I-QUOTE

"	O
"	O
No.	B-QUOTE

"	O
"	O
Mr.	B-QUOTE
Dorian	I-QUOTE
Gray	I-QUOTE
is	I-QUOTE
in	I-QUOTE
the	I-QUOTE
studio	I-QUOTE
,	I-QUOTE
sir	I-QUOTE
,	I-QUOTE
"	O
said	O
the	O
butler	O
,	O
coming	O
into	O
the	O
garden.	O

"	O
You	B-QUOTE
must	I-QUOTE
introduce	I-QUOTE
me	I-QUOTE
now	I-QUOTE
,	I-QUOTE
"	O
cried	O
Lord	O
Henry	O
,	O
laughing.	O

The	O
painter	O
turned	O
to	O
his	O
servant	O
,	O
who	O
stood	O
blinking	O
in	O
the	O
sunlight.	O

"	O
Ask	B-QUOTE
Mr.	I-QUOTE
Gray	I-QUOTE
to	I-QUOTE
wait	I-QUOTE
,	I-QUOTE
Parker	I-QUOTE
:	I-QUOTE
I	I-QUOTE
shall	I-QUOTE
be	I-QUOTE
in	I-QUOTE
in	I-QUOTE
a	I-QUOTE
few	I-QUOTE
moments.	I-QUOTE

"	O
The	O
man	O
bowed	O
and	O
went	O
up	O
the	O
walk.	O

Then	O
he	O
looked	O
at	O
Lord	O
Henry.	O

"	O
Dorian	B-QUOTE
Gray	I-QUOTE
is	I-QUOTE
my	I-QUOTE
dearest	I-QUOTE
friend	I-QUOTE
,	I-QUOTE
"	O
he	O
said.	O

"	O
He	B-QUOTE
has	I-QUOTE
a	I-QUOTE
simple	I-QUOTE
and	I-QUOTE
a	I-QUOTE
beautiful	I-QUOTE
nature.	I-QUOTE

Your	I-QUOTE
aunt	I-QUOTE
was	I-QUOTE
quite	I-QUOTE
right	I-QUOTE
in	I-QUOTE
what	I-QUOTE
she	I-QUOTE
said	I-QUOTE
of	I-QUOTE
him.	I-QUOTE

Don	I-QUOTE
t	I-QUOTE
spoil	I-QUOTE
him.	I-QUOTE

Don	I-QUOTE
t	I-QUOTE
try	I-QUOTE
to	I-QUOTE
influence	I-QUOTE
him.	I-QUOTE

Your	I-QUOTE
influence	I-QUOTE
would	I-QUOTE
be	I-QUOTE
bad.	I-QUOTE

The	I-QUOTE
world	I-QUOTE
is	I-QUOTE
wide	I-QUOTE
,	I-QUOTE
and	I-QUOTE
has	I-QUOTE
many	I-QUOTE
marvellous	I-QUOTE
people	I-QUOTE
in	I-QUOTE
it.	I-QUOTE

Don	I-QUOTE
t	I-QUOTE
take	I-QUOTE
away	I-QUOTE
from	I-QUOTE
me	I-QUOTE
the	I-QUOTE
one	I-QUOTE
person	I-QUOTE
who	I-QUOTE
gives	I-QUOTE
to	I-QUOTE
my	I-QUOTE
art	I-QUOTE
whatever	I-QUOTE
charm	I-QUOTE
it	I-QUOTE
possesses	I-QUOTE
:	I-QUOTE
my	I-QUOTE
life	I-QUOTE
as	I-QUOTE
an	I-QUOTE
artist	I-QUOTE
depends	I-QUOTE
on	I-QUOTE
him.	I-QUOTE

Mind	I-QUOTE
,	I-QUOTE
Harry	I-QUOTE
,	I-QUOTE
I	I-QUOTE
trust	I-QUOTE
you.	I-QUOTE

"	O
He	O
spoke	O
very	O
slowly	O
,	O
and	O
the	O
words	O
seemed	O
wrung	O
out	O
of	O
him	O
almost	O
against	O
his	O
will.	O

"	O
What	B-QUOTE
nonsense	I-QUOTE
you	I-QUOTE
talk	I-QUOTE
!	I-QUOTE

"	O
said	O
Lord	O
Henry	O
,	O
smiling	O
,	O
and	O
taking	O
Hallward	O
by	O
the	O
arm	O
,	O
he	O
almost	O
led	O
him	O
into	O
the	O
house.	O

