ALICE	O
,	O
assise	O
auprès	O
de	O
sa	O
sœur	O
sur	O
le	O
gazon	O
,	O
commençait	O
à	O
s'ennuyer	O
de	O
rester	O
là	O
à	O
ne	O
rien	O
faire	O
;	O
une	O
ou	O
deux	O
fois	O
elle	O
avait	O
jeté	O
les	O
yeux	O
sur	O
le	O
livre	O
que	O
lisait	O
sa	O
sœur	O
;	O
mais	O
quoi	O
!	O

pas	O
d'images	O
,	O
pas	O
de	O
dialogues	O
!	O

""""	O
La	O
belle	O
avance	O
,	O
""""	O
pensait	B-REF
Alice	I-REF
,	O
""""	O
qu'un	O
livre	O
sans	O
images	O
,	O
sans	O
causeries	O
!	O

""""	O
.	O

Elle	O
s'était	O
mise	O
à	O
réfléchir	O
,	O
(	O
tant	O
bien	O
que	O
mal	O
,	O
car	O
la	O
chaleur	O
du	O
jour	O
l'endormait	O
et	O
la	O
rendait	O
lourde	O
,	O
)	O
se	O
demandant	O
si	O
le	O
plaisir	O
de	O
faire	O
une	O
couronne	O
de	O
marguerites	O
valait	O
bien	O
la	O
peine	O
de	O
se	O
lever	O
et	O
de	O
cueillir	O
les	O
fleurs	O
,	O
quand	O
tout	O
à	O
coup	O
un	O
lapin	O
blanc	O
aux	O
yeux	O
roses	O
passa	O
près	O
d'elle.	O

Il	O
n'y	O
avait	O
rien	O
là	O
de	O
bien	O
étonnant	O
,	O
et	O
Alice	O
ne	O
trouva	O
même	O
pas	O
très-extraordinaire	O
d'entendre	O
parler	O
le	O
Lapin	O
qui	O
se	O
disait	B-REF
:	O
""""	O
Ah	B-QUOTE
!	I-QUOTE

j'arriverai	I-QUOTE
trop	I-QUOTE
tard	I-QUOTE
!	I-QUOTE

""""	O
(	O
En	O
y	O
songeant	O
après	O
,	O
il	O
lui	O
sembla	O
bien	O
qu'elle	O
aurait	O
dû	O
s'en	O
étonner	O
,	O
mais	O
sur	O
le	O
moment	O
cela	O
lui	O
avait	O
paru	O
tout	O
naturel.	O

)	O
Cependant	O
,	O
quand	O
le	O
Lapin	O
vint	O
à	O
tirer	O
une	O
montre	O
de	O
son	O
gousset	O
,	O
la	O
regarda	O
,	O
puis	O
se	O
prit	O
à	O
courir	O
de	O
plus	O
belle	O
,	O
Alice	O
sauta	O
sur	O
ses	O
pieds	O
,	O
frappée	O
de	O
cette	O
idée	O
que	O
jamais	O
elle	O
n'avait	O
vu	O
de	O
lapin	O
avec	O
un	O
gousset	O
et	O
une	O
montre.	O

Entraînée	O
par	O
la	O
curiosité	O
elle	O
s'élança	O
sur	O
ses	O
traces	O
à	O
travers	O
le	O
champ	O
,	O
et	O
arriva	O
tout	O
juste	O
à	O
temps	O
pour	O
le	O
voir	O
disparaître	O
dans	O
un	O
large	O
trou	O
au	O
pied	O
d'une	O
haie.	O

Un	O
instant	O
après	O
,	O
Alice	O
était	O
à	O
la	O
poursuite	O
du	O
Lapin	O
dans	O
le	O
terrier	O
,	O
sans	O
songer	O
comment	O
elle	O
en	O
sortirait.	O

Pendant	O
un	O
bout	O
de	O
chemin	O
le	O
trou	O
allait	O
tout	O
droit	O
comme	O
un	O
tunnel	O
,	O
puis	O
tout	O
à	O
coup	O
il	O
plongeait	O
perpendiculairement	O
d'une	O
façon	O
si	O
brusque	O
qu'Alice	O
se	O
sentit	O
tomber	O
comme	O
dans	O
un	O
puits	O
d'une	O
grande	O
profondeur	O
,	O
avant	O
même	O
d'avoir	O
pensé	O
à	O
se	O
retenir.	O

De	O
deux	O
choses	O
l'une	O
,	O
ou	O
le	O
puits	O
était	O
vraiment	O
bien	O
profond	O
,	O
ou	O
elle	O
tombait	O
bien	O
doucement	O
;	O
car	O
elle	O
eut	O
tout	O
le	O
loisir	O
,	O
dans	O
sa	O
chute	O
,	O
de	O
regarder	O
autour	O
d'elle	O
et	O
de	O
se	O
demander	O
avec	O
étonnement	O
ce	O
qu'elle	O
allait	O
devenir.	O

D'abord	O
elle	O
regarda	O
dans	O
le	O
fond	O
du	O
trou	O
pour	O
savoir	O
où	O
elle	O
allait	O
;	O
mais	O
il	O
y	O
faisait	O
bien	O
trop	O
sombre	O
pour	O
y	O
rien	O
voir.	O

Ensuite	O
elle	O
porta	O
les	O
yeux	O
sur	O
les	O
parois	O
du	O
puits	O
,	O
et	O
s'aperçut	O
qu'elles	O
étaient	O
garnies	O
d'armoires	O
et	O
d'étagères	O
;	O
çà	O
et	O
là	O
,	O
elle	O
vit	O
pendues	O
à	O
des	O
clous	O
des	O
cartes	O
géographiques	O
et	O
des	O
images.	O

En	O
passant	O
elle	O
prit	O
sur	O
un	O
rayon	O
un	O
pot	O
de	O
confiture	O
portant	O
cette	O
étiquette	O
,	O
""""	O
MARMELADE	O
D'ORANGES.	O

""""	O
Mais	O
,	O
à	O
son	O
grand	O
regret	O
,	O
le	O
pot	O
était	O
vide	O
:	O
elle	O
n'osait	O
le	O
laisser	O
tomber	O
dans	O
la	O
crainte	O
de	O
tuer	O
quelqu'un	O
;	O
aussi	O
s'arrangea-t-elle	O
de	O
manière	O
à	O
le	O
déposer	O
en	O
passant	O
dans	O
une	O
des	O
armoires.	O

""""	O
Certes	B-QUOTE
,	I-QUOTE
""""	O
dit	B-REF
Alice	I-REF
,	O
""""	O
après	I-QUOTE
une	I-QUOTE
chute	I-QUOTE
pareille	I-QUOTE
je	I-QUOTE
ne	I-QUOTE
me	I-QUOTE
moquerai	I-QUOTE
pas	I-QUOTE
mal	I-QUOTE
de	I-QUOTE
dégringoler	I-QUOTE
l'escalier	I-QUOTE
!	I-QUOTE

Comme	I-QUOTE
ils	I-QUOTE
vont	I-QUOTE
me	I-QUOTE
trouver	I-QUOTE
brave	I-QUOTE
chez	I-QUOTE
nous	I-QUOTE
!	I-QUOTE

Je	I-QUOTE
tomberais	I-QUOTE
du	I-QUOTE
haut	I-QUOTE
des	I-QUOTE
toits	I-QUOTE
que	I-QUOTE
je	I-QUOTE
ne	I-QUOTE
ferais	I-QUOTE
pas	I-QUOTE
entendre	I-QUOTE
une	I-QUOTE
plainte.	I-QUOTE

""""	O
(	O
Ce	O
qui	O
était	O
bien	O
probable.	O

)	O
Tombe	O
,	O
tombe	O
,	O
tombe	O
!	O

""""	O
Cette	B-QUOTE
chute	I-QUOTE
n'en	I-QUOTE
finira	I-QUOTE
donc	I-QUOTE
pas	I-QUOTE
!	I-QUOTE

Je	I-QUOTE
suis	I-QUOTE
curieuse	I-QUOTE
de	I-QUOTE
savoir	I-QUOTE
combien	I-QUOTE
de	I-QUOTE
milles	I-QUOTE
j'ai	I-QUOTE
déjà	I-QUOTE
faits	I-QUOTE
,	I-QUOTE
""""	O
dit-elle	B-REF
tout	O
haut.	O

""""	O
Je	B-QUOTE
dois	I-QUOTE
être	I-QUOTE
bien	I-QUOTE
près	I-QUOTE
du	I-QUOTE
centre	I-QUOTE
de	I-QUOTE
la	I-QUOTE
terre.	I-QUOTE

Voyons	I-QUOTE
donc	I-QUOTE
,	I-QUOTE
cela	I-QUOTE
serait	I-QUOTE
à	I-QUOTE
quatre	I-QUOTE
mille	I-QUOTE
milles	I-QUOTE
de	I-QUOTE
profondeur	I-QUOTE
,	I-QUOTE
il	I-QUOTE
me	I-QUOTE
semble.	I-QUOTE

""""	O
(	O
Comme	O
vous	O
voyez	O
,	O
Alice	O
avait	O
appris	O
pas	O
mal	O
de	O
choses	O
dans	O
ses	O
leçons	O
;	O
et	O
bien	O
que	O
ce	O
ne	O
fût	O
pas	O
là	O
une	O
très-bonne	O
occasion	O
de	O
faire	O
parade	O
de	O
son	O
savoir	O
,	O
vu	O
qu'il	O
n'y	O
avait	O
point	O
d'auditeur	O
,	O
cependant	O
c'était	O
un	O
bon	O
exercice	O
que	O
de	O
répéter	O
sa	O
leçon.	O

)	O
""""	O
Oui	B-QUOTE
,	I-QUOTE
c'est	I-QUOTE
bien	I-QUOTE
à	I-QUOTE
peu	I-QUOTE
près	I-QUOTE
cela	I-QUOTE
;	I-QUOTE
mais	I-QUOTE
alors	I-QUOTE
à	I-QUOTE
quel	I-QUOTE
degré	I-QUOTE
de	I-QUOTE
latitude	I-QUOTE
ou	I-QUOTE
de	I-QUOTE
longitude	I-QUOTE
est-ce	I-QUOTE
que	I-QUOTE
je	I-QUOTE
me	I-QUOTE
trouve	I-QUOTE
?	I-QUOTE

""""	O
(	O
Alice	O
n'avait	O
pas	O
la	O
moindre	O
idée	O
de	O
ce	O
que	O
voulait	O
dire	O
latitude	O
ou	O
longitude	O
,	O
mais	O
ces	O
grands	O
mots	O
lui	O
paraissaient	O
beaux	O
et	O
sonores.	O

)	O
Bientôt	O
elle	B-REF
reprit	I-REF
:	O
""""	O
Si	B-QUOTE
j'allais	I-QUOTE
traverser	I-QUOTE
complétement	I-QUOTE
la	I-QUOTE
terre	I-QUOTE
?	I-QUOTE

Comme	I-QUOTE
ça	I-QUOTE
serait	I-QUOTE
drôle	I-QUOTE
de	I-QUOTE
se	I-QUOTE
trouver	I-QUOTE
au	I-QUOTE
milieu	I-QUOTE
de	I-QUOTE
gens	I-QUOTE
qui	I-QUOTE
marchent	I-QUOTE
la	I-QUOTE
tête	I-QUOTE
en	I-QUOTE
bas.	I-QUOTE

Aux	I-QUOTE
Antipathies	I-QUOTE
,	I-QUOTE
je	I-QUOTE
crois.	I-QUOTE

""""	O
(	O
Elle	O
n'était	O
pas	O
fâchée	O
cette	O
fois	O
qu'il	O
n'y	O
eût	O
personne	O
là	O
pour	O
l'entendre	O
,	O
car	O
ce	O
mot	O
ne	O
lui	O
faisait	O
pas	O
l'effet	O
d'être	O
bien	O
juste.	O

)	O
""""	O
Eh	B-QUOTE
mais	I-QUOTE
,	I-QUOTE
j'aurai	I-QUOTE
à	I-QUOTE
leur	I-QUOTE
demander	I-QUOTE
le	I-QUOTE
nom	I-QUOTE
du	I-QUOTE
pays.—	I-QUOTE
Pardon	I-QUOTE
,	I-QUOTE
Madame	I-QUOTE
,	I-QUOTE
est-ce	I-QUOTE
ici	I-QUOTE
la	I-QUOTE
Nouvelle-Zemble	I-QUOTE
ou	I-QUOTE
l'Australie	I-QUOTE
?	I-QUOTE

""""	O
—	O
En	O
même	O
temps	O
elle	O
essaya	O
de	O
faire	O
la	O
révérence.	O

(	O
Quelle	O
idée	O
!	O

Faire	O
la	O
révérence	O
en	O
l'air	O
!	O

Dites-moi	O
un	O
peu	O
,	O
comment	O
vous	O
y	O
prendriez-vous	O
?	O

)	O
""""	O
'Quelle	B-QUOTE
petite	I-QUOTE
ignorante	I-QUOTE
!	I-QUOTE

'	I-QUOTE
pensera	B-REF
la	O
dame	I-REF
quand	O
je	O
lui	O
ferai	O
cette	O
question.	O

Non	B-QUOTE
,	I-QUOTE
il	I-QUOTE
ne	I-QUOTE
faut	I-QUOTE
pas	I-QUOTE
demander	I-QUOTE
cela	I-QUOTE
;	I-QUOTE
peut-être	I-QUOTE
le	I-QUOTE
verrai-je	I-QUOTE
écrit	I-QUOTE
quelque	I-QUOTE
part.	I-QUOTE

""""	O
Tombe	O
,	O
tombe	O
,	O
tombe	O
!	O

—	O
Donc	O
Alice	O
,	O
faute	O
d'avoir	O
rien	O
de	O
mieux	O
à	O
faire	O
,	O
se	O
remit	O
à	O
se	O
parler	B-REF
:	O
""""	O
Dinah	B-QUOTE
remarquera	I-QUOTE
mon	I-QUOTE
absence	I-QUOTE
ce	I-QUOTE
soir	I-QUOTE
,	I-QUOTE
bien	I-QUOTE
sûr.	I-QUOTE

""""	O
(	O
Dinah	O
c'était	O
son	O
chat.	O

)	O
""""	O
Pourvu	B-QUOTE
qu'on	I-QUOTE
n'oublie	I-QUOTE
pas	I-QUOTE
de	I-QUOTE
lui	I-QUOTE
donner	I-QUOTE
sa	I-QUOTE
jatte	I-QUOTE
de	I-QUOTE
lait	I-QUOTE
à	I-QUOTE
l'heure	I-QUOTE
du	I-QUOTE
thé.	I-QUOTE

Dinah	I-QUOTE
,	I-QUOTE
ma	I-QUOTE
minette	I-QUOTE
,	I-QUOTE
que	I-QUOTE
n'es-tu	I-QUOTE
ici	I-QUOTE
avec	I-QUOTE
moi	I-QUOTE
?	I-QUOTE

Il	I-QUOTE
n'y	I-QUOTE
a	I-QUOTE
pas	I-QUOTE
de	I-QUOTE
souris	I-QUOTE
dans	I-QUOTE
les	I-QUOTE
airs	I-QUOTE
,	I-QUOTE
j'en	I-QUOTE
ai	I-QUOTE
bien	I-QUOTE
peur	I-QUOTE
;	I-QUOTE
mais	I-QUOTE
tu	I-QUOTE
pourrais	I-QUOTE
attraper	I-QUOTE
une	I-QUOTE
chauve-souris	I-QUOTE
,	I-QUOTE
et	I-QUOTE
cela	I-QUOTE
ressemble	I-QUOTE
beaucoup	I-QUOTE
à	I-QUOTE
une	I-QUOTE
souris	I-QUOTE
,	I-QUOTE
tu	I-QUOTE
sais.	I-QUOTE

Mais	I-QUOTE
les	I-QUOTE
chats	I-QUOTE
mangent-ils	I-QUOTE
les	I-QUOTE
chauves-souris	I-QUOTE
?	I-QUOTE

""""	O
Ici	O
le	O
sommeil	O
commença	O
à	O
gagner	O
Alice.	O

Elle	B-REF
répétait	I-REF
,	O
à	O
moitié	O
endormie	O
:	O
""""	O
Les	B-QUOTE
chats	I-QUOTE
mangent-ils	I-QUOTE
les	I-QUOTE
chauves-souris	I-QUOTE
?	I-QUOTE

Les	I-QUOTE
chats	I-QUOTE
mangent-ils	I-QUOTE
les	I-QUOTE
chauves-souris	I-QUOTE
?	I-QUOTE

""""	O
Et	O
quelquefois	O
:	O
""""	O
Les	B-QUOTE
chauves-souris	I-QUOTE
mangent-elles	I-QUOTE
les	I-QUOTE
chats	I-QUOTE
?	I-QUOTE

""""	O
Car	O
vous	O
comprenez	O
bien	O
que	O
,	O
puisqu'elle	O
ne	O
pouvait	O
répondre	O
ni	O
à	O
l'une	O
ni	O
à	O
l'autre	O
de	O
ces	O
questions	O
,	O
peu	O
importait	O
la	O
manière	O
de	O
les	O
poser.	O

Elle	O
s'assoupissait	O
et	O
commençait	O
à	O
rêver	O
qu'elle	O
se	O
promenait	O
tenant	O
Dinah	O
par	O
la	O
main	O
,	O
lui	I-REF
disant	B-REF
très-sérieusement	O
:	O
""""	O
Voyons	B-QUOTE
,	I-QUOTE
Dinah	I-QUOTE
,	I-QUOTE
dis-moi	I-QUOTE
la	I-QUOTE
vérité	I-QUOTE
,	I-QUOTE
as-tu	I-QUOTE
jamais	I-QUOTE
mangé	I-QUOTE
des	I-QUOTE
chauves-souris	I-QUOTE
?	I-QUOTE

""""	O
Quand	O
tout	O
à	O
coup	O
,	O
pouf	O
!	O

la	O
voilà	O
étendue	O
sur	O
un	O
tas	O
de	O
fagots	O
et	O
de	O
feuilles	O
sèches	O
,	O
—	O
et	O
elle	O
a	O
fini	O
de	O
tomber.	O

Alice	O
ne	O
s'était	O
pas	O
fait	O
le	O
moindre	O
mal.	O

Vite	O
elle	O
se	O
remet	O
sur	O
ses	O
pieds	O
et	O
regarde	O
en	O
l'air	O
;	O
mais	O
tout	O
est	O
noir	O
là-haut.	O

Elle	O
voit	O
devant	O
elle	O
un	O
long	O
passage	O
et	O
le	O
Lapin	O
Blanc	O
qui	O
court	O
à	O
toutes	O
jambes.	O

Il	O
n'y	O
a	O
pas	O
un	O
instant	O
à	O
perdre	O
;	O
Alice	O
part	O
comme	O
le	O
vent	O
et	O
arrive	O
tout	O
juste	O
à	O
temps	O
pour	O
entendre	O
le	I-REF
Lapin	I-REF
dire	B-REF
,	O
tandis	O
qu'il	O
tourne	O
le	O
coin	O
:	O
""""	O
Par	B-QUOTE
ma	I-QUOTE
moustache	I-QUOTE
et	I-QUOTE
mes	I-QUOTE
oreilles	I-QUOTE
,	I-QUOTE
comme	I-QUOTE
il	I-QUOTE
se	I-QUOTE
fait	I-QUOTE
tard	I-QUOTE
!	I-QUOTE

