ALICE	O
""""	O
Elle	O
n'en	O
était	O
plus	O
qu'à	O
deux	O
pas	O
:	O
mais	O
le	O
coin	O
tourné	O
,	O
le	O
Lapin	O
avait	O
disparu.	O

Elle	O
se	O
trouva	O
alors	O
dans	O
une	O
salle	O
longue	O
et	O
basse	O
,	O
éclairée	O
par	O
une	O
rangée	O
de	O
lampes	O
pendues	O
au	O
plafond.	O

Il	O
y	O
avait	O
des	O
portes	O
tout	O
autour	O
de	O
la	O
salle	O
:	O
ces	O
portes	O
étaient	O
toutes	O
fermées	O
,	O
et	O
,	O
après	O
avoir	O
vainement	O
tenté	O
d'ouvrir	O
celles	O
du	O
côté	O
droit	O
,	O
puis	O
celles	O
du	O
côté	O
gauche	O
,	O
Alice	O
se	O
promena	O
tristement	O
au	O
beau	O
milieu	O
de	O
cette	O
salle	O
,	O
se	O
demandant	O
comment	O
elle	O
en	O
sortirait.	O

Tout	O
à	O
coup	O
elle	O
rencontra	O
sur	O
son	O
passage	O
une	O
petite	O
table	O
à	O
trois	O
pieds	O
,	O
en	O
verre	O
massif	O
,	O
et	O
rien	O
dessus	O
qu'une	O
toute	O
petite	O
clef	O
d'or.	O

Alice	O
pensa	O
aussitôt	O
que	O
ce	O
pouvait	O
être	O
celle	O
d'une	O
des	O
portes	O
;	O
mais	O
hélas	O
!	O

soit	O
que	O
les	O
serrures	O
fussent	O
trop	O
grandes	O
,	O
soit	O
que	O
la	O
clef	O
fût	O
trop	O
petite	O
,	O
elle	O
ne	O
put	O
toujours	O
en	O
ouvrir	O
aucune.	O

Cependant	O
,	O
ayant	O
fait	O
un	O
second	O
tour	O
,	O
elle	O
aperçut	O
un	O
rideau	O
placé	O
très-bas	O
et	O
qu'elle	O
n'avait	O
pas	O
vu	O
d'abord	O
;	O
par	O
derrière	O
se	O
trouvait	O
encore	O
une	O
petite	O
porte	O
à	O
peu	O
près	O
quinze	O
pouces	O
de	O
haut	O
;	O
elle	O
essaya	O
la	O
petite	O
clef	O
d'or	O
à	O
la	O
serrure	O
,	O
et	O
,	O
à	O
sa	O
grande	O
joie	O
,	O
il	O
se	O
trouva	O
qu'elle	O
y	O
allait	O
à	O
merveille.	O

Alice	O
ouvrit	O
la	O
porte	O
,	O
et	O
vit	O
qu'elle	O
conduisait	O
dans	O
un	O
étroit	O
passage	O
à	O
peine	O
plus	O
large	O
qu'un	O
trou	O
à	O
rat.	O

Elle	O
s'agenouilla	O
,	O
et	O
,	O
jetant	O
les	O
yeux	O
le	O
long	O
du	O
passage	O
,	O
découvrit	O
le	O
plus	O
ravissant	O
jardin	O
du	O
monde.	O

Oh	O
!	O

Qu'il	O
lui	O
tardait	O
de	O
sortir	O
de	O
cette	O
salle	O
ténébreuse	O
et	O
d'errer	O
au	O
milieu	O
de	O
ces	O
carrés	O
de	O
fleurs	O
brillantes	O
,	O
de	O
ces	O
fraîches	O
fontaines	O
!	O

Mais	O
sa	O
tête	O
ne	O
pouvait	O
même	O
pas	O
passer	O
par	O
la	O
porte.	O

""""	O
Et	B-QUOTE
quand	I-QUOTE
même	I-QUOTE
ma	I-QUOTE
tête	I-QUOTE
y	I-QUOTE
passerait	I-QUOTE
,	I-QUOTE
""""	O
pensait	B-REF
Alice	I-REF
,	O
""""	O
à	I-QUOTE
quoi	I-QUOTE
cela	I-QUOTE
servirait-il	I-QUOTE
sans	I-QUOTE
mes	I-QUOTE
épaules	I-QUOTE
?	I-QUOTE

Oh	I-QUOTE
!	I-QUOTE

que	I-QUOTE
je	I-QUOTE
voudrais	I-QUOTE
donc	I-QUOTE
avoir	I-QUOTE
la	I-QUOTE
faculté	I-QUOTE
de	I-QUOTE
me	I-QUOTE
fermer	I-QUOTE
comme	I-QUOTE
un	I-QUOTE
télescope	I-QUOTE
!	I-QUOTE

Ça	I-QUOTE
se	I-QUOTE
pourrait	I-QUOTE
peut-être	I-QUOTE
,	I-QUOTE
si	I-QUOTE
je	I-QUOTE
savais	I-QUOTE
comment	I-QUOTE
m'y	I-QUOTE
prendre.	I-QUOTE

""""	O
Il	O
lui	O
était	O
déjà	O
arrivé	O
tant	O
de	O
choses	O
extraordinaires	O
,	O
qu'Alice	O
commençait	O
à	O
croire	O
qu'il	O
n'y	O
en	O
avait	O
guère	O
d'impossibles.	O

Comme	O
cela	O
n'avançait	O
à	O
rien	O
de	O
passer	O
son	O
temps	O
à	O
attendre	O
à	O
la	O
petite	O
porte	O
,	O
elle	O
retourna	O
vers	O
la	O
table	O
,	O
espérant	O
presque	O
y	O
trouver	O
une	O
autre	O
clef	O
,	O
ou	O
tout	O
au	O
moins	O
quelque	O
grimoire	O
donnant	O
les	O
règles	O
à	O
suivre	O
pour	O
se	O
fermer	O
comme	O
un	O
télescope.	O

Cette	O
fois	O
elle	O
trouva	O
sur	O
la	O
table	O
une	O
petite	O
bouteille	O
(	O
qui	O
certes	O
n'était	O
pas	O
là	O
tout	O
à	O
l'heure	O
)	O
.	O

Au	O
cou	O
de	O
cette	O
petite	O
bouteille	O
était	O
attachée	O
une	O
étiquette	O
en	O
papier	O
,	O
avec	O
ces	O
mots	O
""""	O
BUVEZ-MOI	O
""""	O
admirablement	O
imprimés	O
en	O
grosses	O
lettres.	O

C'est	O
bien	O
facile	O
à	O
dire	O
""""	O
Buvez-moi	O
""""	O
mais	O
Alice	O
était	O
trop	O
fine	O
pour	O
obéir	O
à	O
l'aveuglette.	O

""""	O
Examinons	B-QUOTE
d'abord	I-QUOTE
,	I-QUOTE
""""	O
dit-elle	B-REF
,	O
""""	O
et	I-QUOTE
voyons	I-QUOTE
s'il	I-QUOTE
y	I-QUOTE
a	I-QUOTE
écrit	I-QUOTE
dessus	I-QUOTE
'Poison	I-QUOTE
'	I-QUOTE
ou	I-QUOTE
non.	I-QUOTE

""""	O
Car	O
elle	O
avait	O
lu	O
dans	O
de	O
jolis	O
petits	O
contes	O
,	O
que	O
des	O
enfants	O
avaient	O
été	O
brûlés	O
,	O
dévorés	O
par	O
des	O
bêtes	O
féroces	O
,	O
et	O
qu'il	O
leur	O
était	O
arrivé	O
d'autres	O
choses	O
très-désagréables	O
,	O
tout	O
cela	O
pour	O
ne	O
s'être	O
pas	O
souvenus	O
des	O
instructions	O
bien	O
simples	O
que	O
leur	O
donnaient	O
leurs	O
parents	O
:	O
par	O
exemple	O
,	O
que	O
le	O
tisonnier	O
chauffé	O
à	O
blanc	O
brûle	O
les	O
mains	O
qui	O
le	O
tiennent	O
trop	O
longtemps	O
;	O
que	O
si	O
on	O
se	O
fait	O
au	O
doigt	O
une	O
coupure	O
profonde	O
,	O
il	O
saigne	O
d'ordinaire	O
;	O
et	O
elle	O
n'avait	O
point	O
oublié	O
que	O
si	O
l'on	O
boit	O
immodérément	O
d'une	O
bouteille	O
marquée	O
""""	O
Poison	O
""""	O
cela	O
ne	O
manque	O
pas	O
de	O
brouiller	O
le	O
cœur	O
tôt	O
ou	O
tard.	O

Cependant	O
,	O
comme	O
cette	O
bouteille	O
n'était	O
pas	O
marquée	O
""""	O
Poison	O
,	O
""""	O
Alice	O
se	O
hasarda	O
à	O
en	O
goûter	O
le	O
contenu	O
,	O
et	O
le	O
trouvant	O
fort	O
bon	O
,	O
(	O
au	O
fait	O
c'était	O
comme	O
un	O
mélange	O
de	O
tarte	O
aux	O
cerises	O
,	O
de	O
crème	O
,	O
d'ananas	O
,	O
de	O
dinde	O
truffée	O
,	O
de	O
nougat	O
,	O
et	O
de	O
rôties	O
au	O
beurre	O
,	O
)	O
elle	O
eut	O
bientôt	O
tout	O
avalé.	O

""""	O
Je	B-QUOTE
me	I-QUOTE
sens	I-QUOTE
toute	I-QUOTE
drôle	I-QUOTE
,	I-QUOTE
""""	O
dit	B-REF
Alice	I-REF
,	O
""""	O
on	I-QUOTE
dirait	I-QUOTE
que	I-QUOTE
je	I-QUOTE
rentre	I-QUOTE
en	I-QUOTE
moi-même	I-QUOTE
et	I-QUOTE
que	I-QUOTE
je	I-QUOTE
me	I-QUOTE
ferme	I-QUOTE
comme	I-QUOTE
un	I-QUOTE
télescope.	I-QUOTE

""""	O
C'est	O
bien	O
ce	O
qui	O
arrivait	O
en	O
effet.	O

Elle	O
n'avait	O
plus	O
que	O
dix	O
pouces	O
de	O
haut	O
,	O
et	O
un	O
éclair	O
de	O
joie	O
passa	O
sur	O
son	O
visage	O
à	O
la	O
pensée	O
qu'elle	O
était	O
maintenant	O
de	O
la	O
grandeur	O
voulue	O
pour	O
pénétrer	O
par	O
la	O
petite	O
porte	O
dans	O
ce	O
beau	O
jardin.	O

Elle	O
attendit	O
pourtant	O
quelques	O
minutes	O
,	O
pour	O
voir	O
si	O
elle	O
allait	O
rapetisser	O
encore.	O

Cela	O
lui	O
faisait	O
bien	O
un	O
peu	O
peur.	O

""""	O
Songez	B-QUOTE
donc	I-QUOTE
,	I-QUOTE
""""	O
se	O
disait	B-REF
Alice	I-REF
,	O
""""	O
je	I-QUOTE
pourrais	I-QUOTE
bien	I-QUOTE
finir	I-QUOTE
par	I-QUOTE
m'éteindre	I-QUOTE
comme	I-QUOTE
une	I-QUOTE
chandelle.	I-QUOTE

Que	I-QUOTE
deviendrais-je	I-QUOTE
alors	I-QUOTE
?	I-QUOTE

""""	O
Et	O
elle	O
cherchait	O
à	O
s'imaginer	O
l'air	O
que	O
pouvait	O
avoir	O
la	O
flamme	O
d'une	O
chandelle	O
éteinte	O
,	O
car	O
elle	O
ne	O
se	O
rappelait	O
pas	O
avoir	O
jamais	O
rien	O
vu	O
de	O
la	O
sorte.	O

Un	O
moment	O
après	O
,	O
voyant	O
qu'il	O
ne	O
se	O
passait	O
plus	O
rien	O
,	O
elle	O
se	O
décida	O
à	O
aller	O
de	O
suite	O
au	O
jardin	O
;	O
mais	O
hélas	O
,	O
pauvre	O
Alice	O
!	O

en	O
arrivant	O
à	O
la	O
porte	O
,	O
elle	O
s'aperçut	O
qu'elle	O
avait	O
oublié	O
la	O
petite	O
clef	O
d'or.	O

Elle	O
revint	O
sur	O
ses	O
pas	O
pour	O
la	O
prendre	O
sur	O
la	O
table.	O

Bah	O
!	O

impossible	O
d'atteindre	O
à	O
la	O
clef	O
qu'elle	O
voyait	O
bien	O
clairement	O
à	O
travers	O
le	O
verre.	O

Elle	O
fit	O
alors	O
tout	O
son	O
possible	O
pour	O
grimper	O
le	O
long	O
d'un	O
des	O
pieds	O
de	O
la	O
table	O
,	O
mais	O
il	O
était	O
trop	O
glissant	O
;	O
et	O
enfin	O
,	O
épuisée	O
de	O
fatigue	O
,	O
la	O
pauvre	O
enfant	O
s'assit	O
et	O
pleura.	O

""""	O
Allons	B-QUOTE
,	I-QUOTE
à	I-QUOTE
quoi	I-QUOTE
bon	I-QUOTE
pleurer	I-QUOTE
ainsi	I-QUOTE
,	I-QUOTE
""""	O
se	O
dit	B-REF
Alice	I-REF
vivement.	O

""""	O
Je	B-QUOTE
vous	I-QUOTE
conseille	I-QUOTE
,	I-QUOTE
Mademoiselle	I-QUOTE
,	I-QUOTE
de	I-QUOTE
cesser	I-QUOTE
tout	I-QUOTE
de	I-QUOTE
suite	I-QUOTE
!	I-QUOTE

""""	O
Elle	O
avait	O
pour	O
habitude	O
de	O
se	O
donner	O
de	O
très-bons	O
conseils	O
(	O
bien	O
qu'elle	O
les	O
suivît	O
rarement	O
)	O
,	O
et	O
quelquefois	O
elle	O
se	O
grondait	O
si	O
fort	O
que	O
les	O
larmes	O
lui	O
en	O
venaient	O
aux	O
yeux	O
;	O
une	O
fois	O
même	O
elle	O
s'était	O
donné	O
des	O
tapes	O
pour	O
avoir	O
triché	O
dans	O
une	O
partie	O
de	O
croquet	O
qu'elle	O
jouait	O
toute	O
seule	O
;	O
car	O
cette	O
étrange	O
enfant	O
aimait	O
beaucoup	O
à	O
faire	O
deux	O
personnages.	O

""""	O
Mais	B-QUOTE
,	I-QUOTE
""""	O
pensa	B-REF
la	O
pauvre	O
Alice	I-REF
,	O
""""	O
il	I-QUOTE
n'y	I-QUOTE
a	I-QUOTE
plus	I-QUOTE
moyen	I-QUOTE
de	I-QUOTE
faire	I-QUOTE
deux	I-QUOTE
personnages	I-QUOTE
,	I-QUOTE
à	I-QUOTE
présent	I-QUOTE
qu'il	I-QUOTE
me	I-QUOTE
reste	I-QUOTE
à	I-QUOTE
peine	I-QUOTE
de	I-QUOTE
quoi	I-QUOTE
en	I-QUOTE
faire	I-QUOTE
un.	I-QUOTE

""""	O
Elle	O
aperçut	O
alors	O
une	O
petite	O
boîte	O
en	O
verre	O
qui	O
était	O
sous	O
la	O
table	O
,	O
l'ouvrit	O
et	O
y	O
trouva	O
un	O
tout	O
petit	O
gâteau	O
sur	O
lequel	O
les	O
mots	O
""""	O
MANGEZ-MOI	O
""""	O
étaient	O
admirablement	O
tracés	O
avec	O
des	O
raisins	O
de	O
Corinthe.	O

""""	O
Tiens	B-QUOTE
,	I-QUOTE
je	I-QUOTE
vais	I-QUOTE
le	I-QUOTE
manger	I-QUOTE
,	I-QUOTE
""""	O
dit	B-REF
Alice	I-REF
:	O
""""	O
si	I-QUOTE
cela	I-QUOTE
me	I-QUOTE
fait	I-QUOTE
grandir	I-QUOTE
,	I-QUOTE
je	I-QUOTE
pourrai	I-QUOTE
atteindre	I-QUOTE
à	I-QUOTE
la	I-QUOTE
clef	I-QUOTE
;	I-QUOTE
si	I-QUOTE
cela	I-QUOTE
me	I-QUOTE
fait	I-QUOTE
rapetisser	I-QUOTE
,	I-QUOTE
je	I-QUOTE
pourrai	I-QUOTE
ramper	I-QUOTE
sous	I-QUOTE
la	I-QUOTE
porte	I-QUOTE
;	I-QUOTE
d'une	I-QUOTE
façon	I-QUOTE
ou	I-QUOTE
de	I-QUOTE
l'autre	I-QUOTE
,	I-QUOTE
je	I-QUOTE
pénétrerai	I-QUOTE
dans	I-QUOTE
le	I-QUOTE
jardin	I-QUOTE
,	I-QUOTE
et	I-QUOTE
alors	I-QUOTE
,	I-QUOTE
arrive	I-QUOTE
que	I-QUOTE
pourra	I-QUOTE
!	I-QUOTE

""""	O
Elle	O
mangea	O
donc	O
un	O
petit	O
morceau	O
du	O
gâteau	O
,	O
et	O
,	O
portant	O
sa	O
main	O
sur	O
sa	O
tête	O
,	O
elle	B-REF
se	I-REF
dit	B-REF
tout	O
inquiète	O
:	O
""""	O
Lequel	B-QUOTE
est-ce	I-QUOTE
?	I-QUOTE

Lequel	I-QUOTE
est-ce	I-QUOTE
?	I-QUOTE

""""	O
Elle	O
voulait	O
savoir	O
si	O
elle	O
grandissait	O
ou	O
rapetissait	O
,	O
et	O
fut	O
tout	O
étonnée	O
de	O
rester	O
la	O
même	O
;	O
franchement	O
,	O
c'est	O
ce	O
qui	O
arrive	O
le	O
plus	O
souvent	O
lorsqu'on	O
mange	O
du	O
gâteau	O
;	O
mais	O
Alice	O
avait	O
tellement	O
pris	O
l'habitude	O
de	O
s'attendre	O
à	O
des	O
choses	O
extraordinaires	O
,	O
que	O
cela	O
lui	O
paraissait	O
ennuyeux	O
et	O
stupide	O
de	O
vivre	O
comme	O
tout	O
le	O
monde.	O

Aussi	O
elle	O
se	O
remit	O
à	O
l'œuvre	O
,	O
et	O
eut	O
bien	O
vite	O
fait	O
disparaître	O
le	O
gâteau	O
.	O


