En	O
courage	I-QUOTE
nous	I-QUOTE
a	I-QUOTE
quittés	I-QUOTE
;	I-QUOTE
peut-être	I-QUOTE
n’en	I-QUOTE
eûmes-nous	I-QUOTE
jamais	I-QUOTE
!	I-QUOTE

La	B-QUOTE
terreur	I-QUOTE
de	I-QUOTE
la	I-QUOTE
Société	I-QUOTE
,	I-QUOTE
qui	I-QUOTE
est	I-QUOTE
la	I-QUOTE
base	I-QUOTE
de	I-QUOTE
toute	I-QUOTE
morale	I-QUOTE
,	I-QUOTE
la	I-QUOTE
terreur	I-QUOTE
de	I-QUOTE
Dieu	I-QUOTE
,	I-QUOTE
qui	I-QUOTE
est	I-QUOTE
le	I-QUOTE
secret	I-QUOTE
de	I-QUOTE
la	I-QUOTE
religion	I-QUOTE
:	I-QUOTE
voilà	I-QUOTE
les	I-QUOTE
deux	I-QUOTE
choses	I-QUOTE
qui	I-QUOTE
nous	I-QUOTE
gouvernent.	I-QUOTE

Et	B-QUOTE
encore…	I-QUOTE
—	O
Tournez	B-QUOTE
votre	I-QUOTE
tête	I-QUOTE
un	I-QUOTE
peu	I-QUOTE
plus	I-QUOTE
à	I-QUOTE
droite	I-QUOTE
,	I-QUOTE
Dorian	I-QUOTE
,	I-QUOTE
comme	I-QUOTE
un	I-QUOTE
bon	I-QUOTE
petit	I-QUOTE
garçon	I-QUOTE
,	I-QUOTE
dit	B-REF
le	I-REF
peintre	I-REF
enfoncé	O
dans	O
son	O
œuvre	O
,	O
venant	O
de	O
surprendre	O
dans	O
la	O
physionomie	O
de	O
l’adolescent	O
un	O
air	O
qu’il	O
ne	O
lui	O
avait	O
jamais	O
vu.	O

—	O
Et	B-QUOTE
encore	I-QUOTE
,	I-QUOTE
continua	B-REF
la	I-REF
voix	I-REF
musicale	I-REF
de	I-REF
lord	I-REF
Henry	I-REF
sur	O
un	O
mode	O
bas	O
,	O
avec	O
cette	O
gracieuse	O
flexion	O
de	O
la	O
main	O
qui	O
lui	O
était	O
particulièrement	O
caractéristique	O
et	O
qu’il	O
avait	O
déjà	O
au	O
collège	O
d’Eton	O
,	O
je	B-QUOTE
crois	I-QUOTE
que	I-QUOTE
si	I-QUOTE
un	I-QUOTE
homme	I-QUOTE
voulait	I-QUOTE
vivre	I-QUOTE
sa	I-QUOTE
vie	I-QUOTE
pleinement	I-QUOTE
et	I-QUOTE
complètement	I-QUOTE
,	I-QUOTE
voulait	I-QUOTE
donner	I-QUOTE
une	I-QUOTE
forme	I-QUOTE
à	I-QUOTE
chaque	I-QUOTE
sentiment	I-QUOTE
,	I-QUOTE
une	I-QUOTE
expression	I-QUOTE
à	I-QUOTE
chaque	I-QUOTE
pensée	I-QUOTE
,	I-QUOTE
une	I-QUOTE
réalité	I-QUOTE
à	I-QUOTE
chaque	I-QUOTE
rêve	I-QUOTE
,	I-QUOTE
je	I-QUOTE
crois	I-QUOTE
que	I-QUOTE
le	I-QUOTE
monde	I-QUOTE
subirait	I-QUOTE
une	I-QUOTE
telle	I-QUOTE
poussée	I-QUOTE
nouvelle	I-QUOTE
de	I-QUOTE
joie	I-QUOTE
que	I-QUOTE
nous	I-QUOTE
en	I-QUOTE
oublierions	I-QUOTE
toutes	I-QUOTE
les	I-QUOTE
maladies	I-QUOTE
médiévales	I-QUOTE
pour	I-QUOTE
nous	I-QUOTE
en	I-QUOTE
retourner	I-QUOTE
vers	I-QUOTE
l’idéal	I-QUOTE
grec	I-QUOTE
,	I-QUOTE
peut-être	I-QUOTE
même	I-QUOTE
à	I-QUOTE
quelque	I-QUOTE
chose	I-QUOTE
de	I-QUOTE
plus	I-QUOTE
beau	I-QUOTE
,	I-QUOTE
de	I-QUOTE
plus	I-QUOTE
riche	I-QUOTE
que	I-QUOTE
cet	I-QUOTE
idéal	I-QUOTE
!	I-QUOTE

Mais	B-QUOTE
le	I-QUOTE
plus	I-QUOTE
brave	I-QUOTE
d’entre	I-QUOTE
nous	I-QUOTE
est	I-QUOTE
épouvanté	I-QUOTE
de	I-QUOTE
lui-même.	I-QUOTE

Le	B-QUOTE
reniement	I-QUOTE
de	I-QUOTE
nos	I-QUOTE
vies	I-QUOTE
est	I-QUOTE
tragiquement	I-QUOTE
semblable	I-QUOTE
à	I-QUOTE
la	I-QUOTE
mutilation	I-QUOTE
des	I-QUOTE
fanatiques.	I-QUOTE

Nous	B-QUOTE
sommes	I-QUOTE
punis	I-QUOTE
pour	I-QUOTE
nos	I-QUOTE
refus.	I-QUOTE

Chaque	B-QUOTE
impulsion	I-QUOTE
que	I-QUOTE
nous	I-QUOTE
essayons	I-QUOTE
d’anéantir	I-QUOTE
,	I-QUOTE
germe	I-QUOTE
en	I-QUOTE
nous	I-QUOTE
et	I-QUOTE
nous	I-QUOTE
empoisonne.	I-QUOTE

Le	B-QUOTE
corps	I-QUOTE
pèche	I-QUOTE
d’abord	I-QUOTE
,	I-QUOTE
et	I-QUOTE
se	I-QUOTE
satisfait	I-QUOTE
avec	I-QUOTE
son	I-QUOTE
péché	I-QUOTE
,	I-QUOTE
car	I-QUOTE
l’action	I-QUOTE
est	I-QUOTE
un	I-QUOTE
mode	I-QUOTE
de	I-QUOTE
purification.	I-QUOTE

Rien	B-QUOTE
ne	I-QUOTE
nous	I-QUOTE
reste	I-QUOTE
que	I-QUOTE
le	I-QUOTE
souvenir	I-QUOTE
d’un	I-QUOTE
plaisir	I-QUOTE
ou	I-QUOTE
la	I-QUOTE
volupté	I-QUOTE
d’un	I-QUOTE
regret.	I-QUOTE

Le	B-QUOTE
seul	I-QUOTE
moyen	I-QUOTE
de	I-QUOTE
se	I-QUOTE
débarrasser	I-QUOTE
d’une	I-QUOTE
tentation	I-QUOTE
est	I-QUOTE
d’y	I-QUOTE
céder.	I-QUOTE

Essayez	B-QUOTE
de	I-QUOTE
lui	I-QUOTE
résister	I-QUOTE
,	I-QUOTE
et	I-QUOTE
votre	I-QUOTE
âme	I-QUOTE
aspire	I-QUOTE
maladivement	I-QUOTE
aux	I-QUOTE
choses	I-QUOTE
qu’elle	I-QUOTE
s’est	I-QUOTE
défendues	I-QUOTE
;	I-QUOTE
avec	I-QUOTE
,	I-QUOTE
en	I-QUOTE
plus	I-QUOTE
,	I-QUOTE
le	I-QUOTE
désir	I-QUOTE
pour	I-QUOTE
ce	I-QUOTE
que	I-QUOTE
des	I-QUOTE
lois	I-QUOTE
monstrueuses	I-QUOTE
ont	I-QUOTE
fait	I-QUOTE
illégal	I-QUOTE
et	I-QUOTE
monstrueux.	I-QUOTE

""""	O
Ceci	B-QUOTE
a	I-QUOTE
été	I-QUOTE
dit	I-QUOTE
que	I-QUOTE
les	I-QUOTE
grands	I-QUOTE
événements	I-QUOTE
du	I-QUOTE
monde	I-QUOTE
prennent	I-QUOTE
place	I-QUOTE
dans	I-QUOTE
la	I-QUOTE
cervelle.	I-QUOTE

C’est	B-QUOTE
dans	I-QUOTE
la	I-QUOTE
cervelle	I-QUOTE
,	I-QUOTE
et	I-QUOTE
là	I-QUOTE
,	I-QUOTE
seulement	I-QUOTE
,	I-QUOTE
que	I-QUOTE
prennent	I-QUOTE
aussi	I-QUOTE
place	I-QUOTE
les	I-QUOTE
grands	I-QUOTE
péchés	I-QUOTE
du	I-QUOTE
monde.	I-QUOTE

Vous	B-QUOTE
,	I-QUOTE
M.	I-QUOTE
Gray	I-QUOTE
,	I-QUOTE
vous-même	I-QUOTE
avec	I-QUOTE
votre	I-QUOTE
jeunesse	I-QUOTE
rose-rouge	I-QUOTE
,	I-QUOTE
et	I-QUOTE
votre	I-QUOTE
enfance	I-QUOTE
rose-blanche	I-QUOTE
,	I-QUOTE
vous	I-QUOTE
avez	I-QUOTE
eu	I-QUOTE
des	I-QUOTE
passions	I-QUOTE
qui	I-QUOTE
vous	I-QUOTE
ont	I-QUOTE
effrayé	I-QUOTE
,	I-QUOTE
des	I-QUOTE
pensées	I-QUOTE
qui	I-QUOTE
vous	I-QUOTE
rempli	I-QUOTE
de	I-QUOTE
terreur	I-QUOTE
,	I-QUOTE
des	I-QUOTE
jours	I-QUOTE
de	I-QUOTE
rêve	I-QUOTE
et	I-QUOTE
des	I-QUOTE
nuits	I-QUOTE
de	I-QUOTE
rêve	I-QUOTE
dont	I-QUOTE
le	I-QUOTE
simple	I-QUOTE
rappel	I-QUOTE
colorerait	I-QUOTE
de	I-QUOTE
honte	I-QUOTE
vos	I-QUOTE
joues…	I-QUOTE
—	O
Arrêtez	B-QUOTE
,	I-QUOTE
dit	B-REF
Dorian	I-REF
Gray	I-REF
hésitant	O
,	O
arrêtez	B-QUOTE
!	I-QUOTE

vous	B-QUOTE
m’embarrassez.	I-QUOTE

Je	B-QUOTE
ne	I-QUOTE
sais	I-QUOTE
que	I-QUOTE
vous	I-QUOTE
répondre.	I-QUOTE

J’ai	B-QUOTE
une	I-QUOTE
réponse	I-QUOTE
à	I-QUOTE
vous	I-QUOTE
faire	I-QUOTE
que	I-QUOTE
je	I-QUOTE
ne	I-QUOTE
puis	I-QUOTE
trouver.	I-QUOTE

Ne	B-QUOTE
parlez	I-QUOTE
pas	I-QUOTE
!	I-QUOTE

Laissez-moi	B-QUOTE
penser	I-QUOTE
!	I-QUOTE

Par	B-QUOTE
grâce	I-QUOTE
!	I-QUOTE

Laissez-moi	B-QUOTE
essayer	I-QUOTE
de	I-QUOTE
penser	I-QUOTE
!	I-QUOTE

Pendant	O
presque	O
dix	O
minutes	O
,	O
il	O
demeura	O
sans	O
faire	O
un	O
mouvement	O
,	O
les	O
lèvres	O
entr’ouvertes	O
et	O
les	O
yeux	O
étrangement	O
brillants.	O

Il	O
semblait	O
avoir	O
obscurément	O
conscience	O
que	O
le	O
travaillaient	O
des	O
influences	O
tout	O
à	O
fait	O
nouvelles	O
,	O
mais	O
elles	O
lui	O
paraissaient	O
venir	O
entièrement	O
de	O
lui-même.	O

Les	O
quelques	O
mots	O
que	O
l’ami	O
de	O
Basil	O
lui	O
avait	O
dits	O
—	O
mots	O
dits	O
sans	O
doute	O
par	O
hasard	O
et	O
chargés	O
de	O
paradoxes	O
voulus	O
—	O
avaient	O
touché	O
quelque	O
corde	O
secrète	O
qui	O
n’avait	O
jamais	O
été	O
touchée	O
auparavant	O
mais	O
qu’il	O
sentait	O
maintenant	O
palpitante	O
et	O
vibrante	O
en	O
lui.	O

La	O
musique	O
l’avait	O
ainsi	O
remué	O
déjà	O
;	O
elle	O
l’avait	O
troublé	O
bien	O
des	O
fois.	O

Ce	O
n’est	O
pas	O
un	O
nouveau	O
monde	O
,	O
mais	O
bien	O
plutôt	O
un	O
nouveau	O
chaos	O
qu’elle	O
crée	O
en	O
nous…	O
Les	O
mots	O
!	O

Les	O
simples	O
mots	O
!	O

Combien	O
ils	O
sont	O
terribles	O
!	O

Combien	O
limpides	O
,	O
éclatants	O
ou	O
cruels	O
!	O

On	O
voudrait	O
leur	O
échapper.	O

Quelle	O
subtile	O
magie	O
est	O
donc	O
en	O
eux	O
?	O

…	O
On	O
dirait	O
qu’ils	O
donnent	O
une	O
forme	O
plastique	O
aux	O
choses	O
informes	O
,	O
et	O
qu’ils	O
ont	O
une	O
musique	O
propre	O
à	O
eux-mêmes	O
aussi	O
douce	O
que	O
celle	O
du	O
luth	O
ou	O
du	O
violon	O
!	O

Les	O
simples	O
mots	O
!	O

Est-il	O
quelque	O
chose	O
de	O
plus	O
réel	O
que	O
les	O
mots	O
?	O

Oui	O
,	O
il	O
y	O
avait	O
eu	O
des	O
choses	O
dans	O
son	O
enfance	O
qu’il	O
n’avait	O
point	O
comprises	O
;	O
il	O
les	O
comprenait	O
maintenant.	O

La	O
vie	O
lui	O
apparut	O
soudain	O
ardemment	O
colorée.	O

Il	O
pensa	O
qu’il	O
avait	O
jusqu’alors	O
marché	O
à	O
travers	O
les	O
flammes	O
!	O

Pourquoi	O
ne	O
s’était-il	O
jamais	O
douté	O
de	O
cela	O
?	O

Lord	O
Henry	O
le	O
guettait	O
,	O
son	O
mystérieux	O
sourire	O
aux	O
lèvres.	O

Il	O
connaissait	O
le	O
moment	O
psychologique	O
du	O
silence…	O
Il	O
se	O
sentait	O
vivement	O
intéressé.	O

Il	O
s’étonnait	O
de	O
l’impression	O
subite	O
que	O
ses	O
paroles	O
avaient	O
produite	O
;	O
se	O
souvenant	O
d’un	O
livre	O
qu’il	O
avait	O
lu	O
quand	O
il	O
avait	O
seize	O
ans	O
et	O
qui	O
lui	O
avait	O
révélé	O
ce	O
qu’il	O
avait	O
toujours	O
ignoré	O
,	O
il	O
s’émerveilla	O
de	O
voir	O
Dorian	O
Gray	O
passer	O
par	O
une	O
semblable	O
expérience.	O

Il	O
avait	O
simplement	O
lancé	O
une	O
flèche	O
en	O
l’air.	O

Avait-elle	O
touché	O
le	O
but	O
?	O

…	O
Ce	O
garçon	O
était	O
vraiment	O
intéressant.	O

Hallward	O
peignait	O
avec	O
cette	O
remarquable	O
sûreté	O
de	O
main	O
,	O
qui	O
le	O
caractérisait	O
;	O
il	O
possédait	O
cette	O
élégance	O
,	O
cette	O
délicatesse	O
parfaite	O
qui	O
,	O
en	O
art	O
,	O
proviennent	O
toujours	O
de	O
la	O
vraie	O
force.	O

Il	O
ne	O
faisait	O
pas	O
attention	O
au	O
long	O
silence	O
planant	O
dans	O
l’atelier.	O

—	O
Basil	B-QUOTE
,	I-QUOTE
je	I-QUOTE
suis	I-QUOTE
fatigué	I-QUOTE
de	I-QUOTE
poser	I-QUOTE
,	I-QUOTE
cria	B-REF
tout	O
à	O
coup	O
Dorian	I-REF
Gray.	I-REF

J’ai	B-QUOTE
besoin	I-QUOTE
de	I-QUOTE
sortir	I-QUOTE
et	I-QUOTE
d’aller	I-QUOTE
dans	I-QUOTE
le	I-QUOTE
jardin.	I-QUOTE

L’air	B-QUOTE
ici	I-QUOTE
est	I-QUOTE
suffocant…	I-QUOTE
—	O
Mon	B-QUOTE
cher	I-QUOTE
ami	I-QUOTE
,	I-QUOTE
j’en	I-QUOTE
suis	I-QUOTE
désolé.	I-QUOTE

Mais	B-QUOTE
quand	I-QUOTE
je	I-QUOTE
peins	I-QUOTE
,	I-QUOTE
je	I-QUOTE
ne	I-QUOTE
pense	I-QUOTE
à	I-QUOTE
rien	I-QUOTE
autre	I-QUOTE
chose.	I-QUOTE

Vous	B-QUOTE
n’avez	I-QUOTE
jamais	I-QUOTE
mieux	I-QUOTE
posé.	I-QUOTE

Vous	B-QUOTE
étiez	I-QUOTE
parfaitement	I-QUOTE
immobile	I-QUOTE
,	I-QUOTE
et	I-QUOTE
j’ai	I-QUOTE
saisi	I-QUOTE
l’effet	I-QUOTE
que	I-QUOTE
je	I-QUOTE
cherchais	I-QUOTE
:	I-QUOTE
les	I-QUOTE
lèvres	I-QUOTE
demi-ouvertes	I-QUOTE
et	I-QUOTE
l’éclair	I-QUOTE
des	I-QUOTE
yeux…	I-QUOTE
Je	B-QUOTE
ne	I-QUOTE
sais	I-QUOTE
pas	I-QUOTE
ce	I-QUOTE
que	I-QUOTE
Harry	I-QUOTE
a	I-QUOTE
pu	I-QUOTE
vous	I-QUOTE
dire	I-QUOTE
,	I-QUOTE
mais	I-QUOTE
c’est	I-QUOTE
à	I-QUOTE
lui	I-QUOTE
certainement	I-QUOTE
que	I-QUOTE
vous	I-QUOTE
devez	I-QUOTE
cette	I-QUOTE
merveilleuse	I-QUOTE
expression.	I-QUOTE

Je	B-QUOTE
suppose	I-QUOTE
qu’il	I-QUOTE
vous	I-QUOTE
a	I-QUOTE
complimenté.	I-QUOTE

Il	B-QUOTE
ne	I-QUOTE
faut	I-QUOTE
pas	I-QUOTE
croire	I-QUOTE
un	I-QUOTE
mot	I-QUOTE
de	I-QUOTE
ce	I-QUOTE
qu’il	I-QUOTE
dit.	I-QUOTE

—	O
Il	B-QUOTE
ne	I-QUOTE
m’a	I-QUOTE
certainement	I-QUOTE
pas	I-QUOTE
complimenté.	I-QUOTE

Peut-être	B-QUOTE
est-ce	I-QUOTE
la	I-QUOTE
raison	I-QUOTE
pour	I-QUOTE
laquelle	I-QUOTE
je	I-QUOTE
ne	I-QUOTE
veux	I-QUOTE
rien	I-QUOTE
croire	I-QUOTE
de	I-QUOTE
ce	I-QUOTE
qu’il	I-QUOTE
m’a	I-QUOTE
raconté.	I-QUOTE

—	O
Bah	B-QUOTE
!	I-QUOTE

…	O
Vous	B-QUOTE
savez	I-QUOTE
bien	I-QUOTE
que	I-QUOTE
vous	I-QUOTE
croyez	I-QUOTE
tout	I-QUOTE
ce	I-QUOTE
que	I-QUOTE
je	I-QUOTE
vous	I-QUOTE
ai	I-QUOTE
dit	I-QUOTE
,	I-QUOTE
riposta	B-REF
Lord	I-REF
Henry	I-REF
,	O
le	O
regardant	O
avec	O
ses	O
yeux	O
langoureux	O
et	O
rêveurs.	O

Je	B-QUOTE
vous	I-QUOTE
accompagnerai	I-QUOTE
au	I-QUOTE
jardin.	I-QUOTE

Il	B-QUOTE
fait	I-QUOTE
une	I-QUOTE
chaleur	I-QUOTE
impossible	I-QUOTE
dans	I-QUOTE
cet	I-QUOTE
atelier…	I-QUOTE
Basil	I-QUOTE
,	I-QUOTE
faites-nous	I-QUOTE
donc	I-QUOTE
servir	I-QUOTE
quelque	I-QUOTE
chose	I-QUOTE
de	I-QUOTE
glacé	I-QUOTE
,	I-QUOTE
une	I-QUOTE
boisson	I-QUOTE
quelconque	I-QUOTE
aux	I-QUOTE
fraises.	I-QUOTE

—	O
Comme	B-QUOTE
il	I-QUOTE
vous	I-QUOTE
conviendra	I-QUOTE
,	I-QUOTE
Harry…	I-QUOTE
Sonnez	B-QUOTE
Parker	I-QUOTE
;	I-QUOTE
quand	I-QUOTE
il	I-QUOTE
viendra	I-QUOTE
,	I-QUOTE
je	I-QUOTE
lui	I-QUOTE
dirai	I-QUOTE
ce	I-QUOTE
que	I-QUOTE
vous	I-QUOTE
désirez…	I-QUOTE
J’ai	I-QUOTE
encore	I-QUOTE
à	I-QUOTE
travailler	I-QUOTE
le	I-QUOTE
fond	I-QUOTE
du	I-QUOTE
portrait	I-QUOTE
,	I-QUOTE
je	I-QUOTE
vous	I-QUOTE
rejoindrai	I-QUOTE
bientôt.	I-QUOTE

Ne	B-QUOTE
me	I-QUOTE
gardez	I-QUOTE
pas	I-QUOTE
Dorian	I-QUOTE
trop	I-QUOTE
longtemps.	I-QUOTE

Je	B-QUOTE
n’ai	I-QUOTE
jamais	I-QUOTE
été	I-QUOTE
pareillement	I-QUOTE
disposé	I-QUOTE
à	I-QUOTE
peindre.	I-QUOTE

Ce	B-QUOTE
sera	I-QUOTE
sûrement	I-QUOTE
mon	I-QUOTE
chef-d’œuvre…	I-QUOTE
et	I-QUOTE
ce	I-QUOTE
l’est	I-QUOTE
déjà.	I-QUOTE

Lord	O
Henry	O
,	O
en	O
pénétrant	O
dans	O
le	O
jardin	O
,	O
trouva	O
Dorian	O
Gray	O
la	O
face	O
ensevelie	O
dans	O
un	O
frais	O
bouquet	O
de	O
lilas	O
en	O
aspirant	O
ardemment	O
le	O
parfum	O
comme	O
un	O
vin	O
précieux…	O
Il	O
s’approcha	O
de	O
lui	O
et	O
mit	O
la	O
main	O
sur	O
son	O
épaule…	O
—	O
Très	B-QUOTE
bien	I-QUOTE
,	I-QUOTE
lui	B-REF
dit-il	I-REF
;	O
rien	B-QUOTE
ne	I-QUOTE
peut	I-QUOTE
mieux	I-QUOTE
guérir	I-QUOTE
l’âme	I-QUOTE
que	I-QUOTE
les	I-QUOTE
sens	I-QUOTE
,	I-QUOTE
comme	I-QUOTE
rien	I-QUOTE
ne	I-QUOTE
saurait	I-QUOTE
mieux	I-QUOTE
que	I-QUOTE
l’âme	I-QUOTE
guérir	I-QUOTE
les	I-QUOTE
sens.	I-QUOTE

L’adolescent	O
tressaillit	O
et	O
se	O
retourna…	O
Il	O
était	O
tête	O
nue	O
,	O
et	O
les	O
feuilles	O
avaient	O
dérangé	O
ses	O
boucles	O
rebelles	O
,	O
emmêlé	O
leurs	O
fils	O
dorés.	O

Dans	O
ses	O
yeux	O
nageait	O
comme	O
de	O
la	O
crainte	O
,	O
cette	O
crainte	O
que	O
l’on	O
trouve	O
dans	O
les	O
yeux	O
des	O
gens	O
éveillés	O
en	O
sursaut…	O
Ses	O
narines	O
finement	O
dessinées	O
palpitaient	O
,	O
et	O
quelque	O
trouble	O
caché	O
aviva	O
le	O
carmin	O
de	O
ses	O
lèvres	O
frissonnantes.	O

—	O
Oui	B-QUOTE
,	I-QUOTE
continua	B-REF
lord	I-REF
Henry	I-REF
,	O
c’est	B-QUOTE
un	I-QUOTE
des	I-QUOTE
grands	I-QUOTE
secrets	I-QUOTE
de	I-QUOTE
la	I-QUOTE
vie	I-QUOTE
,	I-QUOTE
guérir	I-QUOTE
l’âme	I-QUOTE
au	I-QUOTE
moyen	I-QUOTE
des	I-QUOTE
sens	I-QUOTE
,	I-QUOTE
et	I-QUOTE
les	I-QUOTE
sens	I-QUOTE
au	I-QUOTE
moyen	I-QUOTE
de	I-QUOTE
l’âme.	I-QUOTE

Vous	B-QUOTE
êtes	I-QUOTE
une	I-QUOTE
admirable	I-QUOTE
créature.	I-QUOTE

Vous	B-QUOTE
savez	I-QUOTE
plus	I-QUOTE
que	I-QUOTE
vous	I-QUOTE
