En	O
ne	I-QUOTE
pensez	I-QUOTE
savoir	I-QUOTE
,	I-QUOTE
tout	I-QUOTE
ainsi	I-QUOTE
que	I-QUOTE
vous	I-QUOTE
pensez	I-QUOTE
connaître	I-QUOTE
moins	I-QUOTE
que	I-QUOTE
vous	I-QUOTE
ne	I-QUOTE
connaissez.	I-QUOTE

Dorian	O
Gray	O
prit	O
un	O
air	O
chagrin	O
et	O
tourna	O
la	O
tête.	O

Certes	O
,	O
il	O
ne	O
pouvait	O
s’empêcher	O
d’aimer	O
le	O
beau	O
et	O
gracieux	O
jeune	O
homme	O
qu’il	O
avait	O
en	O
face	O
de	O
lui.	O

Sa	O
figure	O
olivâtre	O
et	O
romanesque	O
,	O
à	O
l’expression	O
fatiguée	O
,	O
l’intéressait.	O

Il	O
y	O
avait	O
quelque	O
chose	O
d’absolument	O
fascinant	O
dans	O
sa	O
voix	O
languide	O
et	O
basse.	O

Ses	O
mains	O
mêmes	O
,	O
ses	O
mains	O
fraîches	O
et	O
blanches	O
,	O
pareilles	O
à	O
des	O
fleurs	O
,	O
possédaient	O
un	O
charme	O
curieux.	O

Ainsi	O
que	O
sa	O
voix	O
elles	O
semblaient	O
musicales	O
,	O
elles	O
semblaient	O
avoir	O
un	O
langage	O
à	O
elles.	O

Il	O
lui	O
faisait	O
peur	O
,	O
et	O
il	O
était	O
honteux	O
d’avoir	O
peur…	O
Il	O
avait	O
fallu	O
que	O
cet	O
étranger	O
vint	O
pour	O
le	O
révéler	O
à	O
lui-même.	O

Depuis	O
des	O
mois	O
,	O
il	O
connaissait	O
Basil	O
Hallward	O
et	O
son	O
amitié	O
ne	O
l’avait	O
pas	O
changé	O
;	O
quelqu’un	O
avait	O
passé	O
dans	O
son	O
existence	O
qui	O
lui	O
avait	O
découvert	O
le	O
mystère	O
de	O
la	O
vie.	O

Qu’y	O
avait-il	O
donc	O
qui	O
l’effrayait	O
ainsi.	O

Il	O
n’était	O
ni	O
une	O
petite	O
fille	O
,	O
ni	O
un	O
collégien	O
;	O
c’était	O
ridicule	O
,	O
vraiment…	O
—	O
Allons	B-QUOTE
nous	I-QUOTE
asseoir	I-QUOTE
à	I-QUOTE
l’ombre	I-QUOTE
,	I-QUOTE
dit	B-REF
lord	I-REF
Henry.	I-REF

Parker	B-QUOTE
nous	I-QUOTE
a	I-QUOTE
servi	I-QUOTE
à	I-QUOTE
boire	I-QUOTE
,	I-QUOTE
et	I-QUOTE
si	I-QUOTE
vous	I-QUOTE
restez	I-QUOTE
plus	I-QUOTE
longtemps	I-QUOTE
au	I-QUOTE
soleil	I-QUOTE
vous	I-QUOTE
pourriez	I-QUOTE
vous	I-QUOTE
abîmer	I-QUOTE
le	I-QUOTE
teint	I-QUOTE
et	I-QUOTE
Basil	I-QUOTE
ne	I-QUOTE
voudrait	I-QUOTE
plus	I-QUOTE
vous	I-QUOTE
peindre.	I-QUOTE

Ne	B-QUOTE
risquez	I-QUOTE
pas	I-QUOTE
d’attraper	I-QUOTE
un	I-QUOTE
coup	I-QUOTE
de	I-QUOTE
soleil	I-QUOTE
,	I-QUOTE
ce	I-QUOTE
ne	I-QUOTE
serait	I-QUOTE
pas	I-QUOTE
le	I-QUOTE
moment.	I-QUOTE

—	O
Qu’est-ce	B-QUOTE
que	I-QUOTE
cela	I-QUOTE
peut	I-QUOTE
faire	I-QUOTE
,	I-QUOTE
s’écria	B-REF
Dorian	I-REF
Gray	I-REF
en	O
riant	O
comme	O
il	O
s’asseyait	O
au	O
fond	O
du	O
jardin.	O

—	O
C’est	B-QUOTE
pour	I-QUOTE
vous	I-QUOTE
de	I-QUOTE
toute	I-QUOTE
importance	I-QUOTE
,	I-QUOTE
M.	I-QUOTE
Gray.	I-QUOTE

—	O
Tiens	B-QUOTE
,	I-QUOTE
et	I-QUOTE
pourquoi	I-QUOTE
?	I-QUOTE

—	O
Parce	B-QUOTE
que	I-QUOTE
vous	I-QUOTE
possédez	I-QUOTE
une	I-QUOTE
admirable	I-QUOTE
jeunesse	I-QUOTE
et	I-QUOTE
que	I-QUOTE
la	I-QUOTE
jeunesse	I-QUOTE
est	I-QUOTE
la	I-QUOTE
seule	I-QUOTE
chose	I-QUOTE
désirable.	I-QUOTE

—	O
Je	B-QUOTE
ne	I-QUOTE
m’en	I-QUOTE
soucie	I-QUOTE
pas.	I-QUOTE

—	O
Vous	B-QUOTE
ne	I-QUOTE
vous	I-QUOTE
en	I-QUOTE
souciez	I-QUOTE
pas…	I-QUOTE
maintenant.	I-QUOTE

Un	B-QUOTE
jour	I-QUOTE
viendra	I-QUOTE
,	I-QUOTE
quand	I-QUOTE
vous	I-QUOTE
serez	I-QUOTE
vieux	I-QUOTE
,	I-QUOTE
ridé	I-QUOTE
,	I-QUOTE
laid	I-QUOTE
,	I-QUOTE
quand	I-QUOTE
la	I-QUOTE
pensée	I-QUOTE
aura	I-QUOTE
marqué	I-QUOTE
votre	I-QUOTE
front	I-QUOTE
de	I-QUOTE
sa	I-QUOTE
griffe	I-QUOTE
,	I-QUOTE
et	I-QUOTE
la	I-QUOTE
passion	I-QUOTE
flétri	I-QUOTE
vos	I-QUOTE
lèvres	I-QUOTE
de	I-QUOTE
stigmates	I-QUOTE
hideux	I-QUOTE
,	I-QUOTE
un	I-QUOTE
jour	I-QUOTE
viendra	I-QUOTE
,	I-QUOTE
dis-je	I-QUOTE
,	I-QUOTE
où	I-QUOTE
vous	I-QUOTE
vous	I-QUOTE
en	I-QUOTE
soucierez	I-QUOTE
amèrement.	I-QUOTE

Où	B-QUOTE
que	I-QUOTE
vous	I-QUOTE
alliez	I-QUOTE
actuellement	I-QUOTE
,	I-QUOTE
vous	I-QUOTE
charmez.	I-QUOTE

En	B-QUOTE
sera-t-il	I-QUOTE
toujours	I-QUOTE
ainsi	I-QUOTE
?	I-QUOTE

Vous	B-QUOTE
avez	I-QUOTE
une	I-QUOTE
figure	I-QUOTE
adorablement	I-QUOTE
belle	I-QUOTE
,	I-QUOTE
M.	I-QUOTE
Gray…	I-QUOTE
Ne	I-QUOTE
vous	I-QUOTE
fâchez	I-QUOTE
point	I-QUOTE
,	I-QUOTE
vous	I-QUOTE
l’avez…	I-QUOTE
Et	I-QUOTE
la	I-QUOTE
Beauté	I-QUOTE
est	I-QUOTE
une	I-QUOTE
des	I-QUOTE
formes	I-QUOTE
du	I-QUOTE
Génie	I-QUOTE
,	I-QUOTE
la	I-QUOTE
plus	I-QUOTE
haute	I-QUOTE
même	I-QUOTE
,	I-QUOTE
car	I-QUOTE
elle	I-QUOTE
n’a	I-QUOTE
pas	I-QUOTE
besoin	I-QUOTE
d’être	I-QUOTE
expliquée	I-QUOTE
;	I-QUOTE
c’est	I-QUOTE
un	I-QUOTE
des	I-QUOTE
faits	I-QUOTE
absolus	I-QUOTE
du	I-QUOTE
monde	I-QUOTE
,	I-QUOTE
comme	I-QUOTE
le	I-QUOTE
soleil	I-QUOTE
,	I-QUOTE
le	I-QUOTE
printemps	I-QUOTE
,	I-QUOTE
ou	I-QUOTE
le	I-QUOTE
reflet	I-QUOTE
dans	I-QUOTE
les	I-QUOTE
eaux	I-QUOTE
sombres	I-QUOTE
de	I-QUOTE
cette	I-QUOTE
coquille	I-QUOTE
d’argent	I-QUOTE
que	I-QUOTE
nous	I-QUOTE
appelons	I-QUOTE
la	I-QUOTE
lune	I-QUOTE
;	I-QUOTE
cela	I-QUOTE
ne	I-QUOTE
peut	I-QUOTE
être	I-QUOTE
discuté	I-QUOTE
;	I-QUOTE
c’est	I-QUOTE
une	I-QUOTE
souveraineté	I-QUOTE
de	I-QUOTE
droit	I-QUOTE
divin	I-QUOTE
,	I-QUOTE
elle	I-QUOTE
fait	I-QUOTE
des	I-QUOTE
princes	I-QUOTE
de	I-QUOTE
ceux	I-QUOTE
qui	I-QUOTE
la	I-QUOTE
possèdent…	I-QUOTE
vous	I-QUOTE
souriez	I-QUOTE
?	I-QUOTE

…	O
Ah	B-QUOTE
!	I-QUOTE

vous	I-QUOTE
ne	I-QUOTE
sourirez	I-QUOTE
plus	I-QUOTE
quand	I-QUOTE
vous	I-QUOTE
l’aurez	I-QUOTE
perdue…	I-QUOTE
On	B-QUOTE
dit	I-QUOTE
parfois	I-QUOTE
que	I-QUOTE
la	I-QUOTE
beauté	I-QUOTE
n’est	I-QUOTE
que	I-QUOTE
superficielle	I-QUOTE
,	I-QUOTE
cela	I-QUOTE
peut	I-QUOTE
être	I-QUOTE
,	I-QUOTE
mais	I-QUOTE
tout	I-QUOTE
au	I-QUOTE
moins	I-QUOTE
elle	I-QUOTE
est	I-QUOTE
moins	I-QUOTE
superficielle	I-QUOTE
que	I-QUOTE
la	I-QUOTE
Pensée.	I-QUOTE

Pour	B-QUOTE
moi	I-QUOTE
,	I-QUOTE
la	I-QUOTE
Beauté	I-QUOTE
est	I-QUOTE
la	I-QUOTE
merveille	I-QUOTE
des	I-QUOTE
merveilles.	I-QUOTE

Il	B-QUOTE
n’y	I-QUOTE
a	I-QUOTE
que	I-QUOTE
les	I-QUOTE
gens	I-QUOTE
bornés	I-QUOTE
qui	I-QUOTE
ne	I-QUOTE
jugent	I-QUOTE
pas	I-QUOTE
sur	I-QUOTE
l’apparence.	I-QUOTE

Le	B-QUOTE
vrai	I-QUOTE
mystère	I-QUOTE
du	I-QUOTE
monde	I-QUOTE
est	I-QUOTE
le	I-QUOTE
visible	I-QUOTE
,	I-QUOTE
non	I-QUOTE
l’invisible…	I-QUOTE
Oui	I-QUOTE
,	I-QUOTE
M.	I-QUOTE
Gray	I-QUOTE
,	I-QUOTE
les	I-QUOTE
Dieux	I-QUOTE
vous	I-QUOTE
furent	I-QUOTE
bons.	I-QUOTE

Mais	B-QUOTE
ce	I-QUOTE
que	I-QUOTE
les	I-QUOTE
Dieux	I-QUOTE
donnent	I-QUOTE
,	I-QUOTE
ils	I-QUOTE
le	I-QUOTE
reprennent	I-QUOTE
vite.	I-QUOTE

Vous	B-QUOTE
n’avez	I-QUOTE
que	I-QUOTE
peu	I-QUOTE
d’années	I-QUOTE
à	I-QUOTE
vivre	I-QUOTE
réellement	I-QUOTE
,	I-QUOTE
parfaitement	I-QUOTE
,	I-QUOTE
pleinement	I-QUOTE
;	I-QUOTE
votre	I-QUOTE
beauté	I-QUOTE
s’évanouira	I-QUOTE
avec	I-QUOTE
votre	I-QUOTE
jeunesse	I-QUOTE
,	I-QUOTE
et	I-QUOTE
vous	I-QUOTE
découvrirez	I-QUOTE
tout	I-QUOTE
à	I-QUOTE
coup	I-QUOTE
qu’il	I-QUOTE
n’est	I-QUOTE
plus	I-QUOTE
de	I-QUOTE
triomphes	I-QUOTE
pour	I-QUOTE
vous	I-QUOTE
et	I-QUOTE
qu’il	I-QUOTE
vous	I-QUOTE
faudra	I-QUOTE
vivre	I-QUOTE
désormais	I-QUOTE
sur	I-QUOTE
ces	I-QUOTE
menus	I-QUOTE
triomphes	I-QUOTE
que	I-QUOTE
la	I-QUOTE
mémoire	I-QUOTE
du	I-QUOTE
passé	I-QUOTE
rendra	I-QUOTE
plus	I-QUOTE
amers	I-QUOTE
que	I-QUOTE
des	I-QUOTE
défaites.	I-QUOTE

Chaque	B-QUOTE
mois	I-QUOTE
vécu	I-QUOTE
vous	I-QUOTE
approche	I-QUOTE
de	I-QUOTE
quelque	I-QUOTE
chose	I-QUOTE
de	I-QUOTE
terrible.	I-QUOTE

Le	B-QUOTE
temps	I-QUOTE
est	I-QUOTE
jaloux	I-QUOTE
de	I-QUOTE
vous	I-QUOTE
,	I-QUOTE
et	I-QUOTE
guerroie	I-QUOTE
contre	I-QUOTE
vos	I-QUOTE
lys	I-QUOTE
et	I-QUOTE
vos	I-QUOTE
roses.	I-QUOTE

""""	O
Vous	B-QUOTE
blêmirez	I-QUOTE
,	I-QUOTE
vos	I-QUOTE
joues	I-QUOTE
se	I-QUOTE
creuseront	I-QUOTE
et	I-QUOTE
vos	I-QUOTE
regards	I-QUOTE
se	I-QUOTE
faneront.	I-QUOTE

Vous	B-QUOTE
souffrirez	I-QUOTE
horriblement…	I-QUOTE
Ah	I-QUOTE
!	I-QUOTE

réalisez	B-QUOTE
votre	I-QUOTE
jeunesse	I-QUOTE
pendant	I-QUOTE
que	I-QUOTE
vous	I-QUOTE
l’avez	I-QUOTE
!	I-QUOTE

…	O
""""	O
Ne	B-QUOTE
gaspillez	I-QUOTE
pas	I-QUOTE
l’or	I-QUOTE
de	I-QUOTE
vos	I-QUOTE
jours	I-QUOTE
,	I-QUOTE
en	I-QUOTE
écoutant	I-QUOTE
les	I-QUOTE
sots	I-QUOTE
essayant	I-QUOTE
d’arrêter	I-QUOTE
l’inéluctable	I-QUOTE
défaite	I-QUOTE
et	I-QUOTE
gardez-vous	I-QUOTE
de	I-QUOTE
l’ignorant	I-QUOTE
,	I-QUOTE
du	I-QUOTE
commun	I-QUOTE
et	I-QUOTE
du	I-QUOTE
vulgaire…	I-QUOTE
C’est	B-QUOTE
le	I-QUOTE
but	I-QUOTE
maladif	I-QUOTE
,	I-QUOTE
l’idéal	I-QUOTE
faux	I-QUOTE
de	I-QUOTE
notre	I-QUOTE
âge.	I-QUOTE

Vivez	B-QUOTE
!	I-QUOTE

vivez	B-QUOTE
la	I-QUOTE
merveilleuse	I-QUOTE
vie	I-QUOTE
qui	I-QUOTE
est	I-QUOTE
en	I-QUOTE
vous	I-QUOTE
!	I-QUOTE

N’en	B-QUOTE
laissez	I-QUOTE
rien	I-QUOTE
perdre	I-QUOTE
!	I-QUOTE

Cherchez	B-QUOTE
de	I-QUOTE
nouvelles	I-QUOTE
sensations	I-QUOTE
,	I-QUOTE
toujours	I-QUOTE
!	I-QUOTE

Que	B-QUOTE
rien	I-QUOTE
ne	I-QUOTE
vous	I-QUOTE
effraie…	I-QUOTE
Un	B-QUOTE
nouvel	I-QUOTE
Hédonisme	I-QUOTE
,	I-QUOTE
voilà	I-QUOTE
ce	I-QUOTE
que	I-QUOTE
le	I-QUOTE
siècle	I-QUOTE
demande.	I-QUOTE

Vous	B-QUOTE
pouvez	I-QUOTE
en	I-QUOTE
être	I-QUOTE
le	I-QUOTE
tangible	I-QUOTE
symbole.	I-QUOTE

Il	B-QUOTE
n’est	I-QUOTE
rien	I-QUOTE
avec	I-QUOTE
votre	I-QUOTE
personnalité	I-QUOTE
que	I-QUOTE
vous	I-QUOTE
ne	I-QUOTE
puissiez	I-QUOTE
faire.	I-QUOTE

Le	B-QUOTE
monde	I-QUOTE
vous	I-QUOTE
appartient	I-QUOTE
pour	I-QUOTE
un	I-QUOTE
temps	I-QUOTE
!	I-QUOTE

""""	O
Alors	B-QUOTE
que	I-QUOTE
je	I-QUOTE
vous	I-QUOTE
rencontrai	I-QUOTE
,	I-QUOTE
je	I-QUOTE
vis	I-QUOTE
que	I-QUOTE
vous	I-QUOTE
n’aviez	I-QUOTE
point	I-QUOTE
conscience	I-QUOTE
de	I-QUOTE
ce	I-QUOTE
que	I-QUOTE
vous	I-QUOTE
étiez	I-QUOTE
,	I-QUOTE
de	I-QUOTE
ce	I-QUOTE
que	I-QUOTE
vous	I-QUOTE
pouviez	I-QUOTE
être…	I-QUOTE
Il	B-QUOTE
y	I-QUOTE
avait	I-QUOTE
en	I-QUOTE
vous	I-QUOTE
quelque	I-QUOTE
chose	I-QUOTE
de	I-QUOTE
si	I-QUOTE
particulièrement	I-QUOTE
attirant	I-QUOTE
que	I-QUOTE
je	I-QUOTE
sentis	I-QUOTE
qu’il	I-QUOTE
me	I-QUOTE
fallait	I-QUOTE
vous	I-QUOTE
révéler	I-QUOTE
à	I-QUOTE
vous-même	I-QUOTE
,	I-QUOTE
dans	I-QUOTE
la	I-QUOTE
crainte	I-QUOTE
tragique	I-QUOTE
de	I-QUOTE
vous	I-QUOTE
voir	I-QUOTE
vous	I-QUOTE
gâcher…	I-QUOTE
car	I-QUOTE
votre	I-QUOTE
jeunesse	I-QUOTE
a	I-QUOTE
si	I-QUOTE
peu	I-QUOTE
de	I-QUOTE
temps	I-QUOTE
à	I-QUOTE
vivre…	I-QUOTE
si	I-QUOTE
peu	I-QUOTE
!	I-QUOTE

…	O
Les	B-QUOTE
fleurs	I-QUOTE
se	I-QUOTE
dessèchent	I-QUOTE
,	I-QUOTE
mais	I-QUOTE
elles	I-QUOTE
refleurissent…	I-QUOTE
Cet	B-QUOTE
aubour	I-QUOTE
sera	I-QUOTE
aussi	I-QUOTE
florissant	I-QUOTE
au	I-QUOTE
mois	I-QUOTE
de	I-QUOTE
juin	I-QUOTE
de	I-QUOTE
l’année	I-QUOTE
prochaine	I-QUOTE
qu’il	I-QUOTE
l’est	I-QUOTE
à	I-QUOTE
présent.	I-QUOTE

Dans	B-QUOTE
un	I-QUOTE
mois	I-QUOTE
,	I-QUOTE
cette	I-QUOTE
clématite	I-QUOTE
portera	I-QUOTE
des	I-QUOTE
fleurs	I-QUOTE
pourprées	I-QUOTE
,	I-QUOTE
et	I-QUOTE
d’année	I-QUOTE
en	I-QUOTE
année	I-QUOTE
,	I-QUOTE
ses	I-QUOTE
fleurs	I-QUOTE
de	I-QUOTE
pourpre	I-QUOTE
illumineront	I-QUOTE
le	I-QUOTE
vert	I-QUOTE
de	I-QUOTE
ses	I-QUOTE
feuilles…	I-QUOTE
Mais	B-QUOTE
nous	I-QUOTE
,	I-QUOTE
nous	I-QUOTE
ne	I-QUOTE
revivrons	I-QUOTE
jamais	I-QUOTE
notre	I-QUOTE
jeunesse.	I-QUOTE

Le	B-QUOTE
pouls	I-QUOTE
de	I-QUOTE
la	I-QUOTE
joie	I-QUOTE
qui	I-QUOTE
bat	I-QUOTE
en	I-QUOTE
nous	I-QUOTE
à	I-QUOTE
vingt	I-QUOTE
ans	I-QUOTE
,	I-QUOTE
va	I-QUOTE
s’affaiblissant	I-QUOTE
,	I-QUOTE
nos	I-QUOTE
membres	I-QUOTE
se	I-QUOTE
fatiguent	I-QUOTE
et	I-QUOTE
s’alourdissent	I-QUOTE
nos	I-QUOTE
sens	I-QUOTE
!	I-QUOTE

…	O
Tous	B-QUOTE
,	I-QUOTE
nous	I-QUOTE
deviendrons	I-QUOTE
d’odieux	I-QUOTE
polichinelles	I-QUOTE
,	I-QUOTE
hantés	I-QUOTE
par	I-QUOTE
la	I-QUOTE
mémoire	I-QUOTE
de	I-QUOTE
ce	I-QUOTE
dont	I-QUOTE
nous	I-QUOTE
fûmes	I-QUOTE
effrayés	I-QUOTE
,	I-QUOTE
par	I-QUOTE
les	I-QUOTE
exquises	I-QUOTE
tentations	I-QUOTE
que	I-QUOTE
nous	I-QUOTE
n’avons	I-QUOTE
pas	I-QUOTE
eu	I-QUOTE
le	I-QUOTE
courage	I-QUOTE
de	I-QUOTE
satisfaire…	I-QUOTE
Jeunesse	B-QUOTE
!	I-QUOTE

Jeunesse	B-QUOTE
!	I-QUOTE

Rien	B-QUOTE
n’est	I-QUOTE
au	I-QUOTE
monde	I-QUOTE
que	I-QUOTE
la	I-QUOTE
jeunesse	I-QUOTE
!	I-QUOTE

…	O
Les	O
yeux	O
grands	O
ouverts	O
,	O
Dorian	O
Gray	O
écoutait	O
,	O
s’émerveillant…	O
La	O
branche	O
de	O
lilas	O
tomba	O
de	O
sa	O
main	O
à	O
terre.	O

Une	O
abeille	O
se	O
précipita	O
,	O
tourna	O
autour	O
un	O
moment	O
,	O
bourdonnante	O
,	O
et	O
ce	O
fut	O
un	O
frisson	O
général	O
des	O
globes	O
étoilés	O
des	O
mignonnes	O
fleurs.	O

Il	O
regardait	O
cela	O
avec	O
cet	O
étrange	O
intérêt	O
que	O
nous	O
prenons	O
aux	O
choses	O
menues	O
quand	O
nous	O
sommes	O
préoccupés	O
de	O
problèmes	O
qui	O
nous	O
effraient	O
,	O
quand	O
nous	O
sommes	O
ennuyés	O
par	O
une	O
nouvelle	O
sensation	O
pour	O
laquelle	O
nous	O
ne	O
pouvons	O
trouver	O
d’expression	O
,	O
ou	O
terrifiés	O
par	O
une	O
obsédante	O
pensée	O
à	O
qui	O
nous	O
nous	O
sentons	O
forcés	O
de	O
céder…	O
Bientôt	O
l’abeille	O
prit	O
son	O
vol.	O
Il	O
l’aperçut	O
se	O
posant	O
sur	O
le	O
calice	O
tacheté	O
d’un	O
convolvulus	O
tyrien.	O

La	O
fleur	O
s’inclina	O
et	O
se	O
balança	O
dans	O
le	O
vide	O
,	O
doucement…	O
Soudain	O
,	O
le	O
peintre	O
apparut	O
à	O
la	O
porte	O
de	O
l’atelier	O
et	O
leur	O
fit	O
des	O
signes	O
réitérés…	O
Ils	O
se	O
tournèrent	O
l’un	O
vers	O
l’autre	O
en	O
souriant…	O
—	O
Je	B-QUOTE
vous	I-QUOTE
attends.	I-QUOTE

Rentrez	B-QUOTE
donc.	I-QUOTE

La	B-QUOTE
lumière	I-QUOTE
est	I-QUOTE
très	I-QUOTE
bonne	I-QUOTE
en	I-QUOTE
ce	I-QUOTE
moment	I-QUOTE
et	I-QUOTE
vous	I-QUOTE
pouvez	I-QUOTE
apporter	I-QUOTE
vos	I-QUOTE
boissons.	I-QUOTE

Ils	O
se	O
levèrent	O
et	O
paresseusement	O
,	O
marchèrent	O
le	O
long	O
du	O
mur.	O

Deux	O
papillons	O
verts	O
et	O
blancs	O
voltigeaient	O
devant	O
eux	O
,	O
et	O
dans	O
un	O
poirier	O
situé	O
au	O
coin	O
du	O
mur	O
,	O
une	O
grive	O
se	O
mit	O
à	O
chanter.	O

—	O
Vous	B-QUOTE
êtes	I-QUOTE
content	I-QUOTE
,	I-QUOTE
M.	I-QUOTE
Gray	I-QUOTE
,	I-QUOTE
de	I-QUOTE
m’avoir	I-QUOTE
rencontré	I-QUOTE
?	I-QUOTE

…	O
demanda	B-REF
lord	I-REF
Henry	I-REF
le	O
regardant.	O

—	O
Oui	B-QUOTE
,	I-QUOTE
j’en	I-QUOTE
suis	I-QUOTE
content	I-QUOTE
,	I-QUOTE
