M.	O
Weston	O
était	O
originaire	O
d’Highbury	O
;	O
il	O
appartenait	O
à	O
une	O
honorable	O
famille	O
qui	O
,	O
depuis	O
deux	O
ou	O
trois	O
générations	O
,	O
avait	O
graduellement	O
conquis	O
l’aisance	O
et	O
la	O
considération	O
;	O
ses	O
frères	O
s’étaient	O
adonnés	O
au	O
commerce	O
;	O
mais	O
,	O
après	O
avoir	O
terminé	O
ses	O
études	O
,	O
il	O
ne	O
voulut	O
pas	O
suivre	O
leur	O
exemple	O
:	O
il	O
se	O
trouvait	O
être	O
indépendant	O
par	O
suite	O
d’un	O
petit	O
héritage	O
personnel	O
et	O
,	O
conformément	O
à	O
ses	O
goûts	O
,	O
il	O
embrassa	O
la	O
carrière	O
des	O
armes.	O

Le	O
capitaine	O
Weston	O
était	O
fort	O
à	O
la	O
mode	O
:	O
les	O
hasards	O
de	O
la	O
vie	O
militaire	O
l’ayant	O
mis	O
sur	O
le	O
chemin	O
de	O
Mlle	O
Churchill	O
,	O
d’une	O
grande	O
famille	O
du	O
Yorkshire	O
,	O
personne	O
ne	O
s’étonna	O
lorsque	O
celle-ci	O
s’éprit	O
de	O
lui	O
,	O
à	O
l’exception	O
du	O
frère	O
et	O
de	O
la	O
belle-sœur	O
de	O
la	O
jeune	O
fille	O
;	O
ces	O
derniers	O
ne	O
connaissaient	O
pas	O
le	O
fiancé	O
,	O
mais	O
leur	O
orgueil	O
se	O
trouvait	O
offusqué	O
par	O
cette	O
mésalliance.	O

Néanmoins	O
,	O
Mlle	O
Churchill	O
étant	O
majeure	O
et	O
disposant	O
de	O
sa	O
fortune	O
(	O
du	O
reste	O
nullement	O
en	O
rapport	O
avec	O
les	O
revenus	O
du	O
chef	O
de	O
la	O
famille	O
)	O
ne	O
se	O
laissa	O
pas	O
détourner	O
de	O
ce	O
mariage	O
:	O
il	O
eut	O
lieu	O
malgré	O
l’opposition	O
de	O
M.	O
et	O
de	O
Mme	O
Churchill	O
,	O
qui	O
rompirent	O
solennellement	O
avec	O
leur	O
sœur	O
et	O
belle-sœur.	O

Ce	O
fut	O
une	O
union	O
mal	O
assortie	O
;	O
Mme	O
Weston	O
aurait	O
dû	O
y	O
trouver	O
le	O
bonheur	O
;	O
M.	O
Weston	O
en	O
effet	O
ne	O
savait	O
comment	O
remercier	O
sa	O
femme	O
de	O
la	O
grande	O
bonté	O
qu’elle	O
avait	O
eue	O
de	O
tomber	O
amoureuse	O
de	O
lui	O
;	O
mais	O
,	O
si	O
celle-ci	O
avait	O
fait	O
preuve	O
d’assez	O
de	O
fermeté	O
de	O
caractère	O
pour	O
agir	O
suivant	O
sa	O
volonté	O
et	O
tenir	O
tête	O
à	O
son	O
frère	O
,	O
elle	O
en	O
manqua	O
pour	O
supporter	O
les	O
conséquences	O
de	O
son	O
acte	O
;	O
elle	O
ne	O
pouvait	O
oublier	O
le	O
luxe	O
où	O
elle	O
avait	O
été	O
élevée	O
;	O
le	O
ménage	O
vivait	O
au-dessus	O
de	O
ses	O
moyens	O
tout	O
en	O
menant	O
néanmoins	O
un	O
train	O
de	O
vie	O
comparativement	O
fort	O
modeste	O
;	O
Mme	O
Weston	O
n’avait	O
pas	O
cessé	O
d’aimer	O
son	O
mari	O
,	O
mais	O
elle	O
aurait	O
voulu	O
être	O
à	O
la	O
fois	O
la	O
femme	O
du	O
capitaine	O
Weston	O
et	O
Mlle	O
Churchill	O
d’Enscombe	O
!	O

Le	O
capitaine	O
Weston	O
n’avait	O
pas	O
,	O
en	O
fin	O
de	O
compte	O
,	O
réalisé	O
une	O
aussi	O
brillante	O
affaire	O
que	O
les	O
Churchill	O
se	O
l’imaginaient	O
;	O
sa	O
femme	O
mourut	O
au	O
bout	O
de	O
trois	O
ans	O
de	O
mariage	O
et	O
il	O
se	O
retrouva	O
moins	O
riche	O
qu’auparavant	O
,	O
avec	O
un	O
fils	O
à	O
élever.	O

Il	O
n’eut	O
pas	O
longtemps	O
,	O
il	O
est	O
vrai	O
,	O
ce	O
genre	O
de	O
préoccupation	O
;	O
la	O
naissance	O
d’un	O
garçon	O
et	O
l’état	O
de	O
santé	O
de	O
la	O
mère	O
avaient	O
déjà	O
facilité	O
une	O
sorte	O
de	O
réconciliation	O
et	O
peu	O
après	O
le	O
décès	O
de	O
Mme	O
Weston	O
,	O
M.	O
et	O
Mme	O
Churchill	O
proposèrent	O
de	O
se	O
charger	O
entièrement	O
du	O
jeune	O
Frank.	O

Le	O
père	O
dut	O
évidemment	O
éprouver	O
quelque	O
scrupule	O
et	O
quelque	O
répugnance	O
à	O
accepter	O
,	O
mais	O
d’autres	O
considérations	O
l’emportèrent	O
:	O
l’enfant	O
fut	O
confié	O
aux	O
soins	O
et	O
voué	O
à	O
la	O
fortune	O
des	O
Churchill.	O

Le	O
capitaine	O
Weston	O
,	O
libre	O
de	O
toute	O
attache	O
,	O
jugea	O
qu’un	O
changement	O
de	O
vie	O
complet	O
s’imposait	O
:	O
il	O
donna	O
sa	O
démission	O
et	O
ses	O
frères	O
,	O
avantageusement	O
établis	O
à	O
Londres	O
,	O
lui	O
facilitèrent	O
l’accès	O
des	O
affaires.	O

Ses	O
occupations	O
n’étaient	O
pas	O
très	O
absorbantes	O
et	O
il	O
venait	O
souvent	O
à	O
Highbury	O
où	O
il	O
avait	O
conservé	O
une	O
petite	O
maison	O
;	O
entre	O
son	O
travail	O
et	O
les	O
distractions	O
du	O
monde	O
,	O
les	O
dix-huit	O
années	O
qui	O
suivirent	O
s’écoulèrent	O
agréablement	O
pour	O
lui.	O

Au	O
bout	O
de	O
ce	O
temps	O
sa	O
fortune	O
s’était	O
suffisamment	O
accrue	O
pour	O
lui	O
permettre	O
d’acheter	O
une	O
propriété	O
assez	O
importante	O
,	O
qu’il	O
avait	O
toujours	O
désirée	O
,	O
et	O
d’épouser	O
une	O
femme	O
sans	O
dot.	O

Mlle	O
Taylor	O
occupait	O
,	O
depuis	O
plus	O
de	O
deux	O
ans	O
,	O
une	O
place	O
prépondérante	O
dans	O
les	O
projets	O
de	O
M.	O
Weston	O
,	O
mais	O
celui-ci	O
n’étant	O
plus	O
sujet	O
aux	O
impulsions	O
de	O
la	O
jeunesse	O
avait	O
résolu	O
d’attendre	O
pour	O
se	O
marier	O
de	O
s’être	O
rendu	O
acquéreur	O
de	O
Randalls	O
,	O
dont	O
,	O
à	O
deux	O
reprises	O
,	O
la	O
vente	O
avait	O
été	O
différée.	O

Finalement	O
toutes	O
les	O
conditions	O
se	O
trouvèrent	O
remplies	O
:	O
il	O
put	O
acheter	O
la	O
maison	O
et	O
obtint	O
sans	O
difficulté	O
la	O
main	O
de	O
la	O
femme	O
qu’il	O
aimait.	O

Il	O
ne	O
devait	O
de	O
compte	O
à	O
personne	O
:	O
Frank	O
en	O
effet	O
,	O
élevé	O
tacitement	O
comme	O
l’héritier	O
de	O
son	O
oncle	O
,	O
en	O
était	O
devenu	O
de	O
plus	O
le	O
fils	O
adoptif	O
et	O
avait	O
pris	O
le	O
nom	O
de	O
Churchill	O
au	O
moment	O
de	O
sa	O
majorité	O
;	O
il	O
n’aurait	O
,	O
selon	O
toute	O
probabilité	O
,	O
jamais	O
besoin	O
de	O
l’aide	O
de	O
son	O
père.	O

M.	O
Weston	O
voyait	O
son	O
fils	O
une	O
fois	O
par	O
an	O
à	O
Londres	O
et	O
le	O
portrait	O
extrêmement	O
flatteur	O
qu’il	O
en	O
traçait	O
à	O
son	O
retour	O
avait	O
gagné	O
au	O
jeune	O
homme	O
les	O
suffrages	O
des	O
habitants	O
d’Highbury.	O

M.	O
Frank	O
Churchill	O
était	O
donc	O
une	O
des	O
gloires	O
du	O
pays	O
et	O
l’objet	O
de	O
la	O
curiosité	O
générale	O
,	O
laquelle	O
du	O
reste	O
n’était	O
pas	O
payée	O
de	O
retour	O
,	O
car	O
il	O
n’avait	O
jamais	O
paru	O
à	O
Highbury.	O

Au	O
moment	O
du	O
mariage	O
de	O
M.	O
Weston	O
,	O
le	O
jeune	O
homme	O
se	O
contenta	O
d’écrire	O
à	O
sa	O
belle-mère.	O

Pendant	O
plusieurs	O
jours	O
,	O
ce	O
fut	O
le	O
thème	O
favori	O
des	O
conversations	O
à	O
l’heure	O
du	O
thé	O
chez	O
Mme	O
Bates	O
et	O
chez	O
Mme	O
Cole	O
:	O
""""	O
Vous	B-QUOTE
avez	I-QUOTE
certainement	I-QUOTE
entendu	I-QUOTE
parler	I-QUOTE
de	I-QUOTE
la	I-QUOTE
belle	I-QUOTE
lettre	I-QUOTE
que	I-QUOTE
M.	I-QUOTE
Frank	I-QUOTE
Churchill	I-QUOTE
a	I-QUOTE
adressée	I-QUOTE
à	I-QUOTE
Mme	I-QUOTE
Weston	I-QUOTE
?	I-QUOTE

""""	O
Celle-ci	O
,	O
déjà	O
prévenue	O
en	O
faveur	O
du	O
jeune	O
homme	O
,	O
fut	O
touchée	O
de	O
cette	O
preuve	O
de	O
déférence	O
qui	O
venait	O
fortifier	O
ses	O
légitimes	O
espoirs	O
de	O
bonheur.	O

Elle	O
se	O
considérait	O
,	O
en	O
effet	O
,	O
comme	O
très	O
favorisée	O
de	O
la	O
fortune	O
,	O
ayant	O
assez	O
d’expérience	O
pour	O
apprécier	O
à	O
leur	O
valeur	O
les	O
avantages	O
multiples	O
de	O
son	O
mariage	O
;	O
la	O
séparation	O
d’avec	O
ses	O
amis	O
Woodhouse	O
était	O
,	O
en	O
effet	O
,	O
l’unique	O
inconvénient	O
de	O
cette	O
union	O
,	O
encore	O
se	O
trouvait-il	O
fort	O
atténué	O
par	O
le	O
voisinage	O
si	O
proche	O
et	O
les	O
dispositions	O
conciliantes	O
de	O
M.	O
Weston.	O

Le	O
bonheur	O
de	O
Mme	O
Weston	O
était	O
si	O
manifeste	O
qu’Emma	O
,	O
malgré	O
sa	O
connaissance	O
du	O
caractère	O
de	O
son	O
père	O
,	O
ne	O
pouvait	O
entendre	O
sans	O
surprise	O
celui-ci	O
parler	O
de	O
""""	O
cette	O
pauvre	O
Mlle	O
Taylor	O
""""	O
au	O
retour	O
d’une	O
visite	O
à	O
Randalls	O
,	O
où	O
ils	O
la	O
laissaient	O
entourée	O
de	O
tout	O
le	O
confort	O
possible.	O

Quand	O
au	O
contraire	O
,	O
Mme	O
Weston	O
venait	O
à	O
Hartfield	O
,	O
au	O
moment	O
où	O
elle	O
montait	O
en	O
voiture	O
,	O
accompagnée	O
de	O
son	O
aimable	O
mari	O
,	O
pour	O
rentrer	O
chez	O
elle	O
,	O
M.	B-REF
Woodhouse	I-REF
observait	I-REF
invariablement	O
:	O
""""	O
Pauvre	B-QUOTE
Mlle	I-QUOTE
Taylor	I-QUOTE
!	I-QUOTE

Je	B-QUOTE
suis	I-QUOTE
sûr	I-QUOTE
qu’elle	I-QUOTE
resterait	I-QUOTE
bien	I-QUOTE
volontiers.	I-QUOTE

""""	O
Néanmoins	O
au	O
bout	O
de	O
quelque	O
temps	O
M.	O
Woodhouse	O
surmonta	O
son	O
chagrin	O
;	O
ses	O
voisins	O
avaient	O
épuisé	O
leurs	O
compliments	O
et	O
il	O
n’avait	O
plus	O
l’ennui	O
de	O
s’entendre	O
journellement	O
féliciter	O
d’un	O
si	O
lamentable	O
événement.	O

D’autre	O
part	O
l’imposant	O
gâteau	O
de	O
noces	O
était	O
enfin	O
fini	O
;	O
cette	O
pâtisserie	O
symbolique	O
lui	O
avait	O
causé	O
bien	O
des	O
tourments	O
:	O
il	O
était	O
lui-même	O
astreint	O
à	O
un	O
régime	O
sévère	O
et	O
il	O
ne	O
mettait	O
pas	O
en	O
doute	O
qu’un	O
aliment	O
nuisible	O
pour	O
lui	O
,	O
ne	O
fût	O
malsain	O
pour	O
les	O
autres	O
,	O
en	O
conséquence	O
après	O
avoir	O
en	O
vain	O
essayé	O
d’empêcher	O
la	O
confection	O
d’un	O
gâteau	O
de	O
ce	O
genre	O
,	O
il	O
n’avait	O
cessé	O
de	O
s’opposer	O
à	O
ce	O
qu’on	O
y	O
touchât	O
,	O
il	O
prit	O
la	O
peine	O
de	O
consulter	O
son	O
médecin	O
à	O
ce	O
sujet	O
;	O
pressé	O
de	O
questions	O
M.	O
Perry	O
fut	O
contraint	O
de	O
se	O
prononcer	O
:	O
""""	O
Ce	B-QUOTE
pouvait	I-QUOTE
être	I-QUOTE
considéré	I-QUOTE
comme	I-QUOTE
indigeste	I-QUOTE
pour	I-QUOTE
la	I-QUOTE
plupart	I-QUOTE
des	I-QUOTE
gens	I-QUOTE
,	I-QUOTE
peut-être	I-QUOTE
même	I-QUOTE
pour	I-QUOTE
tout	I-QUOTE
le	I-QUOTE
monde	I-QUOTE
,	I-QUOTE
à	I-QUOTE
moins	I-QUOTE
pourtant	I-QUOTE
qu’on	I-QUOTE
en	I-QUOTE
mangeât	I-QUOTE
avec	I-QUOTE
une	I-QUOTE
extrême	I-QUOTE
modération.	I-QUOTE

""""	O
Fort	O
de	O
cette	O
opinion	O
,	O
M.	O
Woodhouse	O
espérait	O
influencer	O
tous	O
ceux	O
qui	O
viendraient	O
rendre	O
visite	O
aux	O
nouveaux	O
mariés	O
:	O
malgré	O
ses	O
avis	O
,	O
le	O
gâteau	O
eut	O
du	O
succès	O
et	O
devint	O
pour	O
lui	O
une	O
cause	O
continuelle	O
d’énervement.	O

Par	O
la	O
suite	O
,	O
le	O
bruit	O
courut	O
dans	O
Highbury	O
que	O
les	O
enfants	O
Perry	O
avaient	O
été	O
vus	O
avec	O
une	O
tranche	O
du	O
susdit	O
gâteau	O
à	O
la	O
main	O
,	O
mais	O
M.	O
Woodhouse	O
ne	O
voulut	O
jamais	O
y	O
ajouter	O
foi	O
.	O


