Emma	O
Woodhouse	O
,	O
belle	O
,	O
bien	O
faite	O
,	O
riche	O
,	O
pleine	O
d’heureuses	O
dispositions	O
,	O
et	O
dans	O
une	O
maison	O
agréable	O
,	O
semblait	O
réunir	O
tout	O
ce	O
qui	O
peut	O
rendre	O
l’existence	O
heureuse.	O

Elle	O
avait	O
déjà	O
passé	O
dans	O
ce	O
monde	O
près	O
de	O
vingt	O
et	O
un	O
ans	O
,	O
sans	O
avoir	O
non-seulement	O
éprouvé	O
de	O
malheurs	O
,	O
mais	O
même	O
sans	O
avoir	O
eu	O
presque	O
aucun	O
sujet	O
de	O
chagrin.	O

Elle	O
était	O
la	O
seconde	O
fille	O
d’un	O
père	O
extrêmement	O
affectueux	O
et	O
indulgent.	O

Le	O
mariage	O
de	O
sa	O
sœur	O
aînée	O
l’avait	O
rendue	O
de	O
très-bonne	O
heure	O
la	O
maîtresse	O
de	O
la	O
maison.	O

Il	O
y	O
avait	O
si	O
long-temps	O
que	O
sa	O
mère	O
était	O
morte	O
,	O
qu’elle	O
se	O
ressouvenait	O
à	O
peine	O
de	O
ses	O
caresses	O
,	O
et	O
sa	O
place	O
avait	O
été	O
remplie	O
,	O
en	O
qualité	O
de	O
gouvernante	O
,	O
par	O
une	O
excellente	O
personne	O
qui	O
lui	O
avait	O
en	O
quelque	O
sorte	O
tenu	O
lieu	O
d’une	O
seconde	O
mère	O
,	O
par	O
l’affection	O
qu’elle	O
lui	O
portait.	O

Mademoiselle	O
Taylor	O
passa	O
seize	O
ans	O
dans	O
la	O
famille	O
de	O
M.	O
Woodhouse	O
plutôt	O
comme	O
amie	O
que	O
comme	O
gouvernante	O
,	O
très-affectionnée	O
aux	O
deux	O
demoiselles	O
,	O
mais	O
surtout	O
à	O
Emma.	O

Entre	O
elles	O
existait	O
l’intimité	O
de	O
deux	O
sœurs.	O

Avant	O
même	O
que	O
mademoiselle	O
Taylor	O
eût	O
cessé	O
d’exercer	O
les	O
fonctions	O
de	O
gouvernante	O
,	O
la	O
douceur	O
de	O
son	O
caractère	O
ne	O
lui	O
avait	O
pas	O
permis	O
de	O
la	O
gêner	O
en	O
rien	O
;	O
et	O
l’ombre	O
de	O
l’autorité	O
étant	O
depuis	O
long-temps	O
effacée	O
,	O
elles	O
avaient	O
vécu	O
en	O
amies	O
extrêmement	O
attachées	O
l’une	O
à	O
l’autre	O
,	O
et	O
Emma	O
ne	O
faisait	O
que	O
ce	O
qu’elle	O
voulait	O
;	O
malgré	O
la	O
haute	O
opinion	O
qu’elle	O
avait	O
du	O
jugement	O
de	O
mademoiselle	O
Taylor	O
,	O
elle	O
ne	O
se	O
conduisait	O
cependant	O
que	O
d’après	O
le	O
sien.	O

Le	O
plus	O
grand	O
malheur	O
d’Emma	O
,	O
à	O
la	O
vérité	O
,	O
était	O
d’avoir	O
trop	O
de	O
liberté	O
et	O
de	O
trop	O
présumer	O
d’elle-même	O
;	O
c’est	O
ce	O
qui	O
pouvait	O
un	O
jour	O
porter	O
obstacle	O
au	O
bonheur	O
de	O
sa	O
position.	O

Le	O
danger	O
néanmoins	O
était	O
quant	O
à	O
présent	O
si	O
peu	O
imminent	O
,	O
qu’on	O
ne	O
pouvait	O
en	O
appréhender	O
aucun	O
malheur	O
réel.	O

L’affliction	O
arriva.	O

Une	O
douce	O
affliction	O
,	O
mais	O
elle	O
ne	O
venait	O
pas	O
par	O
sa	O
faute.	O

Mademoiselle	O
Taylor	O
se	O
maria.	O

Ce	O
fut	O
sa	O
perte	O
qui	O
causa	O
le	O
premier	O
chagrin	O
qu’Emma	O
eût	O
ressenti.	O

Le	O
jour	O
des	O
noces	O
de	O
cette	O
bien-aimée	O
compagne	O
,	O
Emma	O
resta	O
,	O
pour	O
la	O
première	O
fois	O
,	O
long-temps	O
absorbée	O
dans	O
de	O
tristes	O
pensées.	O

Les	O
noces	O
finies	O
et	O
les	O
mariés	O
partis	O
,	O
son	O
père	O
et	O
elle	O
restèrent	O
seuls	O
,	O
et	O
dînèrent	O
ensemble	O
sans	O
l’espoir	O
d’un	O
tiers	O
pour	O
leur	O
aider	O
à	O
passer	O
une	O
longue	O
soirée.	O

Après	O
le	O
dîner	O
,	O
son	O
père	O
,	O
comme	O
à	O
l’ordinaire	O
,	O
fit	O
la	O
sieste	O
,	O
et	O
elle	O
n’eut	O
autre	O
chose	O
à	O
faire	O
que	O
de	O
rester	O
assise	O
et	O
songer	O
à	O
la	O
perte	O
qu’elle	O
venait	O
de	O
faire.	O

Cet	O
événement	O
promettait	O
cependant	O
de	O
faire	O
le	O
bonheur	O
de	O
son	O
amie.	O

M.	O
Weston	O
était	O
un	O
homme	O
d’un	O
excellent	O
caractère	O
,	O
d’un	O
âge	O
convenable	O
,	O
et	O
doué	O
de	O
manières	O
agréables	O
;	O
il	O
jouissait	O
d’une	O
fortune	O
compétente	O
;	O
et	O
elle	O
ressentait	O
quelque	O
satisfaction	O
d’avoir	O
toujours	O
désiré	O
et	O
fait	O
tous	O
ses	O
efforts	O
pour	O
faire	O
réussir	O
ce	O
mariage	O
,	O
preuve	O
certaine	O
de	O
ses	O
sentimens	O
désintéressés	O
;	O
mais	O
elle	O
regardait	O
cette	O
perte	O
comme	O
un	O
mauvais	O
augure.	O

La	O
perte	O
de	O
mademoiselle	O
Taylor	O
devait	O
être	O
vivement	O
sentie	O
chaque	O
heure	O
de	O
chaque	O
jour.	O

Emma	O
se	O
rappela	O
ses	O
bontés	O
,	O
bontés	O
et	O
affections	O
qui	O
duraient	O
depuis	O
seize	O
ans	O
,	O
ce	O
qu’elle	O
avait	O
appris	O
,	O
et	O
leurs	O
jeux	O
communs	O
depuis	O
l’âge	O
de	O
cinq	O
ans.	O

Comment	O
elle	O
avait	O
employé	O
tous	O
ses	O
moyens	O
à	O
l’amuser	O
,	O
lorsqu’elle	O
jouissait	O
d’une	O
bonne	O
santé	O
!	O

et	O
avec	O
quelle	O
tendresse	O
elle	O
l’avait	O
soignée	O
dans	O
les	O
diverses	O
maladies	O
de	O
l’enfance	O
!	O

Cette	O
conduite	O
méritait	O
toute	O
sa	O
reconnaissance	O
;	O
mais	O
leur	O
commerce	O
pendant	O
les	O
sept	O
dernières	O
années	O
,	O
leur	O
égalité	O
,	O
leur	O
intimité	O
sans	O
réserve	O
,	O
depuis	O
le	O
mariage	O
d’Isabelle	O
,	O
qui	O
les	O
laissa	O
seules	O
,	O
furent	O
le	O
sujet	O
des	O
souvenirs	O
les	O
plus	O
doux	O
et	O
les	O
plus	O
tendres.	O

Elle	O
avait	O
été	O
son	O
amie	O
et	O
sa	O
compagne	O
,	O
compagne	O
telle	O
qu’on	O
en	O
trouve	O
rarement	O
,	O
intelligente	O
,	O
instruite	O
,	O
utile	O
,	O
douce	O
,	O
connaissant	O
les	O
usages	O
de	O
la	O
famille	O
,	O
intéressée	O
à	O
ce	O
qui	O
la	O
regardait	O
,	O
et	O
surtout	O
elle	O
particulièrement	O
quant	O
à	O
ses	O
plaisirs	O
ou	O
à	O
ses	O
projets	O
,	O
à	O
qui	O
elle	O
pouvait	O
communiquer	O
toutes	O
ses	O
pensées	O
à	O
mesure	O
qu’elle	O
les	O
formait	O
,	O
et	O
qui	O
avait	O
tant	O
d’affection	O
pour	O
elle	O
,	O
qu’elle	O
ne	O
trouvait	O
jamais	O
rien	O
à	O
redire.	O

Comment	O
supposer	O
un	O
tel	O
changement	O
?	O

Il	O
est	O
vrai	O
que	O
son	O
amie	O
ne	O
s’éloignait	O
de	O
sa	O
maison	O
que	O
d’un	O
demi-mille	O
,	O
mais	O
Emma	O
savait	O
bien	O
qu’il	O
y	O
avait	O
une	O
grande	O
différence	O
entre	O
une	O
madame	O
Weston	O
à	O
un	O
demi-mille	O
de	O
chez	O
elle	O
,	O
et	O
une	O
demoiselle	O
Taylor	O
dans	O
sa	O
maison	O
;	O
et	O
,	O
malgré	O
tous	O
ses	O
avantages	O
naturels	O
et	O
domestiques	O
,	O
elle	O
courait	O
le	O
risque	O
de	O
souffrir	O
beaucoup	O
de	O
cet	O
état	O
de	O
solitude.	O

Elle	O
aimait	O
tendrement	O
son	O
père	O
,	O
mais	O
il	O
ne	O
pouvait	O
lui	O
tenir	O
compagnie	O
;	O
elle	O
ne	O
pouvait	O
converser	O
ni	O
jouer	O
avec	O
lui.	O

Le	O
mal	O
de	O
la	O
disproportion	O
de	O
leur	O
âge	O
(	O
et	O
M.	O
Woodhouse	O
ne	O
s’était	O
pas	O
marié	O
jeune	O
)	O
était	O
de	O
beaucoup	O
augmenté	O
par	O
ses	O
habitudes	O
et	O
sa	O
mauvaise	O
constitution	O
;	O
car	O
ayant	O
été	O
toute	O
sa	O
vie	O
valétudinaire	O
,	O
sans	O
la	O
moindre	O
activité	O
de	O
corps	O
ni	O
d’esprit	O
,	O
il	O
était	O
beaucoup	O
plus	O
vieux	O
par	O
ses	O
habitudes	O
que	O
par	O
l’âge	O
;	O
et	O
,	O
quoique	O
chéri	O
de	O
tout	O
le	O
monde	O
par	O
la	O
bonté	O
de	O
son	O
cœur	O
,	O
l’amabilité	O
de	O
son	O
caractère	O
,	O
ses	O
talens	O
ne	O
pouvaient	O
en	O
aucune	O
manière	O
lui	O
servir	O
de	O
recommandation.	O

Sa	O
sœur	O
,	O
quoique	O
peu	O
éloignée	O
par	O
son	O
mariage	O
,	O
étant	O
établie	O
à	O
Londres	O
,	O
distant	O
seulement	O
de	O
seize	O
milles	O
,	O
l’était	O
cependant	O
trop	O
pour	O
la	O
voir	O
tous	O
les	O
jours	O
,	O
et	O
il	O
fallait	O
passer	O
à	O
Hartfield	O
plusieurs	O
soirées	O
désagréables	O
pendant	O
les	O
mois	O
d’octobre	O
et	O
de	O
novembre	O
,	O
avant	O
que	O
Noël	O
procurât	O
la	O
visite	O
d’Isabelle	O
,	O
de	O
son	O
mari	O
et	O
de	O
ses	O
enfants	O
pour	O
remplacer	O
le	O
vide	O
qui	O
se	O
trouvait	O
dans	O
sa	O
maison	O
,	O
et	O
lui	O
former	O
de	O
nouveau	O
une	O
société	O
agréable.	O

Highbury	O
,	O
grand	O
village	O
bien	O
peuplé	O
qu’on	O
pouvait	O
presque	O
appeler	O
une	O
ville	O
,	O
et	O
auquel	O
Hartfield	O
,	O
malgré	O
ses	O
plaines	O
séparées	O
,	O
ses	O
vergers	O
et	O
son	O
nom	O
,	O
appartient	O
véritablement	O
,	O
ne	O
pouvait	O
lui	O
en	O
fournir	O
de	O
semblables.	O

Les	O
Woodhouse	O
tenaient	O
le	O
premier	O
rang	O
dans	O
le	O
pays	O
;	O
ils	O
y	O
jouissaient	O
d’une	O
grande	O
considération.	O

Elle	O
y	O
avait	O
beaucoup	O
de	O
connaissances	O
,	O
car	O
son	O
père	O
était	O
civil	O
avec	O
tout	O
le	O
monde	O
;	O
mais	O
aucune	O
de	O
ces	O
connaissances	O
n’aurait	O
pu	O
remplacer	O
mademoiselle	O
Taylor	O
,	O
même	O
pendant	O
une	O
demi-journée.	O

Un	O
pareil	O
changement	O
était	O
dur	O
,	O
et	O
Emma	O
ne	O
put	O
s’empêcher	O
de	O
soupirer	O
en	O
y	O
pensant	O
;	O
elle	O
formait	O
des	O
vœux	O
impossibles	O
à	O
réaliser	O
,	O
lorsque	O
son	O
père	O
s’éveilla	O
,	O
et	O
la	O
força	O
de	O
paraître	O
gaie.	O

Ses	O
esprits	O
avaient	O
besoin	O
d’être	O
soutenus.	O

Il	O
était	O
nerveux	O
,	O
aisément	O
abattu	O
,	O
aimant	O
ceux	O
qu’il	O
avait	O
coutume	O
de	O
voir	O
,	O
et	O
désolé	O
de	O
les	O
quitter	O
,	O
haïssant	O
toute	O
espèce	O
de	O
changement.	O

Le	O
mariage	O
,	O
comme	O
origine	O
d’un	O
déplacement	O
,	O
lui	O
était	O
désagréable	O
;	O
et	O
il	O
n’était	O
pas	O
encore	O
réconcilié	O
à	O
celui	O
de	O
sa	O
fille	O
,	O
et	O
ne	O
parlait	O
d’elle	O
que	O
pour	O
la	O
plaindre	O
,	O
quoique	O
cette	O
alliance	O
eût	O
été	O
formée	O
par	O
une	O
affection	O
mutuelle	O
,	O
lorsqu’il	O
fut	O
obligé	O
de	O
se	O
séparer	O
aussi	O
de	O
mademoiselle	O
Taylor	O
;	O
et	O
,	O
d’après	O
sa	O
douce	O
habitude	O
de	O
croire	O
que	O
les	O
autres	O
pussent	O
penser	O
autrement	O
que	O
lui	O
,	O
il	O
était	O
persuadé	O
que	O
mademoiselle	O
Taylor	O
avait	O
aussi	O
mal	O
fait	O
pour	O
elle-même	O
que	O
pour	O
eux	O
,	O
et	O
qu’elle	O
aurait	O
été	O
beaucoup	O
plus	O
heureuse	O
si	O
elle	O
avait	O
voulu	O
finir	O
ses	O
jours	O
à	O
Hartfield.	O

Emma	O
sourit	O
,	O
et	O
se	O
mit	O
à	O
causer	O
avec	O
autant	O
d’enjouement	O
qu’elle	O
put	O
pour	O
lui	O
faire	O
oublier	O
son	O
sujet	O
;	O
mais	O
lorsqu’on	O
servit	O
le	O
thé	O
,	O
il	O
lui	O
fut	O
impossible	O
de	O
ne	O
pas	O
répéter	O
tout	O
ce	O
qu’il	O
avait	O
dit	O
à	O
dîner.	O

""""	O
Pauvre	B-QUOTE
demoiselle	I-QUOTE
Taylor	I-QUOTE
!	I-QUOTE

je	I-QUOTE
désirerais	I-QUOTE
bien	I-QUOTE
qu’elle	I-QUOTE
fût	I-QUOTE
encore	I-QUOTE
ici.	I-QUOTE

Quel	I-QUOTE
dommage	I-QUOTE
que	I-QUOTE
M.	I-QUOTE
Weston	I-QUOTE
ait	I-QUOTE
jamais	I-QUOTE
pensé	I-QUOTE
à	I-QUOTE
elle	I-QUOTE
!	I-QUOTE

""""	O
""""	O
Je	B-QUOTE
ne	I-QUOTE
suis	I-QUOTE
pas	I-QUOTE
de	I-QUOTE
votre	I-QUOTE
avis	I-QUOTE
,	I-QUOTE
papa	I-QUOTE
,	I-QUOTE
vous	I-QUOTE
savez	I-QUOTE
que	I-QUOTE
je	I-QUOTE
ne	I-QUOTE
le	I-QUOTE
puis.	I-QUOTE

M.	I-QUOTE
Weston	I-QUOTE
est	I-QUOTE
un	I-QUOTE
si	I-QUOTE
aimable	I-QUOTE
homme	I-QUOTE
,	I-QUOTE
si	I-QUOTE
bon	I-QUOTE
,	I-QUOTE
d’une	I-QUOTE
humeur	I-QUOTE
si	I-QUOTE
joviale	I-QUOTE
,	I-QUOTE
qu’il	I-QUOTE
méritait	I-QUOTE
bien	I-QUOTE
d’avoir	I-QUOTE
une	I-QUOTE
excellente	I-QUOTE
femme	I-QUOTE
;	I-QUOTE
et	I-QUOTE
vous	I-QUOTE
ne	I-QUOTE
pouvez	I-QUOTE
désirer	I-QUOTE
que	I-QUOTE
mademoiselle	I-QUOTE
Taylor	I-QUOTE
demeurât	I-QUOTE
toujours	I-QUOTE
avec	I-QUOTE
nous	I-QUOTE
et	I-QUOTE
supportât	I-QUOTE
ma	I-QUOTE
mauvaise	I-QUOTE
humeur	I-QUOTE
,	I-QUOTE
lorsqu’il	I-QUOTE
était	I-QUOTE
en	I-QUOTE
son	I-QUOTE
pouvoir	I-QUOTE
d’avoir	I-QUOTE
une	I-QUOTE
maison	I-QUOTE
à	I-QUOTE
elle.	I-QUOTE

""""	O
""""	O
Une	B-QUOTE
maison	I-QUOTE
à	I-QUOTE
elle	I-QUOTE
!	I-QUOTE

Mais	I-QUOTE
à	I-QUOTE
quoi	I-QUOTE
bon	I-QUOTE
d’avoir	I-QUOTE
une	I-QUOTE
maison	I-QUOTE
à	I-QUOTE
elle	I-QUOTE
!	I-QUOTE

celle-ci	I-QUOTE
est	I-QUOTE
trois	I-QUOTE
fois	I-QUOTE
plus	I-QUOTE
grande	I-QUOTE
que	I-QUOTE
la	I-QUOTE
sienne.	I-QUOTE

Et	I-QUOTE
vous	I-QUOTE
n’êtes	I-QUOTE
jamais	I-QUOTE
de	I-QUOTE
mauvaise	I-QUOTE
humeur	I-QUOTE
,	I-QUOTE
ma	I-QUOTE
chère	I-QUOTE
Emma.	I-QUOTE

""""	O
""""	O
Combien	B-QUOTE
nous	I-QUOTE
leur	I-QUOTE
ferons	I-QUOTE
de	I-QUOTE
visites	I-QUOTE
,	I-QUOTE
et	I-QUOTE
combien	I-QUOTE
de	I-QUOTE
fois	I-QUOTE
ils	I-QUOTE
viendront	I-QUOTE
chez	I-QUOTE
nous	I-QUOTE
!	I-QUOTE

Nous	I-QUOTE
serons	I-QUOTE
toujours	I-QUOTE
les	I-QUOTE
uns	I-QUOTE
chez	I-QUOTE
les	I-QUOTE
autres	I-QUOTE
!	I-QUOTE

C’est	I-QUOTE
à	I-QUOTE
nous	I-QUOTE
de	I-QUOTE
commencer	I-QUOTE
,	I-QUOTE
nous	I-QUOTE
leur	I-QUOTE
devons	I-QUOTE
une	I-QUOTE
visite	I-QUOTE
de	I-QUOTE
noces	I-QUOTE
!	I-QUOTE

""""	O
""""	O
Mais	B-QUOTE
,	I-QUOTE
ma	I-QUOTE
chère	I-QUOTE
,	I-QUOTE
comment	I-QUOTE
pourrai-je	I-QUOTE
aller	I-QUOTE
si	I-QUOTE
loin	I-QUOTE
?	I-QUOTE

Randalls	I-QUOTE
est	I-QUOTE
si	I-QUOTE
éloigné	I-QUOTE
,	I-QUOTE
que	I-QUOTE
je	I-QUOTE
ne	I-QUOTE
saurais	I-QUOTE
faire	I-QUOTE
à	I-QUOTE
pied	I-QUOTE
la	I-QUOTE
moitié	I-QUOTE
autant	I-QUOTE
de	I-QUOTE
chemin.	I-QUOTE

""""	O
""""	O
Non	B-QUOTE
,	I-QUOTE
papa	I-QUOTE
,	I-QUOTE
personne	I-QUOTE
n’a	I-QUOTE
jamais	I-QUOTE
pensé	I-QUOTE
que	I-QUOTE
vous	I-QUOTE
iriez	I-QUOTE
à	I-QUOTE
pied.	I-QUOTE

Nous	I-QUOTE
irons	I-QUOTE
en	I-QUOTE
voiture.	I-QUOTE

""""	O
""""	O
En	B-QUOTE
voiture	I-QUOTE
?	I-QUOTE

mais	I-QUOTE
Jacques	I-QUOTE
n’aimerait	I-QUOTE
pas	I-QUOTE
d’atteler	I-QUOTE
pour	I-QUOTE
une	I-QUOTE
si	I-QUOTE
petite	I-QUOTE
course	I-QUOTE
;	I-QUOTE
et	I-QUOTE
puis	I-QUOTE
où	I-QUOTE
mettrons-nous	I-QUOTE
les	I-QUOTE
chevaux	I-QUOTE
pendant	I-QUOTE
notre	I-QUOTE
visite	I-QUOTE
?	I-QUOTE

""""	O
""""	O
On	B-QUOTE
les	I-QUOTE
mettra	I-QUOTE
dans	I-QUOTE
l’écurie	I-QUOTE
de	I-QUOTE
M.	I-QUOTE
Weston	I-QUOTE
;	I-QUOTE
vous	I-QUOTE
savez	I-QUOTE
,	I-QUOTE
papa	I-QUOTE
,	I-QUOTE
que	I-QUOTE
c’est	I-QUOTE
une	I-QUOTE
affaire	I-QUOTE
arrangée.	I-QUOTE

Nous	I-QUOTE
en	I-QUOTE
avons	I-QUOTE
causé	I-QUOTE
hier	I-QUOTE
au	I-QUOTE
soir	I-QUOTE
,	I-QUOTE
M.	I-QUOTE
Weston	I-QUOTE
et	I-QUOTE
moi.	I-QUOTE

Et	I-QUOTE
quant	I-QUOTE
à	I-QUOTE
Jacques	I-QUOTE
,	I-QUOTE
vous	I-QUOTE
pouvez	I-QUOTE
être	I-QUOTE
certain	I-QUOTE
