Emma	O
qu’il	I-QUOTE
ira	I-QUOTE
toujours	I-QUOTE
à	I-QUOTE
Randalls	I-QUOTE
avec	I-QUOTE
plaisir	I-QUOTE
,	I-QUOTE
sa	I-QUOTE
fille	I-QUOTE
étant	I-QUOTE
servante	I-QUOTE
dans	I-QUOTE
la	I-QUOTE
maison.	I-QUOTE

Je	I-QUOTE
crains	I-QUOTE
seulement	I-QUOTE
qu’il	I-QUOTE
ne	I-QUOTE
veuille	I-QUOTE
plus	I-QUOTE
nous	I-QUOTE
mener	I-QUOTE
ailleurs.	I-QUOTE

C’est	I-QUOTE
votre	I-QUOTE
faute	I-QUOTE
,	I-QUOTE
papa.	I-QUOTE

Personne	I-QUOTE
ne	I-QUOTE
pensait	I-QUOTE
à	I-QUOTE
Anne	I-QUOTE
,	I-QUOTE
avant	I-QUOTE
que	I-QUOTE
vous	I-QUOTE
n’en	I-QUOTE
ayez	I-QUOTE
parlé.	I-QUOTE

Jacques	I-QUOTE
vous	I-QUOTE
a	I-QUOTE
tant	I-QUOTE
d’obligations	I-QUOTE
!	I-QUOTE

""""	O
""""	O
Je	B-QUOTE
suis	I-QUOTE
enchanté	I-QUOTE
d’avoir	I-QUOTE
pensé	I-QUOTE
à	I-QUOTE
elle.	I-QUOTE

C’était	I-QUOTE
fort	I-QUOTE
heureux	I-QUOTE
,	I-QUOTE
car	I-QUOTE
je	I-QUOTE
n’aurais	I-QUOTE
pas	I-QUOTE
voulu	I-QUOTE
,	I-QUOTE
pour	I-QUOTE
tout	I-QUOTE
au	I-QUOTE
monde	I-QUOTE
,	I-QUOTE
que	I-QUOTE
le	I-QUOTE
pauvre	I-QUOTE
Jacques	I-QUOTE
pût	I-QUOTE
penser	I-QUOTE
qu’on	I-QUOTE
le	I-QUOTE
négligeât	I-QUOTE
;	I-QUOTE
et	I-QUOTE
je	I-QUOTE
suis	I-QUOTE
assuré	I-QUOTE
qu’elle	I-QUOTE
fera	I-QUOTE
un	I-QUOTE
bon	I-QUOTE
domestique	I-QUOTE
;	I-QUOTE
elle	I-QUOTE
est	I-QUOTE
civile	I-QUOTE
et	I-QUOTE
parle	I-QUOTE
poliment	I-QUOTE
:	I-QUOTE
j’ai	I-QUOTE
une	I-QUOTE
très-bonne	I-QUOTE
opinion	I-QUOTE
d’elle.	I-QUOTE

Quand	I-QUOTE
elle	I-QUOTE
me	I-QUOTE
voit	I-QUOTE
,	I-QUOTE
elle	I-QUOTE
me	I-QUOTE
fait	I-QUOTE
toujours	I-QUOTE
la	I-QUOTE
révérence	I-QUOTE
,	I-QUOTE
et	I-QUOTE
me	I-QUOTE
demande	I-QUOTE
comment	I-QUOTE
je	I-QUOTE
me	I-QUOTE
porte	I-QUOTE
,	I-QUOTE
et	I-QUOTE
cela	I-QUOTE
d’une	I-QUOTE
manière	I-QUOTE
très-gentille	I-QUOTE
;	I-QUOTE
et	I-QUOTE
lorsqu’elle	I-QUOTE
venait	I-QUOTE
ici	I-QUOTE
travailler	I-QUOTE
à	I-QUOTE
l’aiguille	I-QUOTE
avec	I-QUOTE
vous	I-QUOTE
,	I-QUOTE
elle	I-QUOTE
tournait	I-QUOTE
toujours	I-QUOTE
la	I-QUOTE
clef	I-QUOTE
du	I-QUOTE
bon	I-QUOTE
côté	I-QUOTE
,	I-QUOTE
et	I-QUOTE
fermait	I-QUOTE
doucement	I-QUOTE
la	I-QUOTE
porte.	I-QUOTE

Je	I-QUOTE
suis	I-QUOTE
persuadé	I-QUOTE
qu’elle	I-QUOTE
fera	I-QUOTE
une	I-QUOTE
bonne	I-QUOTE
servante	I-QUOTE
,	I-QUOTE
et	I-QUOTE
que	I-QUOTE
ce	I-QUOTE
sera	I-QUOTE
une	I-QUOTE
grande	I-QUOTE
satisfaction	I-QUOTE
pour	I-QUOTE
la	I-QUOTE
pauvre	I-QUOTE
mademoiselle	I-QUOTE
Taylor	I-QUOTE
d’avoir	I-QUOTE
auprès	I-QUOTE
d’elle	I-QUOTE
une	I-QUOTE
fille	I-QUOTE
de	I-QUOTE
connaissance.	I-QUOTE

Chaque	I-QUOTE
fois	I-QUOTE
que	I-QUOTE
Jacques	I-QUOTE
ira	I-QUOTE
voir	I-QUOTE
sa	I-QUOTE
fille	I-QUOTE
,	I-QUOTE
on	I-QUOTE
saura	I-QUOTE
de	I-QUOTE
nos	I-QUOTE
nouvelles	I-QUOTE
à	I-QUOTE
Randalls	I-QUOTE
,	I-QUOTE
et	I-QUOTE
il	I-QUOTE
leur	I-QUOTE
dira	I-QUOTE
comment	I-QUOTE
nous	I-QUOTE
nous	I-QUOTE
portons	I-QUOTE
tous.	I-QUOTE

""""	O
Emma	O
fit	O
tous	O
ses	O
efforts	O
pour	O
le	O
maintenir	O
dans	O
l’heureux	O
changement	O
de	O
ses	O
idées	O
,	O
et	O
eut	O
lieu	O
d’espérer	O
qu’à	O
l’aide	O
du	O
trictrac	O
elle	O
parviendrait	O
à	O
faire	O
passer	O
la	O
soirée	O
à	O
son	O
père	O
,	O
et	O
qu’elle	O
seule	O
sentirait	O
des	O
regrets.	O

Le	O
trictrac	O
fut	O
placé	O
;	O
mais	O
une	O
visite	O
le	O
rendit	O
inutile.	O

M.	O
Knightley	O
,	O
homme	O
de	O
sens	O
,	O
d’environ	O
trente-sept	O
à	O
trente-huit	O
ans	O
,	O
était	O
non-seulement	O
un	O
ancien	O
et	O
intime	O
ami	O
de	O
la	O
maison	O
,	O
mais	O
encore	O
était	O
allié	O
à	O
la	O
famille	O
,	O
en	O
qualité	O
de	O
frère	O
aîné	O
du	O
mari	O
d’Isabelle.	O

Il	O
habitait	O
à	O
un	O
mille	O
d’Highbury	O
,	O
faisait	O
des	O
visites	O
fréquentes	O
à	O
Hartfield	O
,	O
où	O
il	O
était	O
toujours	O
bienvenu	O
,	O
et	O
ce	O
jour-là	O
encore	O
plus	O
que	O
de	O
coutume	O
,	O
parce	O
qu’il	O
revenait	O
de	O
Londres	O
où	O
il	O
avait	O
vu	O
ses	O
amis	O
et	O
ceux	O
de	O
la	O
famille.	O

Après	O
quelques	O
jours	O
d’absence	O
,	O
il	O
se	O
rendit	O
après	O
dîner	O
à	O
Hartfield	O
pour	O
annoncer	O
que	O
tout	O
allait	O
bien	O
dans	O
le	O
Brunswich-Square.	O

C’était	O
une	O
heureuse	O
circonstance	O
qui	O
ranima	O
M.	O
Woodhouse	O
pendant	O
quelque	O
temps.	O

Les	O
manières	O
enjouées	O
de	O
M.	O
Knightley	O
lui	O
faisaient	O
toujours	O
du	O
bien	O
,	O
et	O
ses	O
nombreuses	O
questions	O
sur	O
la	O
pauvre	O
Isabelle	O
et	O
ses	O
enfans	O
reçurent	O
des	O
réponses	O
satisfaisantes.	O

Après	O
cela	O
,	O
M.	B-REF
Woodhouse	I-REF
lui	I-REF
fit	I-REF
gracieusement	O
les	I-REF
observations	I-REF
suivantes.	I-REF

""""	O
Vous	B-QUOTE
êtes	I-QUOTE
bien	I-QUOTE
obligeant	I-QUOTE
,	I-QUOTE
M.	I-QUOTE
Knightley	I-QUOTE
,	I-QUOTE
de	I-QUOTE
venir	I-QUOTE
à	I-QUOTE
une	I-QUOTE
pareille	I-QUOTE
heure	I-QUOTE
nous	I-QUOTE
rendre	I-QUOTE
visite.	I-QUOTE

Je	I-QUOTE
crains	I-QUOTE
que	I-QUOTE
vous	I-QUOTE
n’ayez	I-QUOTE
eu	I-QUOTE
une	I-QUOTE
promenade	I-QUOTE
bien	I-QUOTE
désagréable.	I-QUOTE

""""	O
""""	O
Pas	B-QUOTE
du	I-QUOTE
tout	I-QUOTE
,	I-QUOTE
monsieur	I-QUOTE
,	I-QUOTE
il	I-QUOTE
fait	I-QUOTE
un	I-QUOTE
clair	I-QUOTE
de	I-QUOTE
lune	I-QUOTE
superbe	I-QUOTE
,	I-QUOTE
et	I-QUOTE
le	I-QUOTE
temps	I-QUOTE
est	I-QUOTE
si	I-QUOTE
doux	I-QUOTE
,	I-QUOTE
que	I-QUOTE
je	I-QUOTE
suis	I-QUOTE
obligé	I-QUOTE
de	I-QUOTE
me	I-QUOTE
reculer	I-QUOTE
du	I-QUOTE
feu.	I-QUOTE

""""	O
""""	O
Mais	B-QUOTE
vous	I-QUOTE
avez	I-QUOTE
dû	I-QUOTE
trouver	I-QUOTE
le	I-QUOTE
temps	I-QUOTE
bien	I-QUOTE
humide	I-QUOTE
et	I-QUOTE
la	I-QUOTE
route	I-QUOTE
pleine	I-QUOTE
de	I-QUOTE
boue.	I-QUOTE

Je	I-QUOTE
crains	I-QUOTE
que	I-QUOTE
vous	I-QUOTE
ne	I-QUOTE
vous	I-QUOTE
soyez	I-QUOTE
enrhumé.	I-QUOTE

""""	O
""""	O
La	B-QUOTE
route	I-QUOTE
pleine	I-QUOTE
de	I-QUOTE
boue	I-QUOTE
!	I-QUOTE

Regardez	I-QUOTE
mes	I-QUOTE
souliers	I-QUOTE
,	I-QUOTE
il	I-QUOTE
n’y	I-QUOTE
a	I-QUOTE
pas	I-QUOTE
une	I-QUOTE
mouche.	I-QUOTE

""""	O
""""	O
Bien.	B-QUOTE

Cela	I-QUOTE
est	I-QUOTE
surprenant	I-QUOTE
;	I-QUOTE
car	I-QUOTE
nous	I-QUOTE
avons	I-QUOTE
eu	I-QUOTE
ici	I-QUOTE
beaucoup	I-QUOTE
de	I-QUOTE
pluie.	I-QUOTE

Il	I-QUOTE
est	I-QUOTE
tombé	I-QUOTE
une	I-QUOTE
averse	I-QUOTE
effroyable	I-QUOTE
,	I-QUOTE
pendant	I-QUOTE
une	I-QUOTE
demi-heure	I-QUOTE
,	I-QUOTE
tandis	I-QUOTE
que	I-QUOTE
nous	I-QUOTE
déjeûnions.	I-QUOTE

Je	I-QUOTE
désirais	I-QUOTE
qu’ils	I-QUOTE
eussent	I-QUOTE
remis	I-QUOTE
la	I-QUOTE
noce	I-QUOTE
à	I-QUOTE
une	I-QUOTE
autre	I-QUOTE
fois.	I-QUOTE

""""	O
""""	O
À	B-QUOTE
propos	I-QUOTE
,	I-QUOTE
je	I-QUOTE
ne	I-QUOTE
vous	I-QUOTE
ai	I-QUOTE
pas	I-QUOTE
fait	I-QUOTE
compliment	I-QUOTE
,	I-QUOTE
certain	I-QUOTE
de	I-QUOTE
l’espèce	I-QUOTE
de	I-QUOTE
joie	I-QUOTE
que	I-QUOTE
vous	I-QUOTE
deviez	I-QUOTE
en	I-QUOTE
ressentir	I-QUOTE
,	I-QUOTE
je	I-QUOTE
ne	I-QUOTE
me	I-QUOTE
suis	I-QUOTE
pas	I-QUOTE
pressé.	I-QUOTE

—	O
Mais	B-QUOTE
je	I-QUOTE
me	I-QUOTE
flatte	I-QUOTE
que	I-QUOTE
tout	I-QUOTE
s’est	I-QUOTE
fort	I-QUOTE
bien	I-QUOTE
passé.	I-QUOTE

—	O
Quelle	B-QUOTE
conduite	I-QUOTE
avez-vous	I-QUOTE
tenue	I-QUOTE
?	I-QUOTE

Qui	I-QUOTE
criait	I-QUOTE
le	I-QUOTE
plus	I-QUOTE
fort	I-QUOTE
?	I-QUOTE

""""	O
""""	O
Ah	B-QUOTE
,	I-QUOTE
pauvre	I-QUOTE
demoiselle	I-QUOTE
Taylor	I-QUOTE
!	I-QUOTE

c’était	I-QUOTE
pour	I-QUOTE
elle	I-QUOTE
une	I-QUOTE
mauvaise	I-QUOTE
affaire.	I-QUOTE

""""	O
""""	O
Pauvres	B-QUOTE
M.	I-QUOTE
et	I-QUOTE
mademoiselle	I-QUOTE
Woodhouse	I-QUOTE
,	I-QUOTE
s’il	I-QUOTE
vous	I-QUOTE
plaît	I-QUOTE
;	I-QUOTE
mais	I-QUOTE
je	I-QUOTE
ne	I-QUOTE
saurais	I-QUOTE
absolument	I-QUOTE
dire	I-QUOTE
,	I-QUOTE
pauvre	I-QUOTE
demoiselle	I-QUOTE
Taylor	I-QUOTE
!	I-QUOTE

J’ai	I-QUOTE
le	I-QUOTE
plus	I-QUOTE
grand	I-QUOTE
respect	I-QUOTE
pour	I-QUOTE
vous	I-QUOTE
et	I-QUOTE
pour	I-QUOTE
Emma	I-QUOTE
;	I-QUOTE
mais	I-QUOTE
quand	I-QUOTE
il	I-QUOTE
s’agit	I-QUOTE
de	I-QUOTE
la	I-QUOTE
dépendance	I-QUOTE
ou	I-QUOTE
de	I-QUOTE
l’indépendance	I-QUOTE
!	I-QUOTE

Quoi	I-QUOTE
qu’il	I-QUOTE
en	I-QUOTE
soit	I-QUOTE
,	I-QUOTE
il	I-QUOTE
vaut	I-QUOTE
mieux	I-QUOTE
n’avoir	I-QUOTE
à	I-QUOTE
plaire	I-QUOTE
à	I-QUOTE
une	I-QUOTE
seule	I-QUOTE
personne	I-QUOTE
qu’à	I-QUOTE
deux.	I-QUOTE

""""	O
""""	O
Surtout	B-QUOTE
lorsque	I-QUOTE
l’une	I-QUOTE
des	I-QUOTE
deux	I-QUOTE
est	I-QUOTE
une	I-QUOTE
créature	I-QUOTE
fantasque	I-QUOTE
et	I-QUOTE
turbulente	I-QUOTE
!	I-QUOTE

dit	B-REF
Emma	I-REF
,	O
plaisamment.	O

C’est	B-QUOTE
ce	I-QUOTE
qui	I-QUOTE
vous	I-QUOTE
trottait	I-QUOTE
par	I-QUOTE
la	I-QUOTE
tête	I-QUOTE
,	I-QUOTE
je	I-QUOTE
le	I-QUOTE
sais	I-QUOTE
,	I-QUOTE
et	I-QUOTE
c’est	I-QUOTE
ce	I-QUOTE
que	I-QUOTE
vous	I-QUOTE
n’eussiez	I-QUOTE
pas	I-QUOTE
manqué	I-QUOTE
de	I-QUOTE
dire	I-QUOTE
,	I-QUOTE
si	I-QUOTE
mon	I-QUOTE
père	I-QUOTE
n’eût	I-QUOTE
pas	I-QUOTE
été	I-QUOTE
présent.	I-QUOTE

""""	O
""""	O
Je	B-QUOTE
crois	I-QUOTE
,	I-QUOTE
en	I-QUOTE
vérité	I-QUOTE
,	I-QUOTE
ma	I-QUOTE
chère	I-QUOTE
,	I-QUOTE
que	I-QUOTE
vous	I-QUOTE
dites	I-QUOTE
vrai	I-QUOTE
,	I-QUOTE
s’écria	B-REF
M.	I-REF
Woodhouse	I-REF
,	O
en	O
poussant	O
un	O
soupir.	O

Je	B-QUOTE
crains	I-QUOTE
bien	I-QUOTE
d’être	I-QUOTE
de	I-QUOTE
temps	I-QUOTE
en	I-QUOTE
temps	I-QUOTE
fantasque	I-QUOTE
et	I-QUOTE
turbulent.	I-QUOTE

""""	O
""""	O
Mon	B-QUOTE
très-cher	I-QUOTE
papa	I-QUOTE
!	I-QUOTE

vous	I-QUOTE
ne	I-QUOTE
pouvez	I-QUOTE
pas	I-QUOTE
croire	I-QUOTE
que	I-QUOTE
j’aie	I-QUOTE
voulu	I-QUOTE
parler	I-QUOTE
de	I-QUOTE
vous	I-QUOTE
,	I-QUOTE
ni	I-QUOTE
supposer	I-QUOTE
que	I-QUOTE
ce	I-QUOTE
fût	I-QUOTE
l’intention	I-QUOTE
de	I-QUOTE
M.	I-QUOTE
Knightley.	I-QUOTE

Quelle	I-QUOTE
horrible	I-QUOTE
idée	I-QUOTE
!	I-QUOTE

Oh	I-QUOTE
non	I-QUOTE
!	I-QUOTE

J’ai	I-QUOTE
voulu	I-QUOTE
parler	I-QUOTE
de	I-QUOTE
moi-même.	I-QUOTE

Vous	I-QUOTE
savez	I-QUOTE
que	I-QUOTE
M.	I-QUOTE
Knightley	I-QUOTE
aime	I-QUOTE
à	I-QUOTE
me	I-QUOTE
trouver	I-QUOTE
des	I-QUOTE
défauts.	I-QUOTE

—	O
C’est	B-QUOTE
une	I-QUOTE
plaisanterie.	I-QUOTE

—	O
Ce	B-QUOTE
n’est	I-QUOTE
qu’un	I-QUOTE
jeu.	I-QUOTE

Nous	I-QUOTE
nous	I-QUOTE
permettons	I-QUOTE
toujours	I-QUOTE
de	I-QUOTE
nous	I-QUOTE
dire	I-QUOTE
ce	I-QUOTE
que	I-QUOTE
nous	I-QUOTE
pensons.	I-QUOTE

""""	O
En	O
effet	O
,	O
M.	O
Knightley	O
était	O
du	O
petit	O
nombre	O
de	O
ceux	O
qui	O
pouvaient	O
découvrir	O
des	O
défauts	O
dans	O
Emma	O
,	O
et	O
le	O
seul	O
qui	O
osât	O
lui	O
en	O
parler	O
:	O
et	O
quoique	O
cette	O
franchise	O
ne	O
lui	O
fût	O
pas	O
très-agréable	O
à	O
elle-même	O
,	O
elle	O
savait	O
qu’elle	O
le	O
serait	O
d’autant	O
moins	O
à	O
son	O
père	O
,	O
qu’elle	O
ne	O
voulait	O
pas	O
qu’il	O
pût	O
soupçonner	O
que	O
tout	O
le	O
monde	O
ne	O
la	O
trouvât	O
pas	O
aussi	O
parfaite	O
qu’elle	O
lui	O
paraissait	O
être.	O

""""	O
Emma	B-QUOTE
sait	I-QUOTE
que	I-QUOTE
je	I-QUOTE
ne	I-QUOTE
la	I-QUOTE
flatte	I-QUOTE
jamais	I-QUOTE
,	I-QUOTE
dit	B-REF
M.	I-REF
Knightley	I-REF
;	O
mais	B-QUOTE
je	I-QUOTE
n’ai	I-QUOTE
eu	I-QUOTE
l’intention	I-QUOTE
d’attaquer	I-QUOTE
personne.	I-QUOTE

Mademoiselle	I-QUOTE
Taylor	I-QUOTE
était	I-QUOTE
obligée	I-QUOTE
de	I-QUOTE
plaire	I-QUOTE
à	I-QUOTE
deux	I-QUOTE
personnes	I-QUOTE
:	I-QUOTE
elle	I-QUOTE
n’en	I-QUOTE
aura	I-QUOTE
plus	I-QUOTE
qu’une	I-QUOTE
à	I-QUOTE
contenter.	I-QUOTE

Les	I-QUOTE
chances	I-QUOTE
étant	I-QUOTE
en	I-QUOTE
sa	I-QUOTE
faveur	I-QUOTE
,	I-QUOTE
elle	I-QUOTE
doit	I-QUOTE
y	I-QUOTE
gagner.	I-QUOTE

""""	O
""""	O
Fort	B-QUOTE
bien	I-QUOTE
,	I-QUOTE
dit	B-REF
Emma	I-REF
,	O
désirant	O
changer	O
de	O
conversation	O
,	O
vous	B-QUOTE
voulez	I-QUOTE
savoir	I-QUOTE
ce	I-QUOTE
qui	I-QUOTE
s’est	I-QUOTE
passé	I-QUOTE
à	I-QUOTE
la	I-QUOTE
noce	I-QUOTE
,	I-QUOTE
et	I-QUOTE
j’aurai	I-QUOTE
le	I-QUOTE
plaisir	I-QUOTE
de	I-QUOTE
vous	I-QUOTE
le	I-QUOTE
dire	I-QUOTE
,	I-QUOTE
car	I-QUOTE
nous	I-QUOTE
nous	I-QUOTE
y	I-QUOTE
sommes	I-QUOTE
conduits	I-QUOTE
à	I-QUOTE
merveille.	I-QUOTE

Tout	I-QUOTE
le	I-QUOTE
monde	I-QUOTE
a	I-QUOTE
été	I-QUOTE
exact	I-QUOTE
et	I-QUOTE
de	I-QUOTE
bonne	I-QUOTE
humeur.	I-QUOTE

Pas	I-QUOTE
une	I-QUOTE
larme	I-QUOTE
,	I-QUOTE
et	I-QUOTE
peu	I-QUOTE
de	I-QUOTE
figures	I-QUOTE
alongées.	I-QUOTE

Oh	I-QUOTE
!	I-QUOTE

non	I-QUOTE
,	I-QUOTE
nous	I-QUOTE
avons	I-QUOTE
tous	I-QUOTE
senti	I-QUOTE
que	I-QUOTE
nous	I-QUOTE
ne	I-QUOTE
nous	I-QUOTE
éloignions	I-QUOTE
les	I-QUOTE
uns	I-QUOTE
des	I-QUOTE
autres	I-QUOTE
que	I-QUOTE
d’un	I-QUOTE
demi-mille	I-QUOTE
,	I-QUOTE
et	I-QUOTE
que	I-QUOTE
nous	I-QUOTE
nous	I-QUOTE
verrions	I-QUOTE
tous	I-QUOTE
les	I-QUOTE
jours.	I-QUOTE

""""	O
""""	O
La	B-QUOTE
chère	I-QUOTE
Emma	I-QUOTE
supporte	I-QUOTE
tout	I-QUOTE
si	I-QUOTE
bien	I-QUOTE
,	I-QUOTE
dit	B-REF
son	I-REF
père.	I-REF

Mais	B-QUOTE
,	I-QUOTE
M.	I-QUOTE
Knightley	I-QUOTE
,	I-QUOTE
elle	I-QUOTE
regrette	I-QUOTE
infiniment	I-QUOTE
la	I-QUOTE
perte	I-QUOTE
de	I-QUOTE
mademoiselle	I-QUOTE
Taylor	I-QUOTE
,	I-QUOTE
et	I-QUOTE
je	I-QUOTE
suis	I-QUOTE
certain	I-QUOTE
qu’elle	I-QUOTE
la	I-QUOTE
regrettera	I-QUOTE
plus	I-QUOTE
qu’elle	I-QUOTE
ne	I-QUOTE
pense.	I-QUOTE

""""	O
Emma	O
tourna	O
la	O
tête	O
,	O
ne	O
sachant	O
si	O
elle	O
devait	O
pleurer	O
ou	O
sourire.	O

""""	O
Il	B-QUOTE
est	I-QUOTE
impossible	I-QUOTE
que	I-QUOTE
la	I-QUOTE
perte	I-QUOTE
d’une	I-QUOTE
telle	I-QUOTE
compagne	I-QUOTE
n’affecte	I-QUOTE
pas	I-QUOTE
Emma	I-QUOTE
,	I-QUOTE
dit	B-REF
M.	I-REF
Knightley	I-REF
;	O
nous	B-QUOTE
ne	I-QUOTE
l’aimerions	I-QUOTE
pas	I-QUOTE
autant	I-QUOTE
que	I-QUOTE
nous	I-QUOTE
l’aimons	I-QUOTE
,	I-QUOTE
si	I-QUOTE
nous	I-QUOTE
pouvions	I-QUOTE
le	I-QUOTE
supposer.	I-QUOTE

Mais	I-QUOTE
elle	I-QUOTE
sait	I-QUOTE
combien	I-QUOTE
ce	I-QUOTE
mariage	I-QUOTE
est	I-QUOTE
avantageux	I-QUOTE
à	I-QUOTE
mademoiselle	I-QUOTE
Taylor	I-QUOTE
;	I-QUOTE
elle	I-QUOTE
sait	I-QUOTE
combien	I-QUOTE
il	I-QUOTE
doit	I-QUOTE
être	I-QUOTE
agréable	I-QUOTE
,	I-QUOTE
à	I-QUOTE
l’âge	I-QUOTE
qu’elle	I-QUOTE
a	I-QUOTE
,	I-QUOTE
d’être	I-QUOTE
établie	I-QUOTE
dans	I-QUOTE
sa	I-QUOTE
propre	I-QUOTE
maison	I-QUOTE
,	I-QUOTE
et	I-QUOTE
combien	I-QUOTE
il	I-QUOTE
lui	I-QUOTE
importe	I-QUOTE
de	I-QUOTE
s’être	I-QUOTE
assuré	I-QUOTE
un	I-QUOTE
