Emma	O
douaire	I-QUOTE
qui	I-QUOTE
ne	I-QUOTE
lui	I-QUOTE
laisse	I-QUOTE
aucune	I-QUOTE
crainte	I-QUOTE
de	I-QUOTE
l’avenir	I-QUOTE
;	I-QUOTE
ainsi	I-QUOTE
je	I-QUOTE
pense	I-QUOTE
qu’Emma	I-QUOTE
doit	I-QUOTE
ressentir	I-QUOTE
plus	I-QUOTE
de	I-QUOTE
plaisir	I-QUOTE
que	I-QUOTE
de	I-QUOTE
peine.	I-QUOTE

Tous	I-QUOTE
les	I-QUOTE
amis	I-QUOTE
de	I-QUOTE
mademoiselle	I-QUOTE
Taylor	I-QUOTE
doivent	I-QUOTE
être	I-QUOTE
charmés	I-QUOTE
de	I-QUOTE
la	I-QUOTE
voir	I-QUOTE
si	I-QUOTE
bien	I-QUOTE
mariée.	I-QUOTE

""""	O
""""	O
Et	B-QUOTE
vous	I-QUOTE
avez	I-QUOTE
oublié	I-QUOTE
une	I-QUOTE
autre	I-QUOTE
cause	I-QUOTE
de	I-QUOTE
ma	I-QUOTE
joie	I-QUOTE
,	I-QUOTE
dit	B-REF
Emma	I-REF
,	O
et	B-QUOTE
une	I-QUOTE
cause	I-QUOTE
qui	I-QUOTE
la	I-QUOTE
met	I-QUOTE
à	I-QUOTE
son	I-QUOTE
comble	I-QUOTE
;	I-QUOTE
c’est	I-QUOTE
que	I-QUOTE
c’est	I-QUOTE
moi	I-QUOTE
qui	I-QUOTE
ai	I-QUOTE
fait	I-QUOTE
ce	I-QUOTE
mariage.	I-QUOTE

Il	I-QUOTE
y	I-QUOTE
a	I-QUOTE
quatre	I-QUOTE
ans	I-QUOTE
que	I-QUOTE
je	I-QUOTE
l’ai	I-QUOTE
fait	I-QUOTE
ce	I-QUOTE
mariage	I-QUOTE
,	I-QUOTE
vous	I-QUOTE
le	I-QUOTE
savez	I-QUOTE
;	I-QUOTE
de	I-QUOTE
le	I-QUOTE
voir	I-QUOTE
réussir	I-QUOTE
,	I-QUOTE
d’avoir	I-QUOTE
eu	I-QUOTE
raison	I-QUOTE
,	I-QUOTE
lorsque	I-QUOTE
tant	I-QUOTE
de	I-QUOTE
monde	I-QUOTE
disait	I-QUOTE
que	I-QUOTE
M.	I-QUOTE
Weston	I-QUOTE
ne	I-QUOTE
se	I-QUOTE
remarierait	I-QUOTE
jamais	I-QUOTE
,	I-QUOTE
peut	I-QUOTE
me	I-QUOTE
tenir	I-QUOTE
lieu	I-QUOTE
de	I-QUOTE
tout	I-QUOTE
""""	O
M.	O
Knightley	O
lui	O
fit	O
un	O
signe	O
de	O
la	O
tête.	O

Son	O
père	O
répliqua	O
avec	O
douceur	O
:	O
""""	O
Ah	B-QUOTE
,	I-QUOTE
ma	I-QUOTE
chère	I-QUOTE
!	I-QUOTE

je	I-QUOTE
désire	I-QUOTE
que	I-QUOTE
vous	I-QUOTE
ne	I-QUOTE
fassiez	I-QUOTE
plus	I-QUOTE
de	I-QUOTE
mariage	I-QUOTE
,	I-QUOTE
et	I-QUOTE
que	I-QUOTE
vous	I-QUOTE
ne	I-QUOTE
prédisiez	I-QUOTE
plus	I-QUOTE
rien	I-QUOTE
;	I-QUOTE
car	I-QUOTE
toutes	I-QUOTE
vos	I-QUOTE
prédictions	I-QUOTE
s’accomplissent.	I-QUOTE

Je	I-QUOTE
vous	I-QUOTE
en	I-QUOTE
prie	I-QUOTE
,	I-QUOTE
ne	I-QUOTE
faites	I-QUOTE
plus	I-QUOTE
de	I-QUOTE
mariages.	I-QUOTE

""""	O
""""	O
Je	B-QUOTE
vous	I-QUOTE
promets	I-QUOTE
,	I-QUOTE
papa	I-QUOTE
,	I-QUOTE
de	I-QUOTE
n’en	I-QUOTE
faire	I-QUOTE
aucun	I-QUOTE
pour	I-QUOTE
moi	I-QUOTE
,	I-QUOTE
mais	I-QUOTE
il	I-QUOTE
faut	I-QUOTE
que	I-QUOTE
j’en	I-QUOTE
fasse	I-QUOTE
pour	I-QUOTE
les	I-QUOTE
autres.	I-QUOTE

C’est	I-QUOTE
le	I-QUOTE
plus	I-QUOTE
grand	I-QUOTE
amusement	I-QUOTE
du	I-QUOTE
monde	I-QUOTE
!	I-QUOTE

et	I-QUOTE
après	I-QUOTE
un	I-QUOTE
pareil	I-QUOTE
succès	I-QUOTE
!	I-QUOTE

…	I-QUOTE
Tout	I-QUOTE
le	I-QUOTE
monde	I-QUOTE
disait	I-QUOTE
que	I-QUOTE
M.	I-QUOTE
Weston	I-QUOTE
ne	I-QUOTE
se	I-QUOTE
remarierait	I-QUOTE
jamais.	I-QUOTE

Oh	I-QUOTE
!	I-QUOTE

mon	I-QUOTE
Dieu	I-QUOTE
,	I-QUOTE
non.	I-QUOTE

M.	I-QUOTE
Weston	I-QUOTE
,	I-QUOTE
qui	I-QUOTE
était	I-QUOTE
resté	I-QUOTE
veuf	I-QUOTE
si	I-QUOTE
long-temps	I-QUOTE
,	I-QUOTE
et	I-QUOTE
qui	I-QUOTE
paraissait	I-QUOTE
si	I-QUOTE
heureux	I-QUOTE
de	I-QUOTE
n’avoir	I-QUOTE
plus	I-QUOTE
de	I-QUOTE
femme	I-QUOTE
,	I-QUOTE
si	I-QUOTE
constamment	I-QUOTE
occupé	I-QUOTE
de	I-QUOTE
ses	I-QUOTE
affaires	I-QUOTE
en	I-QUOTE
ville	I-QUOTE
,	I-QUOTE
ou	I-QUOTE
parmi	I-QUOTE
ses	I-QUOTE
amis	I-QUOTE
ici	I-QUOTE
;	I-QUOTE
toujours	I-QUOTE
bien	I-QUOTE
reçu	I-QUOTE
partout	I-QUOTE
,	I-QUOTE
toujours	I-QUOTE
joyeux.	I-QUOTE

M.	I-QUOTE
Weston	I-QUOTE
ne	I-QUOTE
pouvait	I-QUOTE
jamais	I-QUOTE
passer	I-QUOTE
une	I-QUOTE
soirée	I-QUOTE
seul	I-QUOTE
,	I-QUOTE
à	I-QUOTE
moins	I-QUOTE
que	I-QUOTE
cela	I-QUOTE
ne	I-QUOTE
lui	I-QUOTE
plût.	I-QUOTE

Oh	I-QUOTE
!	I-QUOTE

non	I-QUOTE
,	I-QUOTE
M.	I-QUOTE
Weston	I-QUOTE
ne	I-QUOTE
se	I-QUOTE
remariera	I-QUOTE
jamais.	I-QUOTE

Il	I-QUOTE
y	I-QUOTE
avait	I-QUOTE
même	I-QUOTE
des	I-QUOTE
gens	I-QUOTE
qui	I-QUOTE
disaient	I-QUOTE
qu’il	I-QUOTE
l’avait	I-QUOTE
promis	I-QUOTE
à	I-QUOTE
sa	I-QUOTE
femme	I-QUOTE
mourante	I-QUOTE
;	I-QUOTE
d’autres	I-QUOTE
que	I-QUOTE
son	I-QUOTE
fils	I-QUOTE
et	I-QUOTE
son	I-QUOTE
oncle	I-QUOTE
ne	I-QUOTE
le	I-QUOTE
lui	I-QUOTE
permettraient	I-QUOTE
pas.	I-QUOTE

On	I-QUOTE
faisait	I-QUOTE
à	I-QUOTE
ce	I-QUOTE
sujet	I-QUOTE
des	I-QUOTE
contes	I-QUOTE
à	I-QUOTE
dormir	I-QUOTE
debout	I-QUOTE
;	I-QUOTE
mais	I-QUOTE
je	I-QUOTE
n’y	I-QUOTE
ai	I-QUOTE
pas	I-QUOTE
cru.	I-QUOTE

Depuis	I-QUOTE
le	I-QUOTE
jour	I-QUOTE
(	I-QUOTE
il	I-QUOTE
y	I-QUOTE
a	I-QUOTE
environ	I-QUOTE
quatre	I-QUOTE
ans	I-QUOTE
)	I-QUOTE
que	I-QUOTE
mademoiselle	I-QUOTE
Taylor	I-QUOTE
et	I-QUOTE
moi	I-QUOTE
le	I-QUOTE
rencontrâmes	I-QUOTE
dans	I-QUOTE
Brondway-Lane	I-QUOTE
,	I-QUOTE
où	I-QUOTE
,	I-QUOTE
comme	I-QUOTE
il	I-QUOTE
bruinait	I-QUOTE
un	I-QUOTE
peu	I-QUOTE
,	I-QUOTE
il	I-QUOTE
prit	I-QUOTE
galamment	I-QUOTE
la	I-QUOTE
course	I-QUOTE
,	I-QUOTE
pour	I-QUOTE
emprunter	I-QUOTE
deux	I-QUOTE
parapluies	I-QUOTE
,	I-QUOTE
chez	I-QUOTE
le	I-QUOTE
fermier	I-QUOTE
Michel	I-QUOTE
;	I-QUOTE
depuis	I-QUOTE
ce	I-QUOTE
jour-là	I-QUOTE
,	I-QUOTE
dis-je	I-QUOTE
,	I-QUOTE
j’ai	I-QUOTE
formé	I-QUOTE
mon	I-QUOTE
plan	I-QUOTE
,	I-QUOTE
et	I-QUOTE
comme	I-QUOTE
j’ai	I-QUOTE
eu	I-QUOTE
le	I-QUOTE
bonheur	I-QUOTE
de	I-QUOTE
réussir	I-QUOTE
,	I-QUOTE
je	I-QUOTE
me	I-QUOTE
flatte	I-QUOTE
,	I-QUOTE
mon	I-QUOTE
cher	I-QUOTE
papa	I-QUOTE
,	I-QUOTE
que	I-QUOTE
vous	I-QUOTE
ne	I-QUOTE
songerez	I-QUOTE
pas	I-QUOTE
à	I-QUOTE
m’empêcher	I-QUOTE
de	I-QUOTE
continuer	I-QUOTE
à	I-QUOTE
faire	I-QUOTE
des	I-QUOTE
mariages.	I-QUOTE

""""	O
""""	O
Je	B-QUOTE
n’entends	I-QUOTE
pas	I-QUOTE
,	I-QUOTE
dit	B-REF
M.	I-REF
Knightley	I-REF
,	O
ce	B-QUOTE
que	I-QUOTE
vous	I-QUOTE
voulez	I-QUOTE
dire	I-QUOTE
par	I-QUOTE
succès.	I-QUOTE

Un	I-QUOTE
succès	I-QUOTE
suppose	I-QUOTE
qu’on	I-QUOTE
a	I-QUOTE
fait	I-QUOTE
des	I-QUOTE
efforts.	I-QUOTE

Vous	I-QUOTE
avez	I-QUOTE
bien	I-QUOTE
employé	I-QUOTE
votre	I-QUOTE
temps	I-QUOTE
,	I-QUOTE
si	I-QUOTE
pendant	I-QUOTE
quatre	I-QUOTE
ans	I-QUOTE
vous	I-QUOTE
avez	I-QUOTE
travaillé	I-QUOTE
à	I-QUOTE
faire	I-QUOTE
réussir	I-QUOTE
ce	I-QUOTE
mariage.	I-QUOTE

C’est	I-QUOTE
un	I-QUOTE
joli	I-QUOTE
emploi	I-QUOTE
pour	I-QUOTE
une	I-QUOTE
demoiselle	I-QUOTE
!	I-QUOTE

Mais	I-QUOTE
si	I-QUOTE
,	I-QUOTE
comme	I-QUOTE
je	I-QUOTE
l’imagine	I-QUOTE
,	I-QUOTE
la	I-QUOTE
part	I-QUOTE
que	I-QUOTE
vous	I-QUOTE
avez	I-QUOTE
à	I-QUOTE
ce	I-QUOTE
mariage	I-QUOTE
ne	I-QUOTE
va	I-QUOTE
pas	I-QUOTE
plus	I-QUOTE
loin	I-QUOTE
que	I-QUOTE
d’en	I-QUOTE
avoir	I-QUOTE
formé	I-QUOTE
le	I-QUOTE
dessein	I-QUOTE
,	I-QUOTE
en	I-QUOTE
vous	I-QUOTE
disant	I-QUOTE
à	I-QUOTE
vous-même	I-QUOTE
,	I-QUOTE
un	I-QUOTE
jour	I-QUOTE
de	I-QUOTE
désœuvrement	I-QUOTE
,	I-QUOTE
je	I-QUOTE
pense	I-QUOTE
que	I-QUOTE
ce	I-QUOTE
serait	I-QUOTE
une	I-QUOTE
bonne	I-QUOTE
chose	I-QUOTE
pour	I-QUOTE
mademoiselle	I-QUOTE
Taylor	I-QUOTE
,	I-QUOTE
si	I-QUOTE
M.	I-QUOTE
Weston	I-QUOTE
voulait	I-QUOTE
l’épouser	I-QUOTE
,	I-QUOTE
et	I-QUOTE
vous	I-QUOTE
le	I-QUOTE
répétant	I-QUOTE
ensuite	I-QUOTE
de	I-QUOTE
temps	I-QUOTE
en	I-QUOTE
temps	I-QUOTE
,	I-QUOTE
pourquoi	I-QUOTE
parlez-vous	I-QUOTE
de	I-QUOTE
succès	I-QUOTE
?	I-QUOTE

Quel	I-QUOTE
mérite	I-QUOTE
pouvez-vous	I-QUOTE
vous	I-QUOTE
attribuer	I-QUOTE
?	I-QUOTE

De	I-QUOTE
quoi	I-QUOTE
êtes-vous	I-QUOTE
si	I-QUOTE
fière	I-QUOTE
?	I-QUOTE

Vous	I-QUOTE
avez	I-QUOTE
eu	I-QUOTE
un	I-QUOTE
heureux	I-QUOTE
pressentiment	I-QUOTE
,	I-QUOTE
et	I-QUOTE
voilà	I-QUOTE
tout	I-QUOTE
ce	I-QUOTE
qu’on	I-QUOTE
en	I-QUOTE
peut	I-QUOTE
dire.	I-QUOTE

""""	O
""""	O
Et	B-QUOTE
n’avez-vous	I-QUOTE
jamais	I-QUOTE
connu	I-QUOTE
le	I-QUOTE
plaisir	I-QUOTE
d’avoir	I-QUOTE
un	I-QUOTE
heureux	I-QUOTE
pressentiment	I-QUOTE
?	I-QUOTE

Vous	I-QUOTE
me	I-QUOTE
faites	I-QUOTE
pitié.	I-QUOTE

Je	I-QUOTE
vous	I-QUOTE
croyais	I-QUOTE
plus	I-QUOTE
habile	I-QUOTE
;	I-QUOTE
car	I-QUOTE
soyez	I-QUOTE
persuadé	I-QUOTE
qu’un	I-QUOTE
heureux	I-QUOTE
pressentiment	I-QUOTE
ne	I-QUOTE
vient	I-QUOTE
pas	I-QUOTE
entièrement	I-QUOTE
du	I-QUOTE
hasard	I-QUOTE
;	I-QUOTE
il	I-QUOTE
y	I-QUOTE
a	I-QUOTE
toujours	I-QUOTE
quelques	I-QUOTE
talens	I-QUOTE
à	I-QUOTE
le	I-QUOTE
former.	I-QUOTE

Quant	I-QUOTE
à	I-QUOTE
ce	I-QUOTE
pauvre	I-QUOTE
mot	I-QUOTE
succès	I-QUOTE
,	I-QUOTE
pour	I-QUOTE
lequel	I-QUOTE
vous	I-QUOTE
me	I-QUOTE
querellez	I-QUOTE
,	I-QUOTE
je	I-QUOTE
crois	I-QUOTE
y	I-QUOTE
avoir	I-QUOTE
néanmoins	I-QUOTE
quelque	I-QUOTE
droit.	I-QUOTE

Vous	I-QUOTE
avez	I-QUOTE
esquissé	I-QUOTE
deux	I-QUOTE
jolis	I-QUOTE
tableaux	I-QUOTE
;	I-QUOTE
mais	I-QUOTE
je	I-QUOTE
pense	I-QUOTE
qu’on	I-QUOTE
pourrait	I-QUOTE
en	I-QUOTE
dessiner	I-QUOTE
un	I-QUOTE
troisième.	I-QUOTE

Quelque	I-QUOTE
chose	I-QUOTE
entre	I-QUOTE
avoir	I-QUOTE
tout	I-QUOTE
fait	I-QUOTE
et	I-QUOTE
n’avoir	I-QUOTE
rien	I-QUOTE
fait	I-QUOTE
du	I-QUOTE
tout.	I-QUOTE

Si	I-QUOTE
je	I-QUOTE
n’avais	I-QUOTE
pas	I-QUOTE
encouragé	I-QUOTE
M.	I-QUOTE
Wetson	I-QUOTE
à	I-QUOTE
visiter	I-QUOTE
souvent	I-QUOTE
Hartfield	I-QUOTE
,	I-QUOTE
si	I-QUOTE
je	I-QUOTE
n’avais	I-QUOTE
applani	I-QUOTE
quelques	I-QUOTE
difficultés	I-QUOTE
,	I-QUOTE
il	I-QUOTE
est	I-QUOTE
possible	I-QUOTE
que	I-QUOTE
ce	I-QUOTE
mariage	I-QUOTE
n’eût	I-QUOTE
pas	I-QUOTE
eu	I-QUOTE
lieu.	I-QUOTE

Il	I-QUOTE
me	I-QUOTE
semble	I-QUOTE
que	I-QUOTE
vous	I-QUOTE
connaissez	I-QUOTE
assez	I-QUOTE
la	I-QUOTE
maison	I-QUOTE
,	I-QUOTE
pour	I-QUOTE
comprendre	I-QUOTE
ce	I-QUOTE
que	I-QUOTE
je	I-QUOTE
vous	I-QUOTE
dis.	I-QUOTE

""""	O
""""	O
Un	B-QUOTE
homme	I-QUOTE
vif	I-QUOTE
,	I-QUOTE
portant	I-QUOTE
son	I-QUOTE
cœur	I-QUOTE
sur	I-QUOTE
la	I-QUOTE
main	I-QUOTE
,	I-QUOTE
comme	I-QUOTE
M.	I-QUOTE
Wetson	I-QUOTE
,	I-QUOTE
et	I-QUOTE
une	I-QUOTE
femme	I-QUOTE
raisonnable	I-QUOTE
et	I-QUOTE
sans	I-QUOTE
affectation	I-QUOTE
comme	I-QUOTE
mademoiselle	I-QUOTE
Taylor	I-QUOTE
,	I-QUOTE
peuvent	I-QUOTE
être	I-QUOTE
abandonnés	I-QUOTE
à	I-QUOTE
eux-mêmes	I-QUOTE
,	I-QUOTE
et	I-QUOTE
sont	I-QUOTE
en	I-QUOTE
état	I-QUOTE
d’arranger	I-QUOTE
leurs	I-QUOTE
propres	I-QUOTE
affaires.	I-QUOTE

Il	I-QUOTE
est	I-QUOTE
probable	I-QUOTE
que	I-QUOTE
vous	I-QUOTE
vous	I-QUOTE
êtes	I-QUOTE
fait	I-QUOTE
plus	I-QUOTE
de	I-QUOTE
mal	I-QUOTE
en	I-QUOTE
vous	I-QUOTE
en	I-QUOTE
mêlant	I-QUOTE
,	I-QUOTE
que	I-QUOTE
vous	I-QUOTE
ne	I-QUOTE
leur	I-QUOTE
avait	I-QUOTE
fait	I-QUOTE
de	I-QUOTE
bien.	I-QUOTE

""""	O
Emma	O
ne	O
pense	O
jamais	O
à	O
elle-même	O
quand	O
elle	O
peut	O
faire	O
du	O
bien	O
aux	O
autres	O
,	O
répliqua	B-REF
M.	I-REF
Woodhouse	I-REF
,	O
qui	O
n’avait	O
compris	O
qu’une	O
partie	O
de	O
la	O
dernière	O
phrase	O
de	O
M.	O
Knightley	O
;	O
mais	B-QUOTE
,	I-QUOTE
ma	I-QUOTE
chère	I-QUOTE
,	I-QUOTE
je	I-QUOTE
vous	I-QUOTE
en	I-QUOTE
prie	I-QUOTE
,	I-QUOTE
ne	I-QUOTE
faites	I-QUOTE
plus	I-QUOTE
de	I-QUOTE
mariages	I-QUOTE
;	I-QUOTE
ce	I-QUOTE
sont	I-QUOTE
de	I-QUOTE
sottes	I-QUOTE
choses	I-QUOTE
;	I-QUOTE
ils	I-QUOTE
détruisent	I-QUOTE
,	I-QUOTE
d’une	I-QUOTE
manière	I-QUOTE
sensible	I-QUOTE
,	I-QUOTE
les	I-QUOTE
cercles	I-QUOTE
des	I-QUOTE
familles.	I-QUOTE

""""	O
""""	O
Encore	B-QUOTE
un	I-QUOTE
,	I-QUOTE
cher	I-QUOTE
papa	I-QUOTE
,	I-QUOTE
seulement	I-QUOTE
pour	I-QUOTE
M.	I-QUOTE
Elton.	I-QUOTE

Pauvre	I-QUOTE
M.	I-QUOTE
Elton	I-QUOTE
!	I-QUOTE

Vous	I-QUOTE
aimez	I-QUOTE
M.	I-QUOTE
Elton	I-QUOTE
,	I-QUOTE
papa	I-QUOTE
;	I-QUOTE
il	I-QUOTE
faut	I-QUOTE
que	I-QUOTE
je	I-QUOTE
lui	I-QUOTE
trouve	I-QUOTE
une	I-QUOTE
femme.	I-QUOTE

Il	I-QUOTE
n’y	I-QUOTE
a	I-QUOTE
personne	I-QUOTE
à	I-QUOTE
Highbury	I-QUOTE
qui	I-QUOTE
soit	I-QUOTE
digne	I-QUOTE
d’avoir	I-QUOTE
un	I-QUOTE
tel	I-QUOTE
mari.	I-QUOTE

Et	I-QUOTE
il	I-QUOTE
y	I-QUOTE
a	I-QUOTE
un	I-QUOTE
an	I-QUOTE
qu’il	I-QUOTE
est	I-QUOTE
ici	I-QUOTE
;	I-QUOTE
il	I-QUOTE
a	I-QUOTE
si	I-QUOTE
bien	I-QUOTE
arrangé	I-QUOTE
sa	I-QUOTE
maison	I-QUOTE
,	I-QUOTE
que	I-QUOTE
ce	I-QUOTE
serait	I-QUOTE
une	I-QUOTE
honte	I-QUOTE
de	I-QUOTE
l’y	I-QUOTE
laisser	I-QUOTE
vivre	I-QUOTE
seul	I-QUOTE
;	I-QUOTE
et	I-QUOTE
j’ai	I-QUOTE
pensé	I-QUOTE
,	I-QUOTE
en	I-QUOTE
le	I-QUOTE
voyant	I-QUOTE
joindre	I-QUOTE
les	I-QUOTE
mains	I-QUOTE
des	I-QUOTE
mariés	I-QUOTE
,	I-QUOTE
aujourd’hui	I-QUOTE
,	I-QUOTE
qu’il	I-QUOTE
serait	I-QUOTE
bien	I-QUOTE
aise	I-QUOTE
qu’on	I-QUOTE
en	I-QUOTE
fît	I-QUOTE
autant	I-QUOTE
pour	I-QUOTE
lui	I-QUOTE
!	I-QUOTE

Je	I-QUOTE
veux	I-QUOTE
du	I-QUOTE
bien	I-QUOTE
à	I-QUOTE
M.	I-QUOTE
Elton	I-QUOTE
,	I-QUOTE
et	I-QUOTE
c’est	I-QUOTE
la	I-QUOTE
seule	I-QUOTE
manière	I-QUOTE
que	I-QUOTE
j’aie	I-QUOTE
de	I-QUOTE
lui	I-QUOTE
rendre	I-QUOTE
service.	I-QUOTE

""""	O
""""	O
M.	B-QUOTE
Elton	I-QUOTE
est	I-QUOTE
un	I-QUOTE
joli	I-QUOTE
jeune	I-QUOTE
homme	I-QUOTE
,	I-QUOTE
et	I-QUOTE
qui	I-QUOTE
plus	I-QUOTE
est	I-QUOTE
,	I-QUOTE
un	I-QUOTE
bon	I-QUOTE
jeune	I-QUOTE
homme.	I-QUOTE

J’ai	I-QUOTE
beaucoup	I-QUOTE
de	I-QUOTE
considération	I-QUOTE
pour	I-QUOTE
lui	I-QUOTE
;	I-QUOTE
mais	I-QUOTE
,	I-QUOTE
ma	I-QUOTE
chère	I-QUOTE
,	I-QUOTE
si	I-QUOTE
vous	I-QUOTE
voulez	I-QUOTE
lui	I-QUOTE
donner	I-QUOTE
quelques	I-QUOTE
marques	I-QUOTE
d’attention	I-QUOTE
,	I-QUOTE
invitez-le	I-QUOTE
à	I-QUOTE
dîner	I-QUOTE
,	I-QUOTE
cela	I-QUOTE
vaudra	I-QUOTE
mieux.	I-QUOTE

Je	I-QUOTE
me	I-QUOTE
flatte	I-QUOTE
que	I-QUOTE
M.	I-QUOTE
Knightley	I-QUOTE
voudra	I-QUOTE
bien	I-QUOTE
lui	I-QUOTE
tenir	I-QUOTE
compagnie.	I-QUOTE

""""	O
""""	O
Avec	B-QUOTE
le	I-QUOTE
plus	I-QUOTE
grand	I-QUOTE
plaisir	I-QUOTE
,	I-QUOTE
monsieur	I-QUOTE
,	I-QUOTE
quand	I-QUOTE
il	I-QUOTE
vous	I-QUOTE
plaira	I-QUOTE
,	I-QUOTE
dit	B-REF
en	O
riant	O
M.	I-REF
Knightley	I-REF
;	O
je	B-QUOTE
suis	I-QUOTE
parfaitement	I-QUOTE
de	I-QUOTE
votre	I-QUOTE
avis	I-QUOTE
;	I-QUOTE
cela	I-QUOTE
vaudra	I-QUOTE
beaucoup	I-QUOTE
mieux.	I-QUOTE

Invitez-le	I-QUOTE
à	I-QUOTE
dîner.	I-QUOTE

Emma	I-QUOTE
,	I-QUOTE
servez	I-QUOTE
lui	I-QUOTE
ce	I-QUOTE
qu’il	I-QUOTE
y	I-QUOTE
aura	I-QUOTE
de	I-QUOTE
mieux	I-QUOTE
;	I-QUOTE
mais	I-QUOTE
laissez-le	I-QUOTE
se	I-QUOTE
choisir	I-QUOTE
une	I-QUOTE
épouse.	I-QUOTE

Soyez	I-QUOTE
sûr	I-QUOTE
qu’un	I-QUOTE
homme	I-QUOTE
de	I-QUOTE
vingt-six	I-QUOTE
à	I-QUOTE
vingt-sept	I-QUOTE
ans	I-QUOTE
prendra	I-QUOTE
ce	I-QUOTE
soin	I-QUOTE
lui-même.	I-QUOTE

""""	O

